# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.iso8859_1GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 8076.175 ops/ms
# Warmup Iteration   2: 9728.921 ops/ms
# Warmup Iteration   3: 10427.099 ops/ms
# Warmup Iteration   4: 11159.880 ops/ms
# Warmup Iteration   5: 8814.926 ops/ms
# Warmup Iteration   6: 10964.936 ops/ms
# Warmup Iteration   7: 10800.137 ops/ms
# Warmup Iteration   8: 11625.758 ops/ms
# Warmup Iteration   9: 11534.810 ops/ms
# Warmup Iteration  10: 11593.936 ops/ms
# Warmup Iteration  11: 11677.098 ops/ms
# Warmup Iteration  12: 11603.794 ops/ms
# Warmup Iteration  13: 11214.474 ops/ms
# Warmup Iteration  14: 11581.237 ops/ms
# Warmup Iteration  15: 10695.447 ops/ms
# Warmup Iteration  16: 11558.611 ops/ms
# Warmup Iteration  17: 11683.339 ops/ms
# Warmup Iteration  18: 10691.995 ops/ms
# Warmup Iteration  19: 11613.317 ops/ms
# Warmup Iteration  20: 11567.077 ops/ms
Iteration   1: 11624.817 ops/ms
Iteration   2: 10773.872 ops/ms
Iteration   3: 10519.704 ops/ms
Iteration   4: 10493.455 ops/ms
Iteration   5: 10644.240 ops/ms
Iteration   6: 11529.371 ops/ms
Iteration   7: 11409.169 ops/ms
Iteration   8: 10594.546 ops/ms
Iteration   9: 11452.838 ops/ms
Iteration  10: 11497.380 ops/ms
Iteration  11: 11515.728 ops/ms
Iteration  12: 11396.976 ops/ms
Iteration  13: 11415.836 ops/ms
Iteration  14: 11446.941 ops/ms
Iteration  15: 10644.215 ops/ms
Iteration  16: 11440.476 ops/ms
Iteration  17: 11503.902 ops/ms
Iteration  18: 10643.838 ops/ms
Iteration  19: 11340.052 ops/ms
Iteration  20: 10527.505 ops/ms

# Run progress: 10.00% complete, ETA 00:07:17
# Fork: 2 of 10
# Warmup Iteration   1: 9090.246 ops/ms
# Warmup Iteration   2: 10041.166 ops/ms
# Warmup Iteration   3: 9621.823 ops/ms
# Warmup Iteration   4: 10952.498 ops/ms
# Warmup Iteration   5: 9427.614 ops/ms
# Warmup Iteration   6: 10567.693 ops/ms
# Warmup Iteration   7: 11500.634 ops/ms
# Warmup Iteration   8: 11453.840 ops/ms
# Warmup Iteration   9: 11599.864 ops/ms
# Warmup Iteration  10: 10641.640 ops/ms
# Warmup Iteration  11: 11491.189 ops/ms
# Warmup Iteration  12: 11633.532 ops/ms
# Warmup Iteration  13: 11580.083 ops/ms
# Warmup Iteration  14: 11495.984 ops/ms
# Warmup Iteration  15: 10638.279 ops/ms
# Warmup Iteration  16: 11494.325 ops/ms
# Warmup Iteration  17: 11424.163 ops/ms
# Warmup Iteration  18: 11393.491 ops/ms
# Warmup Iteration  19: 10395.902 ops/ms
# Warmup Iteration  20: 11212.122 ops/ms
Iteration   1: 11270.091 ops/ms
Iteration   2: 10316.887 ops/ms
Iteration   3: 11237.534 ops/ms
Iteration   4: 11093.059 ops/ms
Iteration   5: 11126.787 ops/ms
Iteration   6: 10342.602 ops/ms
Iteration   7: 10314.955 ops/ms
Iteration   8: 10216.974 ops/ms
Iteration   9: 11130.607 ops/ms
Iteration  10: 11042.640 ops/ms
Iteration  11: 11112.577 ops/ms
Iteration  12: 10630.844 ops/ms
Iteration  13: 10261.437 ops/ms
Iteration  14: 11170.174 ops/ms
Iteration  15: 10342.535 ops/ms
Iteration  16: 11022.054 ops/ms
Iteration  17: 11143.093 ops/ms
Iteration  18: 10267.023 ops/ms
Iteration  19: 10285.160 ops/ms
Iteration  20: 10309.628 ops/ms

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 9060.953 ops/ms
# Warmup Iteration   2: 9532.375 ops/ms
# Warmup Iteration   3: 10745.509 ops/ms
# Warmup Iteration   4: 11001.882 ops/ms
# Warmup Iteration   5: 10245.795 ops/ms
# Warmup Iteration   6: 11791.903 ops/ms
# Warmup Iteration   7: 11825.267 ops/ms
# Warmup Iteration   8: 11907.157 ops/ms
# Warmup Iteration   9: 11764.374 ops/ms
# Warmup Iteration  10: 11373.792 ops/ms
# Warmup Iteration  11: 10899.029 ops/ms
# Warmup Iteration  12: 10926.518 ops/ms
# Warmup Iteration  13: 11820.299 ops/ms
# Warmup Iteration  14: 11276.455 ops/ms
# Warmup Iteration  15: 11741.718 ops/ms
# Warmup Iteration  16: 11773.600 ops/ms
# Warmup Iteration  17: 11163.553 ops/ms
# Warmup Iteration  18: 11934.567 ops/ms
# Warmup Iteration  19: 11783.945 ops/ms
# Warmup Iteration  20: 11114.100 ops/ms
Iteration   1: 11845.107 ops/ms
Iteration   2: 11637.709 ops/ms
Iteration   3: 11659.691 ops/ms
