# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5539.643 ops/ms
# Warmup Iteration   2: 8398.227 ops/ms
# Warmup Iteration   3: 8463.987 ops/ms
# Warmup Iteration   4: 8512.930 ops/ms
# Warmup Iteration   5: 8511.830 ops/ms
# Warmup Iteration   6: 8515.559 ops/ms
# Warmup Iteration   7: 8517.848 ops/ms
# Warmup Iteration   8: 8516.695 ops/ms
# Warmup Iteration   9: 8512.264 ops/ms
# Warmup Iteration  10: 8491.851 ops/ms
# Warmup Iteration  11: 8524.989 ops/ms
# Warmup Iteration  12: 8521.158 ops/ms
# Warmup Iteration  13: 8511.814 ops/ms
# Warmup Iteration  14: 7916.217 ops/ms
# Warmup Iteration  15: 8220.328 ops/ms
# Warmup Iteration  16: 8462.025 ops/ms
# Warmup Iteration  17: 8563.962 ops/ms
# Warmup Iteration  18: 8554.333 ops/ms
# Warmup Iteration  19: 8559.613 ops/ms
# Warmup Iteration  20: 7853.072 ops/ms
Iteration   1: 7409.550 ops/ms
Iteration   2: 8561.282 ops/ms
Iteration   3: 7694.804 ops/ms
Iteration   4: 8060.900 ops/ms
Iteration   5: 8562.793 ops/ms
Iteration   6: 8564.157 ops/ms
Iteration   7: 8556.103 ops/ms
Iteration   8: 8559.744 ops/ms
Iteration   9: 8548.866 ops/ms
Iteration  10: 8550.402 ops/ms
Iteration  11: 8567.731 ops/ms
Iteration  12: 8560.379 ops/ms
Iteration  13: 7321.621 ops/ms
Iteration  14: 7785.169 ops/ms
Iteration  15: 8235.593 ops/ms
Iteration  16: 7702.468 ops/ms
Iteration  17: 8562.259 ops/ms
Iteration  18: 8563.418 ops/ms
Iteration  19: 8562.183 ops/ms
Iteration  20: 8569.267 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 5884.344 ops/ms
# Warmup Iteration   2: 8354.514 ops/ms
# Warmup Iteration   3: 7831.072 ops/ms
# Warmup Iteration   4: 8112.729 ops/ms
# Warmup Iteration   5: 8016.937 ops/ms
# Warmup Iteration   6: 8565.027 ops/ms
# Warmup Iteration   7: 7972.908 ops/ms
# Warmup Iteration   8: 8542.354 ops/ms
# Warmup Iteration   9: 8555.225 ops/ms
# Warmup Iteration  10: 7630.940 ops/ms
# Warmup Iteration  11: 8532.542 ops/ms
# Warmup Iteration  12: 8565.634 ops/ms
# Warmup Iteration  13: 8563.007 ops/ms
# Warmup Iteration  14: 8559.191 ops/ms
# Warmup Iteration  15: 7639.204 ops/ms
# Warmup Iteration  16: 7255.322 ops/ms
# Warmup Iteration  17: 7909.506 ops/ms
# Warmup Iteration  18: 7279.322 ops/ms
# Warmup Iteration  19: 8118.238 ops/ms
# Warmup Iteration  20: 8591.845 ops/ms
Iteration   1: 8106.537 ops/ms
Iteration   2: 8231.216 ops/ms
Iteration   3: 7638.912 ops/ms
Iteration   4: 7567.715 ops/ms
Iteration   5: 8586.746 ops/ms
Iteration   6: 8575.734 ops/ms
Iteration   7: 8592.771 ops/ms
Iteration   8: 7792.152 ops/ms
Iteration   9: 7278.560 ops/ms
Iteration  10: 7850.026 ops/ms
Iteration  11: 8588.474 ops/ms
Iteration  12: 7285.074 ops/ms
Iteration  13: 8339.201 ops/ms
Iteration  14: 8590.903 ops/ms
Iteration  15: 7765.855 ops/ms
Iteration  16: 7968.835 ops/ms
Iteration  17: 7819.410 ops/ms
Iteration  18: 8174.092 ops/ms
Iteration  19: 7504.419 ops/ms
Iteration  20: 8584.824 ops/ms

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 5349.055 ops/ms
# Warmup Iteration   2: 7739.781 ops/ms
# Warmup Iteration   3: 7332.004 ops/ms
# Warmup Iteration   4: 7139.033 ops/ms
# Warmup Iteration   5: 8212.585 ops/ms
# Warmup Iteration   6: 8683.665 ops/ms
# Warmup Iteration   7: 8696.577 ops/ms
# Warmup Iteration   8: 8093.926 ops/ms
# Warmup Iteration   9: 8691.564 ops/ms
# Warmup Iteration  10: 8699.742 ops/ms
# Warmup Iteration  11: 8700.503 ops/ms
# Warmup Iteration  12: 8686.785 ops/ms
# Warmup Iteration  13: 8004.368 ops/ms
# Warmup Iteration  14: 8460.474 ops/ms
# Warmup Iteration  15: 8696.081 ops/ms
# Warmup Iteration  16: 8112.997 ops/ms
# Warmup Iteration  17: 7897.499 ops/ms
# Warmup Iteration  18: 8166.041 ops/ms
# Warmup Iteration  19: 8770.208 ops/ms
# Warmup Iteration  20: 8766.840 ops/ms
Iteration   1: 8758.261 ops/ms
Iteration   2: 8229.050 ops/ms
Iteration   3: 8768.303 ops/ms
Iteration   4: 7779.366 ops/ms
Iteration   5: 8537.426 ops/ms
Iteration   6: 8238.150 ops/ms
Iteration   7: 8770.614 ops/ms
Iteration   8: 7898.054 ops/ms
Iteration   9: 8533.810 ops/ms
Iteration  10: 8758.536 ops/ms
Iteration  11: 8211.153 ops/ms
Iteration  12: 8737.225 ops/ms
Iteration  13: 8761.971 ops/ms
Iteration  14: 7895.165 ops/ms
Iteration  15: 8765.510 ops/ms
Iteration  16: 8757.147 ops/ms
Iteration  17: 8767.279 ops/ms
Iteration  18: 8766.146 ops/ms
Iteration  19: 8761.873 ops/ms
Iteration  20: 8367.362 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 5259.898 ops/ms
# Warmup Iteration   2: 8256.083 ops/ms
# Warmup Iteration   3: 8302.351 ops/ms
# Warmup Iteration   4: 7826.823 ops/ms
# Warmup Iteration   5: 7822.384 ops/ms
# Warmup Iteration   6: 8191.710 ops/ms
