# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 873575.276 ops/ms
# Warmup Iteration   2: 840093.140 ops/ms
# Warmup Iteration   3: 873383.374 ops/ms
# Warmup Iteration   4: 871924.495 ops/ms
# Warmup Iteration   5: 806988.764 ops/ms
# Warmup Iteration   6: 807293.538 ops/ms
# Warmup Iteration   7: 760428.155 ops/ms
# Warmup Iteration   8: 796738.641 ops/ms
# Warmup Iteration   9: 871181.240 ops/ms
# Warmup Iteration  10: 854048.583 ops/ms
# Warmup Iteration  11: 873520.893 ops/ms
# Warmup Iteration  12: 803071.587 ops/ms
# Warmup Iteration  13: 836661.124 ops/ms
# Warmup Iteration  14: 873872.199 ops/ms
# Warmup Iteration  15: 829424.628 ops/ms
# Warmup Iteration  16: 878317.263 ops/ms
# Warmup Iteration  17: 761260.765 ops/ms
# Warmup Iteration  18: 825371.475 ops/ms
# Warmup Iteration  19: 872184.279 ops/ms
# Warmup Iteration  20: 873748.849 ops/ms
Iteration   1: 760349.382 ops/ms
Iteration   2: 782686.431 ops/ms
Iteration   3: 782790.692 ops/ms
Iteration   4: 825167.766 ops/ms
Iteration   5: 877344.174 ops/ms
Iteration   6: 880396.918 ops/ms
Iteration   7: 777594.088 ops/ms
Iteration   8: 824874.318 ops/ms
Iteration   9: 877616.138 ops/ms
Iteration  10: 880454.624 ops/ms
Iteration  11: 873881.803 ops/ms
Iteration  12: 803321.503 ops/ms
Iteration  13: 849449.164 ops/ms
Iteration  14: 872336.665 ops/ms
Iteration  15: 873912.443 ops/ms
Iteration  16: 873872.867 ops/ms
Iteration  17: 760768.452 ops/ms
Iteration  18: 825305.649 ops/ms
Iteration  19: 880479.760 ops/ms
Iteration  20: 874057.880 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 817523.475 ops/ms
# Warmup Iteration   2: 821146.223 ops/ms
# Warmup Iteration   3: 903354.424 ops/ms
# Warmup Iteration   4: 805001.449 ops/ms
# Warmup Iteration   5: 800531.256 ops/ms
# Warmup Iteration   6: 803534.216 ops/ms
# Warmup Iteration   7: 787014.106 ops/ms
# Warmup Iteration   8: 796307.573 ops/ms
# Warmup Iteration   9: 822123.506 ops/ms
# Warmup Iteration  10: 873802.095 ops/ms
# Warmup Iteration  11: 873726.189 ops/ms
# Warmup Iteration  12: 873966.144 ops/ms
# Warmup Iteration  13: 879555.521 ops/ms
# Warmup Iteration  14: 873882.284 ops/ms
# Warmup Iteration  15: 873864.420 ops/ms
# Warmup Iteration  16: 803403.351 ops/ms
# Warmup Iteration  17: 825465.318 ops/ms
# Warmup Iteration  18: 805137.672 ops/ms
# Warmup Iteration  19: 877747.164 ops/ms
# Warmup Iteration  20: 807003.101 ops/ms
Iteration   1: 871871.364 ops/ms
Iteration   2: 806259.598 ops/ms
Iteration   3: 805989.425 ops/ms
Iteration   4: 873713.831 ops/ms
Iteration   5: 807163.990 ops/ms
Iteration   6: 873801.249 ops/ms
Iteration   7: 873920.698 ops/ms
Iteration   8: 806773.267 ops/ms
Iteration   9: 873770.456 ops/ms
Iteration  10: 880136.049 ops/ms
