# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf16GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 2352.888 ops/ms
# Warmup Iteration   2: 2555.001 ops/ms
# Warmup Iteration   3: 2635.417 ops/ms
# Warmup Iteration   4: 2485.115 ops/ms
# Warmup Iteration   5: 2626.260 ops/ms
# Warmup Iteration   6: 2663.397 ops/ms
# Warmup Iteration   7: 2574.359 ops/ms
# Warmup Iteration   8: 2635.954 ops/ms
# Warmup Iteration   9: 2836.722 ops/ms
# Warmup Iteration  10: 2636.636 ops/ms
# Warmup Iteration  11: 2835.766 ops/ms
# Warmup Iteration  12: 2841.651 ops/ms
# Warmup Iteration  13: 2836.346 ops/ms
# Warmup Iteration  14: 2862.788 ops/ms
# Warmup Iteration  15: 2791.468 ops/ms
# Warmup Iteration  16: 2827.102 ops/ms
# Warmup Iteration  17: 2724.010 ops/ms
# Warmup Iteration  18: 2623.036 ops/ms
# Warmup Iteration  19: 2849.897 ops/ms
# Warmup Iteration  20: 2847.594 ops/ms
Iteration   1: 2662.266 ops/ms
Iteration   2: 2717.904 ops/ms
Iteration   3: 2677.777 ops/ms
Iteration   4: 2825.480 ops/ms
Iteration   5: 2881.054 ops/ms
Iteration   6: 2845.734 ops/ms
Iteration   7: 2805.227 ops/ms
Iteration   8: 2848.518 ops/ms
Iteration   9: 2819.862 ops/ms
Iteration  10: 2803.819 ops/ms
Iteration  11: 2670.698 ops/ms
Iteration  12: 2826.955 ops/ms
Iteration  13: 2790.627 ops/ms
Iteration  14: 2821.334 ops/ms
Iteration  15: 2579.824 ops/ms
Iteration  16: 2601.273 ops/ms
Iteration  17: 2578.721 ops/ms
Iteration  18: 2806.296 ops/ms
Iteration  19: 2582.735 ops/ms
Iteration  20: 2826.063 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 1185.540 ops/ms
# Warmup Iteration   2: 1027.594 ops/ms
# Warmup Iteration   3: 1048.827 ops/ms
# Warmup Iteration   4: 1050.140 ops/ms
# Warmup Iteration   5: 1121.148 ops/ms
# Warmup Iteration   6: 1167.120 ops/ms
# Warmup Iteration   7: 1163.956 ops/ms
# Warmup Iteration   8: 1175.953 ops/ms
# Warmup Iteration   9: 1165.140 ops/ms
# Warmup Iteration  10: 1119.700 ops/ms
# Warmup Iteration  11: 1174.071 ops/ms
# Warmup Iteration  12: 1080.114 ops/ms
# Warmup Iteration  13: 1078.755 ops/ms
# Warmup Iteration  14: 1097.766 ops/ms
# Warmup Iteration  15: 1073.787 ops/ms
# Warmup Iteration  16: 1120.563 ops/ms
# Warmup Iteration  17: 1172.823 ops/ms
# Warmup Iteration  18: 1170.088 ops/ms
# Warmup Iteration  19: 1014.288 ops/ms
# Warmup Iteration  20: 1045.022 ops/ms
Iteration   1: 1039.413 ops/ms
Iteration   2: 1138.786 ops/ms
Iteration   3: 1175.478 ops/ms
Iteration   4: 1175.854 ops/ms
Iteration   5: 1162.704 ops/ms
Iteration   6: 1158.667 ops/ms
Iteration   7: 1072.162 ops/ms
Iteration   8: 1074.211 ops/ms
Iteration   9: 1110.293 ops/ms
Iteration  10: 1164.515 ops/ms
Iteration  11: 1140.746 ops/ms
Iteration  12: 1069.629 ops/ms
Iteration  13: 1155.458 ops/ms
Iteration  14: 1154.764 ops/ms
Iteration  15: 1148.091 ops/ms
Iteration  16: 929.138 ops/ms
Iteration  17: 1042.453 ops/ms
Iteration  18: 1056.139 ops/ms
Iteration  19: 1135.782 ops/ms
Iteration  20: 1142.841 ops/ms

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 2397.275 ops/ms
# Warmup Iteration   2: 2501.309 ops/ms
# Warmup Iteration   3: 2588.897 ops/ms
# Warmup Iteration   4: 2642.240 ops/ms
# Warmup Iteration   5: 2887.913 ops/ms
# Warmup Iteration   6: 2677.109 ops/ms
# Warmup Iteration   7: 2675.294 ops/ms
# Warmup Iteration   8: 2730.765 ops/ms
# Warmup Iteration   9: 2902.812 ops/ms
# Warmup Iteration  10: 2803.961 ops/ms
# Warmup Iteration  11: 2862.325 ops/ms
# Warmup Iteration  12: 2559.441 ops/ms
# Warmup Iteration  13: 2611.412 ops/ms
# Warmup Iteration  14: 2747.995 ops/ms
# Warmup Iteration  15: 2692.475 ops/ms
# Warmup Iteration  16: 2680.315 ops/ms
# Warmup Iteration  17: 2679.024 ops/ms
# Warmup Iteration  18: 2902.202 ops/ms
# Warmup Iteration  19: 2869.085 ops/ms
# Warmup Iteration  20: 2867.808 ops/ms
Iteration   1: 2863.030 ops/ms
Iteration   2: 2637.314 ops/ms
Iteration   3: 2848.090 ops/ms
Iteration   4: 2842.049 ops/ms
Iteration   5: 2849.028 ops/ms
Iteration   6: 2702.383 ops/ms
Iteration   7: 2727.286 ops/ms
Iteration   8: 2861.428 ops/ms
Iteration   9: 2836.403 ops/ms
Iteration  10: 2825.584 ops/ms
Iteration  11: 2662.934 ops/ms
Iteration  12: 2841.118 ops/ms
Iteration  13: 2844.767 ops/ms
Iteration  14: 2839.735 ops/ms
Iteration  15: 2832.104 ops/ms
Iteration  16: 2621.037 ops/ms
Iteration  17: 2827.840 ops/ms
Iteration  18: 2819.263 ops/ms
Iteration  19: 2862.830 ops/ms
Iteration  20: 2827.705 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 2393.642 ops/ms
# Warmup Iteration   2: 2433.771 ops/ms
# Warmup Iteration   3: 2736.580 ops/ms
# Warmup Iteration   4: 2585.700 ops/ms
# Warmup Iteration   5: 2683.844 ops/ms
# Warmup Iteration   6: 2882.224 ops/ms
# Warmup Iteration   7: 2874.493 ops/ms
# Warmup Iteration   8: 2747.155 ops/ms
# Warmup Iteration   9: 2639.774 ops/ms
# Warmup Iteration  10: 2650.211 ops/ms
# Warmup Iteration  11: 2663.165 ops/ms
# Warmup Iteration  12: 2874.441 ops/ms
# Warmup Iteration  13: 2871.208 ops/ms
# Warmup Iteration  14: 2831.876 ops/ms
# Warmup Iteration  15: 2809.792 ops/ms
# Warmup Iteration  16: 2655.546 ops/ms
# Warmup Iteration  17: 2846.493 ops/ms
# Warmup Iteration  18: 2842.237 ops/ms
# Warmup Iteration  19: 2843.379 ops/ms
# Warmup Iteration  20: 2841.830 ops/ms
Iteration   1: 2842.290 ops/ms
