# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121837.210 us/op
# Warmup Iteration   2: 116081.720 us/op
# Warmup Iteration   3: 139113.331 us/op
# Warmup Iteration   4: 116100.111 us/op
# Warmup Iteration   5: 116002.967 us/op
# Warmup Iteration   6: 116011.830 us/op
# Warmup Iteration   7: 206554.102 us/op
# Warmup Iteration   8: 115963.670 us/op
# Warmup Iteration   9: 115883.069 us/op
# Warmup Iteration  10: 115929.336 us/op
Iteration   1: 141975.567 us/op
Iteration   2: 115933.894 us/op
Iteration   3: 115895.359 us/op
Iteration   4: 115955.749 us/op
Iteration   5: 166740.952 us/op
Iteration   6: 132148.302 us/op
Iteration   7: 116268.008 us/op
Iteration   8: 116203.420 us/op
Iteration   9: 116239.661 us/op
Iteration  10: 116298.335 us/op
Iteration  11: 160983.986 us/op
Iteration  12: 117683.773 us/op
Iteration  13: 116198.239 us/op
Iteration  14: 116151.516 us/op
Iteration  15: 116155.128 us/op
Iteration  16: 206608.593 us/op
Iteration  17: 126683.307 us/op
Iteration  18: 116144.786 us/op
Iteration  19: 116237.277 us/op
Iteration  20: 116230.218 us/op
Iteration  21: 115949.696 us/op
Iteration  22: 135562.890 us/op
Iteration  23: 116870.674 us/op
Iteration  24: 115936.863 us/op
Iteration  25: 115850.937 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126516.285 ±(99.9%) 16382.831 us/op [Average]
  (min, avg, max) = (115850.937, 126516.285, 206608.593), stdev = 21870.611
  CI (99.9%): [110133.454, 142899.116] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
