# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 122382.177 us/op
# Warmup Iteration   2: 116076.719 us/op
# Warmup Iteration   3: 138220.761 us/op
# Warmup Iteration   4: 126211.971 us/op
# Warmup Iteration   5: 115901.905 us/op
# Warmup Iteration   6: 115813.717 us/op
# Warmup Iteration   7: 180255.253 us/op
# Warmup Iteration   8: 115810.897 us/op
# Warmup Iteration   9: 115804.342 us/op
# Warmup Iteration  10: 115820.668 us/op
Iteration   1: 138608.857 us/op
Iteration   2: 134679.009 us/op
Iteration   3: 115778.027 us/op
Iteration   4: 115812.860 us/op
Iteration   5: 115828.976 us/op
Iteration   6: 179280.629 us/op
Iteration   7: 115857.405 us/op
Iteration   8: 115967.826 us/op
Iteration   9: 115905.431 us/op
Iteration  10: 115869.559 us/op
Iteration  11: 148035.081 us/op
Iteration  12: 131788.103 us/op
Iteration  13: 115994.709 us/op
Iteration  14: 115871.612 us/op
Iteration  15: 115877.783 us/op
Iteration  16: 115909.373 us/op
Iteration  17: 216201.134 us/op
Iteration  18: 133103.655 us/op
Iteration  19: 115823.539 us/op
Iteration  20: 115882.074 us/op
Iteration  21: 115851.425 us/op
Iteration  22: 115759.852 us/op
Iteration  23: 153115.615 us/op
Iteration  24: 131909.694 us/op
Iteration  25: 115848.150 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  128822.415 ±(99.9%) 18087.790 us/op [Average]
  (min, avg, max) = (115759.852, 128822.415, 216201.134), stdev = 24146.682
  CI (99.9%): [110734.625, 146910.205] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
