# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50159945.141 ops/s
# Warmup Iteration   2: 55439933.642 ops/s
# Warmup Iteration   3: 58089071.175 ops/s
# Warmup Iteration   4: 57276219.779 ops/s
# Warmup Iteration   5: 63682534.761 ops/s
# Warmup Iteration   6: 64083086.852 ops/s
# Warmup Iteration   7: 64095882.797 ops/s
# Warmup Iteration   8: 63541189.162 ops/s
# Warmup Iteration   9: 63648801.791 ops/s
# Warmup Iteration  10: 63521548.702 ops/s
Iteration   1: 63540382.663 ops/s
Iteration   2: 63115385.234 ops/s
Iteration   3: 63019695.151 ops/s
Iteration   4: 62919647.634 ops/s
Iteration   5: 62703409.276 ops/s
Iteration   6: 62426053.364 ops/s
Iteration   7: 61781751.909 ops/s
Iteration   8: 61603093.928 ops/s
Iteration   9: 61607246.604 ops/s
Iteration  10: 61561917.162 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 50270333.799 ops/s
# Warmup Iteration   2: 55956553.558 ops/s
# Warmup Iteration   3: 58452636.665 ops/s
# Warmup Iteration   4: 57210854.595 ops/s
# Warmup Iteration   5: 63787440.526 ops/s
# Warmup Iteration   6: 64127240.892 ops/s
# Warmup Iteration   7: 64169163.624 ops/s
# Warmup Iteration   8: 63515140.171 ops/s
# Warmup Iteration   9: 63817450.974 ops/s
# Warmup Iteration  10: 63463872.125 ops/s
Iteration   1: 63518278.431 ops/s
Iteration   2: 63260873.217 ops/s
Iteration   3: 63162816.065 ops/s
Iteration   4: 63012186.631 ops/s
Iteration   5: 62704412.975 ops/s
Iteration   6: 62397161.618 ops/s
Iteration   7: 61915830.914 ops/s
Iteration   8: 61847097.296 ops/s
Iteration   9: 61729531.405 ops/s
Iteration  10: 61565206.269 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  62469598.887 ±(99.9%) 615240.948 ops/s [Average]
  (min, avg, max) = (61561917.162, 62469598.887, 63540382.663), stdev = 708512.390
  CI (99.9%): [61854357.940, 63084839.835] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 30034344.941 ops/s
# Warmup Iteration   2: 33487077.147 ops/s
# Warmup Iteration   3: 27104453.972 ops/s
# Warmup Iteration   4: 23188141.872 ops/s
# Warmup Iteration   5: 26548264.253 ops/s
# Warmup Iteration   6: 27150003.515 ops/s
# Warmup Iteration   7: 27249433.409 ops/s
# Warmup Iteration   8: 24106571.600 ops/s
# Warmup Iteration   9: 27246397.491 ops/s
# Warmup Iteration  10: 27192369.255 ops/s
Iteration   1: 27246684.126 ops/s
Iteration   2: 27186916.700 ops/s
Iteration   3: 27252597.503 ops/s
Iteration   4: 27143596.676 ops/s
Iteration   5: 27201329.104 ops/s
Iteration   6: 27238697.425 ops/s
Iteration   7: 27127269.173 ops/s
Iteration   8: 27170872.224 ops/s
Iteration   9: 27203007.996 ops/s
Iteration  10: 27143520.074 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 29750288.734 ops/s
# Warmup Iteration   2: 32083557.914 ops/s
# Warmup Iteration   3: 27098280.820 ops/s
# Warmup Iteration   4: 24275577.218 ops/s
# Warmup Iteration   5: 27194025.841 ops/s
# Warmup Iteration   6: 27103870.877 ops/s
# Warmup Iteration   7: 27109453.219 ops/s
# Warmup Iteration   8: 27104928.594 ops/s
# Warmup Iteration   9: 27114620.887 ops/s
# Warmup Iteration  10: 27081870.224 ops/s
Iteration   1: 27066493.249 ops/s
Iteration   2: 27137390.887 ops/s
Iteration   3: 27095181.082 ops/s
