# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50158700.183 ops/s
# Warmup Iteration   2: 55529456.084 ops/s
# Warmup Iteration   3: 58032771.041 ops/s
# Warmup Iteration   4: 57135779.201 ops/s
# Warmup Iteration   5: 63547221.228 ops/s
# Warmup Iteration   6: 63918390.869 ops/s
# Warmup Iteration   7: 63951195.329 ops/s
# Warmup Iteration   8: 63313693.746 ops/s
# Warmup Iteration   9: 55678791.683 ops/s
# Warmup Iteration  10: 61107920.298 ops/s
Iteration   1: 62901520.784 ops/s
Iteration   2: 63148988.021 ops/s
Iteration   3: 62943091.192 ops/s
Iteration   4: 62767987.063 ops/s
Iteration   5: 62561590.416 ops/s
Iteration   6: 62209852.398 ops/s
Iteration   7: 61821323.660 ops/s
Iteration   8: 61746269.703 ops/s
Iteration   9: 61657361.349 ops/s
Iteration  10: 61448851.956 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 50183278.338 ops/s
# Warmup Iteration   2: 55681665.087 ops/s
# Warmup Iteration   3: 58316249.179 ops/s
# Warmup Iteration   4: 57124389.205 ops/s
# Warmup Iteration   5: 63525273.879 ops/s
# Warmup Iteration   6: 63990691.413 ops/s
# Warmup Iteration   7: 64035185.019 ops/s
# Warmup Iteration   8: 63479606.165 ops/s
# Warmup Iteration   9: 63578379.493 ops/s
# Warmup Iteration  10: 63526014.740 ops/s
Iteration   1: 63561753.065 ops/s
Iteration   2: 63041544.354 ops/s
Iteration   3: 62997509.500 ops/s
Iteration   4: 62903013.623 ops/s
Iteration   5: 62603571.243 ops/s
Iteration   6: 62336025.813 ops/s
Iteration   7: 62058171.906 ops/s
Iteration   8: 61929390.162 ops/s
Iteration   9: 61901338.816 ops/s
Iteration  10: 62009141.093 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  62427414.806 ±(99.9%) 514309.480 ops/s [Average]
  (min, avg, max) = (61448851.956, 62427414.806, 63561753.065), stdev = 592279.562
  CI (99.9%): [61913105.326, 62941724.286] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 28977959.451 ops/s
# Warmup Iteration   2: 31675609.490 ops/s
# Warmup Iteration   3: 27150354.758 ops/s
# Warmup Iteration   4: 23678477.181 ops/s
# Warmup Iteration   5: 26067962.053 ops/s
# Warmup Iteration   6: 27182650.367 ops/s
# Warmup Iteration   7: 27247010.082 ops/s
# Warmup Iteration   8: 27163485.105 ops/s
# Warmup Iteration   9: 27147227.409 ops/s
# Warmup Iteration  10: 27156417.112 ops/s
Iteration   1: 27256596.557 ops/s
Iteration   2: 27146050.728 ops/s
Iteration   3: 27212613.518 ops/s
Iteration   4: 27198856.425 ops/s
Iteration   5: 27159591.319 ops/s
Iteration   6: 27177422.001 ops/s
Iteration   7: 27034299.922 ops/s
Iteration   8: 27100039.910 ops/s
Iteration   9: 27077249.511 ops/s
Iteration  10: 27036185.699 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 29829278.540 ops/s
# Warmup Iteration   2: 32557685.079 ops/s
# Warmup Iteration   3: 27206947.332 ops/s
# Warmup Iteration   4: 24309141.458 ops/s
# Warmup Iteration   5: 26281364.432 ops/s
# Warmup Iteration   6: 24659534.221 ops/s
# Warmup Iteration   7: 27150875.438 ops/s
# Warmup Iteration   8: 27158692.600 ops/s
# Warmup Iteration   9: 27134162.594 ops/s
# Warmup Iteration  10: 27204439.219 ops/s
Iteration   1: 27141258.356 ops/s
Iteration   2: 27183972.274 ops/s
Iteration   3: 27145771.540 ops/s
Iteration   4: 26142601.029 ops/s
Iteration   5: 25410801.572 ops/s
Iteration   6: 27198868.585 ops/s
Iteration   7: 27049696.745 ops/s
Iteration   8: 27090923.121 ops/s
Iteration   9: 27015310.535 ops/s
Iteration  10: 27030097.650 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  26990410.350 ±(99.9%) 379693.178 ops/s [Average]
  (min, avg, max) = (25410801.572, 26990410.350, 27256596.557), stdev = 437255.228
  CI (99.9%): [26610717.172, 27370103.528] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
