# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50313306.000 ops/s
# Warmup Iteration   2: 56105648.048 ops/s
# Warmup Iteration   3: 58733961.499 ops/s
# Warmup Iteration   4: 57314649.026 ops/s
# Warmup Iteration   5: 63774843.353 ops/s
# Warmup Iteration   6: 64121439.893 ops/s
# Warmup Iteration   7: 63873981.292 ops/s
# Warmup Iteration   8: 63365393.159 ops/s
# Warmup Iteration   9: 63851530.782 ops/s
# Warmup Iteration  10: 63301005.557 ops/s
Iteration   1: 63116213.047 ops/s
Iteration   2: 63167873.474 ops/s
Iteration   3: 62833791.556 ops/s
Iteration   4: 62872174.030 ops/s
Iteration   5: 62528277.521 ops/s
Iteration   6: 62139972.878 ops/s
Iteration   7: 61976639.520 ops/s
Iteration   8: 61840281.953 ops/s
Iteration   9: 61572111.590 ops/s
Iteration  10: 61678892.866 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 40382945.993 ops/s
# Warmup Iteration   2: 56044811.875 ops/s
# Warmup Iteration   3: 54154672.608 ops/s
# Warmup Iteration   4: 58298304.987 ops/s
# Warmup Iteration   5: 62626985.802 ops/s
# Warmup Iteration   6: 63516179.279 ops/s
# Warmup Iteration   7: 63903359.773 ops/s
# Warmup Iteration   8: 63635516.262 ops/s
# Warmup Iteration   9: 63306092.373 ops/s
# Warmup Iteration  10: 63329540.096 ops/s
Iteration   1: 63321791.328 ops/s
Iteration   2: 63030398.611 ops/s
Iteration   3: 62761914.449 ops/s
Iteration   4: 62512312.647 ops/s
Iteration   5: 62294864.841 ops/s
Iteration   6: 61897535.809 ops/s
Iteration   7: 61530340.526 ops/s
Iteration   8: 61318209.405 ops/s
Iteration   9: 61218711.037 ops/s
Iteration  10: 61234258.051 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  62242328.257 ±(99.9%) 602065.918 ops/s [Average]
  (min, avg, max) = (61218711.037, 62242328.257, 63321791.328), stdev = 693340.006
  CI (99.9%): [61640262.339, 62844394.175] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 30075951.370 ops/s
# Warmup Iteration   2: 35965664.161 ops/s
# Warmup Iteration   3: 27056851.286 ops/s
# Warmup Iteration   4: 24342578.139 ops/s
# Warmup Iteration   5: 27156276.169 ops/s
# Warmup Iteration   6: 27069183.522 ops/s
# Warmup Iteration   7: 27077844.923 ops/s
# Warmup Iteration   8: 27037784.497 ops/s
# Warmup Iteration   9: 27065388.919 ops/s
# Warmup Iteration  10: 27055162.218 ops/s
Iteration   1: 27046243.454 ops/s
Iteration   2: 27092746.120 ops/s
Iteration   3: 27013511.609 ops/s
Iteration   4: 27121852.002 ops/s
Iteration   5: 27109286.036 ops/s
Iteration   6: 26997032.079 ops/s
Iteration   7: 26974426.675 ops/s
Iteration   8: 27061274.009 ops/s
Iteration   9: 27053201.151 ops/s
Iteration  10: 27049212.706 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 29901902.701 ops/s
# Warmup Iteration   2: 26100259.928 ops/s
# Warmup Iteration   3: 23396054.197 ops/s
# Warmup Iteration   4: 25347124.036 ops/s
# Warmup Iteration   5: 20621835.730 ops/s
# Warmup Iteration   6: 26136228.970 ops/s
# Warmup Iteration   7: 27245156.184 ops/s
# Warmup Iteration   8: 25739089.716 ops/s
# Warmup Iteration   9: 25747456.767 ops/s
# Warmup Iteration  10: 27391186.182 ops/s
Iteration   1: 22200046.980 ops/s
Iteration   2: 27366913.241 ops/s
Iteration   3: 27074210.270 ops/s
Iteration   4: 27288751.039 ops/s
Iteration   5: 27345658.214 ops/s
Iteration   6: 27301943.691 ops/s
Iteration   7: 27367952.589 ops/s
Iteration   8: 27293690.495 ops/s
Iteration   9: 27317225.138 ops/s
Iteration  10: 27301748.993 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  26918846.325 ±(99.9%) 971928.023 ops/s [Average]
  (min, avg, max) = (22200046.980, 26918846.325, 27367952.589), stdev = 1119273.756
  CI (99.9%): [25946918.302, 27890774.347] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 54960812.453 ops/s
# Warmup Iteration   2: 70127869.178 ops/s
# Warmup Iteration   3: 58663330.460 ops/s
# Warmup Iteration   4: 65492058.517 ops/s
# Warmup Iteration   5: 67052445.717 ops/s
# Warmup Iteration   6: 60193932.028 ops/s
# Warmup Iteration   7: 66925416.875 ops/s
# Warmup Iteration   8: 67588108.154 ops/s
# Warmup Iteration   9: 67516071.119 ops/s
# Warmup Iteration  10: 67295771.052 ops/s
Iteration   1: 67282407.807 ops/s
Iteration   2: 67229841.180 ops/s
Iteration   3: 67234955.901 ops/s
Iteration   4: 67213513.249 ops/s
Iteration   5: 67293463.623 ops/s
Iteration   6: 67507963.702 ops/s
Iteration   7: 66477589.922 ops/s
Iteration   8: 66107713.072 ops/s
Iteration   9: 66491108.135 ops/s
Iteration  10: 66382848.158 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 55061317.650 ops/s
# Warmup Iteration   2: 64224959.479 ops/s
# Warmup Iteration   3: 61805745.304 ops/s
# Warmup Iteration   4: 66730261.307 ops/s
# Warmup Iteration   5: 61592978.635 ops/s
# Warmup Iteration   6: 64083020.087 ops/s
# Warmup Iteration   7: 68074232.886 ops/s
# Warmup Iteration   8: 67884565.712 ops/s
# Warmup Iteration   9: 67639017.623 ops/s
# Warmup Iteration  10: 67883126.860 ops/s
Iteration   1: 68439957.586 ops/s
