# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26692440.301 ops/s
# Warmup Iteration   2: 34552758.130 ops/s
# Warmup Iteration   3: 24878662.745 ops/s
# Warmup Iteration   4: 24899924.762 ops/s
# Warmup Iteration   5: 25121707.082 ops/s
# Warmup Iteration   6: 26775890.915 ops/s
# Warmup Iteration   7: 26783839.484 ops/s
# Warmup Iteration   8: 24994650.808 ops/s
# Warmup Iteration   9: 24704564.592 ops/s
# Warmup Iteration  10: 24905364.204 ops/s
Iteration   1: 24976974.929 ops/s
Iteration   2: 24837012.070 ops/s
Iteration   3: 24975956.560 ops/s
Iteration   4: 24904349.957 ops/s
Iteration   5: 24862029.558 ops/s
Iteration   6: 24812791.928 ops/s
Iteration   7: 24505675.235 ops/s
Iteration   8: 24616277.678 ops/s
Iteration   9: 24620647.513 ops/s
Iteration  10: 24507127.998 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 24591032.571 ops/s
# Warmup Iteration   2: 34257532.792 ops/s
# Warmup Iteration   3: 24620662.294 ops/s
# Warmup Iteration   4: 24656521.131 ops/s
# Warmup Iteration   5: 24798282.578 ops/s
# Warmup Iteration   6: 22281651.810 ops/s
# Warmup Iteration   7: 22080777.985 ops/s
# Warmup Iteration   8: 21009524.346 ops/s
# Warmup Iteration   9: 24542934.400 ops/s
# Warmup Iteration  10: 24593234.607 ops/s
Iteration   1: 24588224.166 ops/s
Iteration   2: 24645100.948 ops/s
Iteration   3: 24655892.843 ops/s
Iteration   4: 24615967.043 ops/s
Iteration   5: 24758726.032 ops/s
Iteration   6: 24625892.199 ops/s
Iteration   7: 24663473.639 ops/s
Iteration   8: 24648324.870 ops/s
Iteration   9: 24617667.358 ops/s
Iteration  10: 24608904.835 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  24702350.868 ±(99.9%) 124897.859 ops/s [Average]
  (min, avg, max) = (24505675.235, 24702350.868, 24976974.929), stdev = 143832.560
