# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 27024853.282 ops/s
# Warmup Iteration   2: 33892402.623 ops/s
# Warmup Iteration   3: 24840602.338 ops/s
# Warmup Iteration   4: 24710469.913 ops/s
# Warmup Iteration   5: 25290804.660 ops/s
# Warmup Iteration   6: 25014911.973 ops/s
# Warmup Iteration   7: 23160766.036 ops/s
# Warmup Iteration   8: 24790051.794 ops/s
# Warmup Iteration   9: 24759853.083 ops/s
# Warmup Iteration  10: 24758945.316 ops/s
Iteration   1: 24751816.885 ops/s
Iteration   2: 24656929.475 ops/s
Iteration   3: 24759681.877 ops/s
Iteration   4: 24787582.397 ops/s
Iteration   5: 24710561.110 ops/s
Iteration   6: 24683105.915 ops/s
Iteration   7: 24430712.360 ops/s
Iteration   8: 24504000.409 ops/s
Iteration   9: 24485284.993 ops/s
Iteration  10: 24518818.781 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26309122.677 ops/s
# Warmup Iteration   2: 30703237.524 ops/s
# Warmup Iteration   3: 33054311.884 ops/s
# Warmup Iteration   4: 33320901.052 ops/s
# Warmup Iteration   5: 32620596.058 ops/s
# Warmup Iteration   6: 33136229.878 ops/s
# Warmup Iteration   7: 33375427.085 ops/s
# Warmup Iteration   8: 30383513.520 ops/s
# Warmup Iteration   9: 33047660.675 ops/s
# Warmup Iteration  10: 27915918.561 ops/s
Iteration   1: 31010732.798 ops/s
Iteration   2: 32601200.945 ops/s
Iteration   3: 32638546.823 ops/s
Iteration   4: 32644555.348 ops/s
Iteration   5: 32657609.983 ops/s
Iteration   6: 28116333.335 ops/s
Iteration   7: 32089139.915 ops/s
Iteration   8: 32050978.285 ops/s
Iteration   9: 32047603.536 ops/s
Iteration  10: 32034197.063 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
