# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26826113.065 ops/s
# Warmup Iteration   2: 32258454.544 ops/s
# Warmup Iteration   3: 33278574.405 ops/s
# Warmup Iteration   4: 33243981.479 ops/s
# Warmup Iteration   5: 33034126.554 ops/s
# Warmup Iteration   6: 32899043.402 ops/s
# Warmup Iteration   7: 32891897.646 ops/s
# Warmup Iteration   8: 32950263.669 ops/s
# Warmup Iteration   9: 32826926.937 ops/s
# Warmup Iteration  10: 33240845.596 ops/s
Iteration   1: 33271928.211 ops/s
Iteration   2: 33278354.872 ops/s
Iteration   3: 33299960.502 ops/s
Iteration   4: 33299362.577 ops/s
Iteration   5: 33290583.376 ops/s
Iteration   6: 33292214.782 ops/s
Iteration   7: 33283739.403 ops/s
Iteration   8: 33269368.514 ops/s
Iteration   9: 33285227.471 ops/s
Iteration  10: 33255944.813 ops/s

# Run progress: 8.33% complete, ETA 00:03:46
# Fork: 2 of 2
# Warmup Iteration   1: 26706080.525 ops/s
# Warmup Iteration   2: 32353793.555 ops/s
# Warmup Iteration   3: 24694686.190 ops/s
# Warmup Iteration   4: 24710229.105 ops/s
# Warmup Iteration   5: 24854985.996 ops/s
# Warmup Iteration   6: 25987281.670 ops/s
# Warmup Iteration   7: 24816076.275 ops/s
# Warmup Iteration   8: 24725239.662 ops/s
# Warmup Iteration   9: 24700625.658 ops/s
# Warmup Iteration  10: 24692830.856 ops/s
Iteration   1: 24685032.265 ops/s
Iteration   2: 24688995.217 ops/s
Iteration   3: 24662863.275 ops/s
Iteration   4: 24694989.616 ops/s
Iteration   5: 24671867.479 ops/s
Iteration   6: 22408471.891 ops/s
Iteration   7: 24666967.050 ops/s
Iteration   8: 24708216.088 ops/s
Iteration   9: 24677594.883 ops/s
Iteration  10: 24669892.446 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  28868078.737 ±(99.9%) 3956414.066 ops/s [Average]
  (min, avg, max) = (22408471.891, 28868078.737, 33299960.502), stdev = 4556212.322
  CI (99.9%): [24911664.671, 32824492.802] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:25
# Fork: 1 of 2
# Warmup Iteration   1: 16411178.390 ops/s
# Warmup Iteration   2: 21351331.776 ops/s
# Warmup Iteration   3: 23701314.541 ops/s
# Warmup Iteration   4: 23758613.382 ops/s
