# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26569800.670 ops/s
# Warmup Iteration   2: 32314911.962 ops/s
# Warmup Iteration   3: 24747196.682 ops/s
# Warmup Iteration   4: 24641368.778 ops/s
# Warmup Iteration   5: 25514190.552 ops/s
# Warmup Iteration   6: 26836717.511 ops/s
# Warmup Iteration   7: 24816331.264 ops/s
# Warmup Iteration   8: 26345034.449 ops/s
# Warmup Iteration   9: 26859466.602 ops/s
# Warmup Iteration  10: 26785278.910 ops/s
Iteration   1: 24679300.895 ops/s
Iteration   2: 24591106.533 ops/s
Iteration   3: 24593483.692 ops/s
Iteration   4: 24591490.592 ops/s
Iteration   5: 24586560.580 ops/s
Iteration   6: 24589739.568 ops/s
Iteration   7: 24924308.233 ops/s
Iteration   8: 24946232.624 ops/s
Iteration   9: 24930115.507 ops/s
Iteration  10: 24928299.491 ops/s

# Run progress: 8.33% complete, ETA 00:03:47
# Fork: 2 of 2
# Warmup Iteration   1: 27149579.044 ops/s
# Warmup Iteration   2: 29386226.107 ops/s
# Warmup Iteration   3: 24609880.357 ops/s
# Warmup Iteration   4: 24853496.431 ops/s
# Warmup Iteration   5: 24566108.085 ops/s
# Warmup Iteration   6: 26030880.308 ops/s
# Warmup Iteration   7: 25890226.658 ops/s
# Warmup Iteration   8: 24882215.505 ops/s
# Warmup Iteration   9: 24750565.713 ops/s
# Warmup Iteration  10: 24698116.771 ops/s
Iteration   1: 24661687.454 ops/s
Iteration   2: 24735069.393 ops/s
Iteration   3: 24755063.727 ops/s
Iteration   4: 24780847.166 ops/s
Iteration   5: 24784676.242 ops/s
Iteration   6: 24861191.293 ops/s
Iteration   7: 25020527.243 ops/s
Iteration   8: 24903709.749 ops/s
Iteration   9: 25040352.075 ops/s
Iteration  10: 24883645.227 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  24789370.364 ±(99.9%) 134514.584 ops/s [Average]
  (min, avg, max) = (24586560.580, 24789370.364, 25040352.075), stdev = 154907.195
  CI (99.9%): [24654855.780, 24923884.948] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:25
# Fork: 1 of 2
# Warmup Iteration   1: 16944111.786 ops/s
# Warmup Iteration   2: 22152764.418 ops/s
# Warmup Iteration   3: 24022023.839 ops/s
# Warmup Iteration   4: 23840381.235 ops/s
# Warmup Iteration   5: 23954804.683 ops/s
# Warmup Iteration   6: 23375626.976 ops/s
# Warmup Iteration   7: 23387593.561 ops/s
# Warmup Iteration   8: 23822109.683 ops/s
# Warmup Iteration   9: 23832053.699 ops/s
# Warmup Iteration  10: 23852815.192 ops/s
Iteration   1: 23836047.680 ops/s
Iteration   2: 23851218.544 ops/s
Iteration   3: 23846820.432 ops/s
Iteration   4: 23881398.918 ops/s
Iteration   5: 23858610.458 ops/s
Iteration   6: 23867678.091 ops/s
