# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26833666.704 ops/s
# Warmup Iteration   2: 34491201.615 ops/s
# Warmup Iteration   3: 24903783.372 ops/s
# Warmup Iteration   4: 24769236.403 ops/s
# Warmup Iteration   5: 24746248.858 ops/s
# Warmup Iteration   6: 24775849.824 ops/s
# Warmup Iteration   7: 24759846.971 ops/s
# Warmup Iteration   8: 24762537.343 ops/s
# Warmup Iteration   9: 24789961.306 ops/s
# Warmup Iteration  10: 24764629.507 ops/s
Iteration   1: 24748444.259 ops/s
Iteration   2: 24780337.358 ops/s
Iteration   3: 24791132.412 ops/s
Iteration   4: 24780606.532 ops/s
Iteration   5: 24775662.118 ops/s
Iteration   6: 24799077.720 ops/s
Iteration   7: 25078222.564 ops/s
Iteration   8: 25092926.401 ops/s
Iteration   9: 25044272.367 ops/s
Iteration  10: 25068704.058 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 27135163.663 ops/s
# Warmup Iteration   2: 30499337.615 ops/s
# Warmup Iteration   3: 34328368.210 ops/s
# Warmup Iteration   4: 34288635.477 ops/s
# Warmup Iteration   5: 34464971.631 ops/s
# Warmup Iteration   6: 34394206.102 ops/s
# Warmup Iteration   7: 34256261.986 ops/s
# Warmup Iteration   8: 34261675.669 ops/s
# Warmup Iteration   9: 33323448.449 ops/s
# Warmup Iteration  10: 32495932.540 ops/s
Iteration   1: 34329758.353 ops/s
Iteration   2: 34709043.627 ops/s
Iteration   3: 34198037.344 ops/s
Iteration   4: 34040792.996 ops/s
Iteration   5: 34434597.513 ops/s
Iteration   6: 34191434.043 ops/s
Iteration   7: 34573507.974 ops/s
Iteration   8: 28818029.374 ops/s
Iteration   9: 34182201.021 ops/s
Iteration  10: 34215941.701 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  29332636.487 ±(99.9%) 4089968.070 ops/s [Average]
  (min, avg, max) = (24748444.259, 29332636.487, 34709043.627), stdev = 4710013.312
  CI (99.9%): [25242668.417, 33422604.557] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
