# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 27088044.472 ops/s
# Warmup Iteration   2: 32639798.706 ops/s
# Warmup Iteration   3: 24893414.560 ops/s
# Warmup Iteration   4: 24784023.751 ops/s
# Warmup Iteration   5: 25075343.707 ops/s
# Warmup Iteration   6: 24103505.571 ops/s
# Warmup Iteration   7: 23089648.643 ops/s
# Warmup Iteration   8: 24789639.651 ops/s
# Warmup Iteration   9: 24798334.672 ops/s
# Warmup Iteration  10: 24798882.295 ops/s
Iteration   1: 24778640.616 ops/s
Iteration   2: 24781117.362 ops/s
Iteration   3: 24778545.156 ops/s
Iteration   4: 24779584.795 ops/s
Iteration   5: 24808484.484 ops/s
Iteration   6: 24783073.509 ops/s
Iteration   7: 24606086.561 ops/s
Iteration   8: 24596975.838 ops/s
Iteration   9: 24600956.274 ops/s
Iteration  10: 24598136.322 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 26636500.179 ops/s
# Warmup Iteration   2: 32972785.408 ops/s
# Warmup Iteration   3: 33167904.576 ops/s
# Warmup Iteration   4: 33338438.046 ops/s
# Warmup Iteration   5: 32507954.736 ops/s
# Warmup Iteration   6: 25027877.993 ops/s
# Warmup Iteration   7: 27924356.091 ops/s
# Warmup Iteration   8: 33301026.809 ops/s
# Warmup Iteration   9: 33342461.351 ops/s
# Warmup Iteration  10: 33324922.923 ops/s
Iteration   1: 33342274.585 ops/s
Iteration   2: 33288561.664 ops/s
Iteration   3: 33324476.369 ops/s
Iteration   4: 33295987.207 ops/s
Iteration   5: 33298160.345 ops/s
Iteration   6: 33275844.005 ops/s
Iteration   7: 33278969.193 ops/s
Iteration   8: 26945470.171 ops/s
Iteration   9: 33260903.863 ops/s
Iteration  10: 33261923.864 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  28684208.609 ±(99.9%) 3737808.038 ops/s [Average]
  (min, avg, max) = (24596975.838, 28684208.609, 33342274.585), stdev = 4304465.295
  CI (99.9%): [24946400.571, 32422016.647] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16309068.214 ops/s
# Warmup Iteration   2: 21685325.444 ops/s
# Warmup Iteration   3: 23861366.485 ops/s
# Warmup Iteration   4: 23846585.647 ops/s
# Warmup Iteration   5: 23851491.023 ops/s
# Warmup Iteration   6: 23353322.019 ops/s
# Warmup Iteration   7: 20438959.377 ops/s
# Warmup Iteration   8: 23453071.056 ops/s
# Warmup Iteration   9: 23822161.785 ops/s
# Warmup Iteration  10: 23816587.473 ops/s
Iteration   1: 23788065.208 ops/s
Iteration   2: 23818776.737 ops/s
Iteration   3: 23820056.496 ops/s
Iteration   4: 23836463.386 ops/s
Iteration   5: 23818618.314 ops/s
Iteration   6: 23826057.163 ops/s
Iteration   7: 23874056.954 ops/s
Iteration   8: 23870106.680 ops/s
Iteration   9: 23880963.437 ops/s
Iteration  10: 23876842.700 ops/s

# Run progress: 25.00% complete, ETA 00:03:04
# Fork: 2 of 2
# Warmup Iteration   1: 20051529.475 ops/s
# Warmup Iteration   2: 22957176.390 ops/s
# Warmup Iteration   3: 23941963.336 ops/s
# Warmup Iteration   4: 24025819.925 ops/s
# Warmup Iteration   5: 23822713.506 ops/s
# Warmup Iteration   6: 23873024.305 ops/s
