# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26618342.429 ops/s
# Warmup Iteration   2: 32734167.012 ops/s
# Warmup Iteration   3: 33045578.306 ops/s
# Warmup Iteration   4: 33043388.599 ops/s
# Warmup Iteration   5: 33090477.585 ops/s
# Warmup Iteration   6: 33156986.083 ops/s
# Warmup Iteration   7: 28586052.161 ops/s
# Warmup Iteration   8: 33062090.552 ops/s
# Warmup Iteration   9: 33019286.565 ops/s
# Warmup Iteration  10: 33048849.096 ops/s
Iteration   1: 33042714.959 ops/s
Iteration   2: 33041326.205 ops/s
Iteration   3: 33040679.723 ops/s
Iteration   4: 33068684.259 ops/s
Iteration   5: 33094863.706 ops/s
Iteration   6: 33059278.217 ops/s
Iteration   7: 33164420.536 ops/s
Iteration   8: 33124423.664 ops/s
Iteration   9: 33152052.467 ops/s
Iteration  10: 33140293.458 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 23863442.447 ops/s
# Warmup Iteration   2: 31905208.806 ops/s
# Warmup Iteration   3: 33212398.007 ops/s
# Warmup Iteration   4: 33201132.475 ops/s
# Warmup Iteration   5: 33159667.235 ops/s
# Warmup Iteration   6: 33187219.002 ops/s
# Warmup Iteration   7: 33144264.953 ops/s
# Warmup Iteration   8: 33167037.445 ops/s
# Warmup Iteration   9: 33183964.098 ops/s
# Warmup Iteration  10: 33144087.079 ops/s
Iteration   1: 33198100.480 ops/s
Iteration   2: 33175654.161 ops/s
Iteration   3: 33146391.615 ops/s
Iteration   4: 33203889.378 ops/s
Iteration   5: 33168995.148 ops/s
Iteration   6: 33211246.302 ops/s
Iteration   7: 33226527.408 ops/s
Iteration   8: 33187766.574 ops/s
Iteration   9: 33220111.517 ops/s
Iteration  10: 33178966.941 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33142319.336 ±(99.9%) 54909.768 ops/s [Average]
  (min, avg, max) = (33040679.723, 33142319.336, 33226527.408), stdev = 63234.171
  CI (99.9%): [33087409.567, 33197229.104] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 17073645.471 ops/s
# Warmup Iteration   2: 21645146.059 ops/s
# Warmup Iteration   3: 23291980.089 ops/s
# Warmup Iteration   4: 23344122.104 ops/s
# Warmup Iteration   5: 23323049.047 ops/s
# Warmup Iteration   6: 23306919.232 ops/s
# Warmup Iteration   7: 23304573.524 ops/s
# Warmup Iteration   8: 23309442.020 ops/s
# Warmup Iteration   9: 23314109.756 ops/s
# Warmup Iteration  10: 23314576.428 ops/s
Iteration   1: 23304510.517 ops/s
Iteration   2: 23304347.215 ops/s
Iteration   3: 23322103.685 ops/s
Iteration   4: 23316477.168 ops/s
