# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26626178.040 ops/s
# Warmup Iteration   2: 34130617.295 ops/s
# Warmup Iteration   3: 24903775.598 ops/s
# Warmup Iteration   4: 24815200.813 ops/s
# Warmup Iteration   5: 25141805.276 ops/s
# Warmup Iteration   6: 26939370.071 ops/s
# Warmup Iteration   7: 24957506.306 ops/s
# Warmup Iteration   8: 24759651.710 ops/s
# Warmup Iteration   9: 24771344.510 ops/s
# Warmup Iteration  10: 24780757.257 ops/s
Iteration   1: 24778278.858 ops/s
Iteration   2: 24814486.408 ops/s
Iteration   3: 24809680.757 ops/s
Iteration   4: 24782379.051 ops/s
Iteration   5: 24798400.425 ops/s
Iteration   6: 24757856.885 ops/s
Iteration   7: 24016082.442 ops/s
Iteration   8: 23978709.544 ops/s
Iteration   9: 23974601.685 ops/s
Iteration  10: 23996153.929 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26646853.988 ops/s
# Warmup Iteration   2: 32474210.794 ops/s
# Warmup Iteration   3: 33092410.735 ops/s
# Warmup Iteration   4: 33311099.916 ops/s
# Warmup Iteration   5: 32939597.103 ops/s
# Warmup Iteration   6: 32998626.095 ops/s
# Warmup Iteration   7: 33308489.261 ops/s
# Warmup Iteration   8: 33337116.592 ops/s
# Warmup Iteration   9: 33337391.753 ops/s
# Warmup Iteration  10: 33320181.430 ops/s
Iteration   1: 33373304.738 ops/s
Iteration   2: 33366593.371 ops/s
Iteration   3: 33320501.543 ops/s
Iteration   4: 33321139.242 ops/s
Iteration   5: 27640899.553 ops/s
Iteration   6: 30786345.249 ops/s
Iteration   7: 27086525.296 ops/s
