# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26850618.736 ops/s
# Warmup Iteration   2: 32577345.184 ops/s
# Warmup Iteration   3: 30989933.652 ops/s
# Warmup Iteration   4: 31697314.325 ops/s
# Warmup Iteration   5: 30435829.676 ops/s
# Warmup Iteration   6: 30332131.136 ops/s
# Warmup Iteration   7: 32415428.917 ops/s
# Warmup Iteration   8: 31689481.369 ops/s
# Warmup Iteration   9: 31250456.373 ops/s
# Warmup Iteration  10: 29159818.168 ops/s
Iteration   1: 31690752.159 ops/s
Iteration   2: 31703708.131 ops/s
Iteration   3: 31779984.946 ops/s
Iteration   4: 31704359.483 ops/s
Iteration   5: 31650385.419 ops/s
Iteration   6: 31643825.627 ops/s
Iteration   7: 31596918.099 ops/s
Iteration   8: 31680944.089 ops/s
Iteration   9: 31615540.580 ops/s
Iteration  10: 31609315.550 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 26495830.526 ops/s
# Warmup Iteration   2: 30744182.416 ops/s
# Warmup Iteration   3: 34711087.480 ops/s
# Warmup Iteration   4: 34709886.235 ops/s
# Warmup Iteration   5: 34686139.450 ops/s
# Warmup Iteration   6: 34705824.075 ops/s
# Warmup Iteration   7: 34716620.020 ops/s
# Warmup Iteration   8: 34730056.089 ops/s
# Warmup Iteration   9: 34700172.768 ops/s
# Warmup Iteration  10: 34709612.836 ops/s
Iteration   1: 34692413.002 ops/s
Iteration   2: 34735777.406 ops/s
Iteration   3: 34719755.871 ops/s
Iteration   4: 34711750.769 ops/s
Iteration   5: 34738947.534 ops/s
Iteration   6: 34734930.129 ops/s
Iteration   7: 34777728.507 ops/s
Iteration   8: 34785805.809 ops/s
Iteration   9: 34789456.840 ops/s
Iteration  10: 34800726.838 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33208151.339 ±(99.9%) 1373106.659 ops/s [Average]
  (min, avg, max) = (31596918.099, 33208151.339, 34800726.838), stdev = 1581271.671
  CI (99.9%): [31835044.680, 34581257.999] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 17271902.973 ops/s
# Warmup Iteration   2: 23385565.247 ops/s
# Warmup Iteration   3: 23831453.384 ops/s
# Warmup Iteration   4: 23886860.024 ops/s
# Warmup Iteration   5: 21653319.650 ops/s
# Warmup Iteration   6: 23877115.504 ops/s
# Warmup Iteration   7: 23904871.683 ops/s
# Warmup Iteration   8: 23881907.947 ops/s
# Warmup Iteration   9: 23870120.750 ops/s
# Warmup Iteration  10: 23879692.819 ops/s
Iteration   1: 23913057.930 ops/s
Iteration   2: 23868255.203 ops/s
Iteration   3: 23876415.689 ops/s
Iteration   4: 23880228.267 ops/s
Iteration   5: 23866497.343 ops/s
Iteration   6: 23878549.339 ops/s
Iteration   7: 23893012.795 ops/s
Iteration   8: 23892873.428 ops/s
Iteration   9: 23869256.692 ops/s
Iteration  10: 23882820.967 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 17680465.341 ops/s
# Warmup Iteration   2: 23421239.283 ops/s
# Warmup Iteration   3: 24034929.243 ops/s
# Warmup Iteration   4: 23898333.713 ops/s
# Warmup Iteration   5: 23869362.487 ops/s
# Warmup Iteration   6: 23884311.841 ops/s
# Warmup Iteration   7: 23894900.542 ops/s
# Warmup Iteration   8: 23880871.948 ops/s
# Warmup Iteration   9: 23890017.757 ops/s
# Warmup Iteration  10: 23879182.575 ops/s
Iteration   1: 23885943.902 ops/s
Iteration   2: 23884932.825 ops/s
Iteration   3: 23886267.618 ops/s
Iteration   4: 23873170.078 ops/s
Iteration   5: 23866996.498 ops/s
Iteration   6: 23872526.320 ops/s
Iteration   7: 23881399.862 ops/s
Iteration   8: 23867345.085 ops/s
Iteration   9: 23903828.563 ops/s
Iteration  10: 23884554.428 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  23881396.642 ±(99.9%) 10854.367 ops/s [Average]
  (min, avg, max) = (23866497.343, 23881396.642, 23913057.930), stdev = 12499.906
  CI (99.9%): [23870542.274, 23892251.009] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 35325045.234 ops/s
# Warmup Iteration   2: 40383205.348 ops/s
# Warmup Iteration   3: 44093728.827 ops/s
# Warmup Iteration   4: 44037953.772 ops/s
# Warmup Iteration   5: 39277695.497 ops/s
# Warmup Iteration   6: 40398116.801 ops/s
# Warmup Iteration   7: 43482926.880 ops/s
# Warmup Iteration   8: 44037861.610 ops/s
# Warmup Iteration   9: 39287455.532 ops/s
# Warmup Iteration  10: 43857251.384 ops/s
Iteration   1: 43463130.370 ops/s
Iteration   2: 43486056.220 ops/s
Iteration   3: 43465104.095 ops/s
Iteration   4: 43416351.196 ops/s
