# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 24047309.956 ops/s
# Warmup Iteration   2: 29214407.816 ops/s
# Warmup Iteration   3: 24790391.723 ops/s
# Warmup Iteration   4: 24669187.521 ops/s
# Warmup Iteration   5: 24659858.653 ops/s
# Warmup Iteration   6: 24675315.953 ops/s
# Warmup Iteration   7: 24649878.786 ops/s
# Warmup Iteration   8: 24654250.559 ops/s
# Warmup Iteration   9: 24662373.777 ops/s
# Warmup Iteration  10: 24723731.698 ops/s
Iteration   1: 24659208.922 ops/s
Iteration   2: 24662004.317 ops/s
Iteration   3: 24660758.636 ops/s
Iteration   4: 24672170.850 ops/s
Iteration   5: 24678030.244 ops/s
Iteration   6: 24673564.091 ops/s
Iteration   7: 24505986.521 ops/s
Iteration   8: 24536456.928 ops/s
Iteration   9: 24498257.241 ops/s
Iteration  10: 24513071.528 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 22172323.859 ops/s
# Warmup Iteration   2: 30508644.829 ops/s
# Warmup Iteration   3: 34648302.333 ops/s
# Warmup Iteration   4: 34647298.895 ops/s
# Warmup Iteration   5: 34810591.098 ops/s
# Warmup Iteration   6: 35003480.539 ops/s
# Warmup Iteration   7: 35031589.133 ops/s
# Warmup Iteration   8: 34991613.975 ops/s
# Warmup Iteration   9: 35002989.884 ops/s
# Warmup Iteration  10: 34610243.970 ops/s
Iteration   1: 31907534.618 ops/s
Iteration   2: 32806690.295 ops/s
Iteration   3: 34792824.907 ops/s
Iteration   4: 34051765.000 ops/s
Iteration   5: 29630113.327 ops/s
Iteration   6: 31767115.869 ops/s
Iteration   7: 35042684.839 ops/s
Iteration   8: 34758598.654 ops/s
Iteration   9: 34645197.894 ops/s
Iteration  10: 34649947.548 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  29005599.111 ±(99.9%) 4066493.198 ops/s [Average]
  (min, avg, max) = (24498257.241, 29005599.111, 35042684.839), stdev = 4682979.614
  CI (99.9%): [24939105.913, 33072092.310] (assumes normal distribution)


# JMH version: 1.19
