# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 104865751.876 ops/s
# Warmup Iteration   2: 122862620.295 ops/s
# Warmup Iteration   3: 176824168.018 ops/s
# Warmup Iteration   4: 176720011.398 ops/s
# Warmup Iteration   5: 176768580.344 ops/s
# Warmup Iteration   6: 176812619.055 ops/s
# Warmup Iteration   7: 176843423.174 ops/s
# Warmup Iteration   8: 176759484.182 ops/s
# Warmup Iteration   9: 176832245.558 ops/s
# Warmup Iteration  10: 176844031.773 ops/s
Iteration   1: 176691019.424 ops/s
Iteration   2: 176804369.163 ops/s
Iteration   3: 140847134.829 ops/s
Iteration   4: 162528820.269 ops/s
Iteration   5: 176849079.879 ops/s
Iteration   6: 176843202.441 ops/s
Iteration   7: 176810738.035 ops/s
Iteration   8: 176721648.845 ops/s
Iteration   9: 176744313.888 ops/s
Iteration  10: 176801851.464 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 126824487.678 ops/s
# Warmup Iteration   2: 132824828.027 ops/s
# Warmup Iteration   3: 175863333.908 ops/s
# Warmup Iteration   4: 175846108.456 ops/s
# Warmup Iteration   5: 175814800.513 ops/s
# Warmup Iteration   6: 175860231.321 ops/s
# Warmup Iteration   7: 175841826.171 ops/s
# Warmup Iteration   8: 175826547.953 ops/s
# Warmup Iteration   9: 175770977.968 ops/s
# Warmup Iteration  10: 175859020.291 ops/s
Iteration   1: 175891409.644 ops/s
Iteration   2: 176067890.361 ops/s
Iteration   3: 175730839.961 ops/s
Iteration   4: 175340379.677 ops/s
Iteration   5: 175847969.551 ops/s
Iteration   6: 175861207.798 ops/s
Iteration   7: 175826694.855 ops/s
Iteration   8: 176217948.798 ops/s
Iteration   9: 175689799.821 ops/s
Iteration  10: 175369537.682 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  173774292.819 ±(99.9%) 7249301.626 ops/s [Average]
  (min, avg, max) = (140847134.829, 173774292.819, 176849079.879), stdev = 8348306.534
  CI (99.9%): [166524991.193, 181023594.446] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 39354239.003 ops/s
# Warmup Iteration   2: 36516730.927 ops/s
# Warmup Iteration   3: 40541070.963 ops/s
# Warmup Iteration   4: 46866731.968 ops/s
# Warmup Iteration   5: 47652285.762 ops/s
# Warmup Iteration   6: 47149255.494 ops/s
# Warmup Iteration   7: 47204796.541 ops/s
# Warmup Iteration   8: 47370701.279 ops/s
# Warmup Iteration   9: 47337797.992 ops/s
# Warmup Iteration  10: 46983721.538 ops/s
Iteration   1: 48717734.945 ops/s
Iteration   2: 47161304.225 ops/s
Iteration   3: 46504929.424 ops/s
Iteration   4: 43890188.572 ops/s
Iteration   5: 46669052.108 ops/s
Iteration   6: 47570179.777 ops/s
Iteration   7: 47009509.724 ops/s
Iteration   8: 47522536.937 ops/s
Iteration   9: 47190269.016 ops/s
Iteration  10: 48565233.160 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 42972065.217 ops/s
# Warmup Iteration   2: 43027356.234 ops/s
# Warmup Iteration   3: 50484531.291 ops/s
# Warmup Iteration   4: 50591424.221 ops/s
# Warmup Iteration   5: 50592509.596 ops/s
# Warmup Iteration   6: 50585351.073 ops/s
# Warmup Iteration   7: 50558881.217 ops/s
# Warmup Iteration   8: 50600620.375 ops/s
# Warmup Iteration   9: 46739855.147 ops/s
# Warmup Iteration  10: 45454384.605 ops/s
Iteration   1: 50585119.989 ops/s
Iteration   2: 50594788.966 ops/s
Iteration   3: 50561112.060 ops/s
Iteration   4: 50602923.663 ops/s
Iteration   5: 50603256.989 ops/s
Iteration   6: 50611629.526 ops/s
Iteration   7: 46680526.029 ops/s
Iteration   8: 45481221.204 ops/s
Iteration   9: 50579470.602 ops/s
Iteration  10: 50576806.865 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  48383889.689 ±(99.9%) 1817814.450 ops/s [Average]
  (min, avg, max) = (43890188.572, 48383889.689, 50611629.526), stdev = 2093397.823
  CI (99.9%): [46566075.239, 50201704.139] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
