# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 125950175.855 ops/s
# Warmup Iteration   2: 133612226.776 ops/s
# Warmup Iteration   3: 176436548.779 ops/s
# Warmup Iteration   4: 176653335.740 ops/s
# Warmup Iteration   5: 176343580.889 ops/s
# Warmup Iteration   6: 165937575.182 ops/s
# Warmup Iteration   7: 161567225.860 ops/s
# Warmup Iteration   8: 176509584.645 ops/s
# Warmup Iteration   9: 176426020.029 ops/s
# Warmup Iteration  10: 176479257.092 ops/s
Iteration   1: 176411440.487 ops/s
Iteration   2: 176473602.595 ops/s
Iteration   3: 176417246.207 ops/s
Iteration   4: 176469726.554 ops/s
Iteration   5: 176475464.180 ops/s
Iteration   6: 176414707.384 ops/s
Iteration   7: 176473602.656 ops/s
Iteration   8: 176523504.130 ops/s
Iteration   9: 176449470.123 ops/s
Iteration  10: 176480553.619 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 128260312.358 ops/s
# Warmup Iteration   2: 125314784.153 ops/s
# Warmup Iteration   3: 149289518.796 ops/s
# Warmup Iteration   4: 157231315.682 ops/s
# Warmup Iteration   5: 176456008.334 ops/s
# Warmup Iteration   6: 176349421.472 ops/s
# Warmup Iteration   7: 176378647.102 ops/s
# Warmup Iteration   8: 176447866.261 ops/s
# Warmup Iteration   9: 163864768.461 ops/s
# Warmup Iteration  10: 157684097.011 ops/s
Iteration   1: 176323966.169 ops/s
Iteration   2: 176424306.629 ops/s
Iteration   3: 167209083.801 ops/s
Iteration   4: 176423647.390 ops/s
Iteration   5: 176424160.420 ops/s
Iteration   6: 176428225.442 ops/s
Iteration   7: 156478737.695 ops/s
Iteration   8: 157583428.025 ops/s
Iteration   9: 176459880.023 ops/s
Iteration  10: 176587445.444 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  174046609.949 ±(99.9%) 5362969.411 ops/s [Average]
  (min, avg, max) = (156478737.695, 174046609.949, 176587445.444), stdev = 6176003.549
  CI (99.9%): [168683640.538, 179409579.360] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 40081096.013 ops/s
# Warmup Iteration   2: 42931134.762 ops/s
# Warmup Iteration   3: 50468801.372 ops/s
# Warmup Iteration   4: 50509476.293 ops/s
# Warmup Iteration   5: 50521742.438 ops/s
# Warmup Iteration   6: 50522122.578 ops/s
# Warmup Iteration   7: 50477952.774 ops/s
# Warmup Iteration   8: 50521033.766 ops/s
# Warmup Iteration   9: 43396683.220 ops/s
# Warmup Iteration  10: 48527722.650 ops/s
Iteration   1: 50531653.174 ops/s
Iteration   2: 50525333.822 ops/s
Iteration   3: 43381951.099 ops/s
Iteration   4: 48624351.232 ops/s
Iteration   5: 50540961.615 ops/s
Iteration   6: 50568598.391 ops/s
Iteration   7: 50543332.755 ops/s
Iteration   8: 50547919.692 ops/s
Iteration   9: 50567219.886 ops/s
Iteration  10: 50484998.513 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 39793306.005 ops/s
# Warmup Iteration   2: 37308755.461 ops/s
# Warmup Iteration   3: 50563362.044 ops/s
# Warmup Iteration   4: 50504777.951 ops/s
# Warmup Iteration   5: 50568985.710 ops/s
# Warmup Iteration   6: 50555943.032 ops/s
# Warmup Iteration   7: 50583221.474 ops/s
# Warmup Iteration   8: 50572739.582 ops/s
# Warmup Iteration   9: 50552466.012 ops/s
# Warmup Iteration  10: 50547962.323 ops/s
Iteration   1: 50568971.864 ops/s
Iteration   2: 50551986.536 ops/s
Iteration   3: 50578787.783 ops/s
