# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 128755047.746 ops/s
# Warmup Iteration   2: 134976659.997 ops/s
# Warmup Iteration   3: 181350252.930 ops/s
# Warmup Iteration   4: 168614784.061 ops/s
# Warmup Iteration   5: 183797341.138 ops/s
# Warmup Iteration   6: 181303355.674 ops/s
# Warmup Iteration   7: 168850969.629 ops/s
# Warmup Iteration   8: 183728112.557 ops/s
# Warmup Iteration   9: 183719416.970 ops/s
# Warmup Iteration  10: 181238416.805 ops/s
Iteration   1: 168728089.812 ops/s
Iteration   2: 183698920.815 ops/s
Iteration   3: 183738302.289 ops/s
Iteration   4: 183607965.881 ops/s
Iteration   5: 180844491.441 ops/s
Iteration   6: 168719247.181 ops/s
Iteration   7: 183751625.253 ops/s
Iteration   8: 180980819.562 ops/s
Iteration   9: 168838229.551 ops/s
Iteration  10: 183677914.883 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 128492880.353 ops/s
# Warmup Iteration   2: 108675681.735 ops/s
# Warmup Iteration   3: 181384860.180 ops/s
# Warmup Iteration   4: 181331076.208 ops/s
# Warmup Iteration   5: 181436947.306 ops/s
# Warmup Iteration   6: 146941365.984 ops/s
# Warmup Iteration   7: 181365574.689 ops/s
# Warmup Iteration   8: 181396849.940 ops/s
# Warmup Iteration   9: 181425719.232 ops/s
# Warmup Iteration  10: 181406091.619 ops/s
Iteration   1: 181435732.704 ops/s
Iteration   2: 183095330.332 ops/s
Iteration   3: 181405678.002 ops/s
Iteration   4: 141570079.147 ops/s
Iteration   5: 170687729.128 ops/s
Iteration   6: 181388069.564 ops/s
Iteration   7: 181373024.267 ops/s
Iteration   8: 181416246.701 ops/s
Iteration   9: 181343217.097 ops/s
Iteration  10: 181423924.576 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  177586231.909 ±(99.9%) 8727249.458 ops/s [Average]
  (min, avg, max) = (141570079.147, 177586231.909, 183751625.253), stdev = 10050313.455
  CI (99.9%): [168858982.451, 186313481.367] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 29839052.959 ops/s
# Warmup Iteration   2: 42969564.091 ops/s
# Warmup Iteration   3: 45195820.360 ops/s
# Warmup Iteration   4: 46271059.345 ops/s
# Warmup Iteration   5: 50550126.369 ops/s
# Warmup Iteration   6: 50529936.484 ops/s
# Warmup Iteration   7: 50540894.354 ops/s
# Warmup Iteration   8: 50539623.789 ops/s
# Warmup Iteration   9: 50573697.661 ops/s
# Warmup Iteration  10: 50558328.379 ops/s
Iteration   1: 50570737.804 ops/s
Iteration   2: 50575593.116 ops/s
Iteration   3: 50562937.717 ops/s
Iteration   4: 50565549.184 ops/s
Iteration   5: 50547652.948 ops/s
Iteration   6: 50568407.971 ops/s
Iteration   7: 50574291.486 ops/s
Iteration   8: 50564097.398 ops/s
Iteration   9: 50581945.564 ops/s
Iteration  10: 50572210.427 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 42523196.266 ops/s
# Warmup Iteration   2: 43200125.316 ops/s
# Warmup Iteration   3: 50512873.228 ops/s
# Warmup Iteration   4: 50525012.219 ops/s
# Warmup Iteration   5: 50534821.435 ops/s
# Warmup Iteration   6: 50576341.156 ops/s
# Warmup Iteration   7: 50589565.477 ops/s
# Warmup Iteration   8: 50562812.046 ops/s
# Warmup Iteration   9: 50561416.819 ops/s
# Warmup Iteration  10: 50566787.971 ops/s
Iteration   1: 50555923.633 ops/s
Iteration   2: 50580343.543 ops/s
Iteration   3: 50552169.523 ops/s
Iteration   4: 50562389.776 ops/s
Iteration   5: 50584402.593 ops/s
Iteration   6: 50565184.704 ops/s
Iteration   7: 50569352.476 ops/s
Iteration   8: 50581899.717 ops/s
Iteration   9: 50577964.892 ops/s
Iteration  10: 50563694.366 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  50568837.442 ±(99.9%) 8761.061 ops/s [Average]
  (min, avg, max) = (50547652.948, 50568837.442, 50584402.593), stdev = 10089.251
  CI (99.9%): [50560076.381, 50577598.503] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
