# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 122388579.349 ops/s
# Warmup Iteration   2: 113472982.405 ops/s
# Warmup Iteration   3: 176373683.914 ops/s
# Warmup Iteration   4: 176326853.081 ops/s
# Warmup Iteration   5: 176454408.980 ops/s
# Warmup Iteration   6: 176304844.120 ops/s
# Warmup Iteration   7: 176384350.346 ops/s
# Warmup Iteration   8: 176420986.461 ops/s
# Warmup Iteration   9: 176467246.850 ops/s
# Warmup Iteration  10: 176428594.290 ops/s
Iteration   1: 174531513.283 ops/s
Iteration   2: 176392136.911 ops/s
Iteration   3: 176422546.210 ops/s
Iteration   4: 176408020.040 ops/s
Iteration   5: 176350843.363 ops/s
Iteration   6: 176359079.893 ops/s
Iteration   7: 176481071.516 ops/s
Iteration   8: 176441310.502 ops/s
Iteration   9: 176466258.380 ops/s
Iteration  10: 176466792.282 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 113852249.873 ops/s
# Warmup Iteration   2: 126742576.688 ops/s
# Warmup Iteration   3: 176491814.449 ops/s
# Warmup Iteration   4: 176444135.150 ops/s
# Warmup Iteration   5: 176410351.249 ops/s
# Warmup Iteration   6: 176453225.316 ops/s
# Warmup Iteration   7: 168267478.764 ops/s
# Warmup Iteration   8: 176493371.315 ops/s
# Warmup Iteration   9: 176400141.647 ops/s
# Warmup Iteration  10: 176470180.102 ops/s
Iteration   1: 176347156.873 ops/s
Iteration   2: 176396947.121 ops/s
Iteration   3: 176421062.040 ops/s
Iteration   4: 157777983.059 ops/s
Iteration   5: 168222003.866 ops/s
Iteration   6: 176431126.436 ops/s
Iteration   7: 176534747.013 ops/s
Iteration   8: 176576580.938 ops/s
Iteration   9: 176496071.530 ops/s
Iteration  10: 176450265.408 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  174998675.833 ±(99.9%) 3872985.130 ops/s [Average]
  (min, avg, max) = (157777983.059, 174998675.833, 176576580.938), stdev = 4460135.435
  CI (99.9%): [171125690.703, 178871660.963] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 38853563.532 ops/s
# Warmup Iteration   2: 31731862.874 ops/s
# Warmup Iteration   3: 42798741.092 ops/s
# Warmup Iteration   4: 45624804.256 ops/s
# Warmup Iteration   5: 50593069.856 ops/s
# Warmup Iteration   6: 50553003.853 ops/s
# Warmup Iteration   7: 50523241.160 ops/s
# Warmup Iteration   8: 50576669.727 ops/s
# Warmup Iteration   9: 41032884.344 ops/s
# Warmup Iteration  10: 50524902.195 ops/s
Iteration   1: 42358032.138 ops/s
Iteration   2: 50591401.291 ops/s
Iteration   3: 50529256.687 ops/s
Iteration   4: 50551706.556 ops/s
Iteration   5: 46399391.539 ops/s
Iteration   6: 45755863.864 ops/s
Iteration   7: 50587249.658 ops/s
Iteration   8: 50579363.348 ops/s
Iteration   9: 50554289.494 ops/s
Iteration  10: 50576051.674 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
