# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 116978857.527 ops/s
# Warmup Iteration   2: 123373541.779 ops/s
# Warmup Iteration   3: 176487205.980 ops/s
# Warmup Iteration   4: 176409929.243 ops/s
# Warmup Iteration   5: 154584431.624 ops/s
# Warmup Iteration   6: 158639522.087 ops/s
# Warmup Iteration   7: 176474688.463 ops/s
# Warmup Iteration   8: 176440999.179 ops/s
# Warmup Iteration   9: 176484569.420 ops/s
# Warmup Iteration  10: 176494573.663 ops/s
Iteration   1: 174197968.770 ops/s
Iteration   2: 162218180.760 ops/s
Iteration   3: 154493148.852 ops/s
Iteration   4: 157937665.813 ops/s
Iteration   5: 176491189.133 ops/s
Iteration   6: 176431311.626 ops/s
Iteration   7: 154293958.687 ops/s
Iteration   8: 162747261.698 ops/s
Iteration   9: 176527012.504 ops/s
Iteration  10: 176461003.648 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 129583346.993 ops/s
# Warmup Iteration   2: 134922301.887 ops/s
# Warmup Iteration   3: 175843628.537 ops/s
# Warmup Iteration   4: 175349543.108 ops/s
# Warmup Iteration   5: 148828057.050 ops/s
# Warmup Iteration   6: 156744241.285 ops/s
# Warmup Iteration   7: 175855269.471 ops/s
# Warmup Iteration   8: 175318331.871 ops/s
# Warmup Iteration   9: 148796509.358 ops/s
# Warmup Iteration  10: 171693338.096 ops/s
Iteration   1: 175887087.691 ops/s
Iteration   2: 176153174.337 ops/s
Iteration   3: 175097275.222 ops/s
Iteration   4: 148402975.356 ops/s
Iteration   5: 148780911.449 ops/s
Iteration   6: 171100826.967 ops/s
Iteration   7: 148768129.352 ops/s
Iteration   8: 171952066.635 ops/s
Iteration   9: 175867997.870 ops/s
Iteration  10: 175695053.995 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  166975210.018 ±(99.9%) 9525173.196 ops/s [Average]
  (min, avg, max) = (148402975.356, 166975210.018, 176527012.504), stdev = 10969203.618
  CI (99.9%): [157450036.822, 176500383.215] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 24856282.972 ops/s
# Warmup Iteration   2: 39383254.296 ops/s
# Warmup Iteration   3: 47390088.687 ops/s
# Warmup Iteration   4: 46341284.546 ops/s
# Warmup Iteration   5: 50613287.488 ops/s
# Warmup Iteration   6: 50598457.868 ops/s
# Warmup Iteration   7: 49042123.948 ops/s
# Warmup Iteration   8: 46386599.036 ops/s
# Warmup Iteration   9: 50533297.199 ops/s
# Warmup Iteration  10: 50605723.496 ops/s
Iteration   1: 50606712.790 ops/s
Iteration   2: 50569568.773 ops/s
Iteration   3: 50617004.281 ops/s
Iteration   4: 50597301.665 ops/s
Iteration   5: 50584257.794 ops/s
Iteration   6: 50556529.413 ops/s
Iteration   7: 50608145.244 ops/s
Iteration   8: 50595085.765 ops/s
Iteration   9: 50599743.416 ops/s
Iteration  10: 50561072.235 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 31451363.817 ops/s
# Warmup Iteration   2: 48546048.194 ops/s
# Warmup Iteration   3: 40467629.742 ops/s
# Warmup Iteration   4: 33379849.815 ops/s
# Warmup Iteration   5: 37590657.659 ops/s
# Warmup Iteration   6: 40681010.070 ops/s
# Warmup Iteration   7: 40304491.219 ops/s
# Warmup Iteration   8: 40539568.843 ops/s
# Warmup Iteration   9: 40822199.736 ops/s
# Warmup Iteration  10: 40657877.917 ops/s
Iteration   1: 40884607.220 ops/s
Iteration   2: 40487230.691 ops/s
Iteration   3: 40692188.789 ops/s
Iteration   4: 41856170.451 ops/s
Iteration   5: 40738462.808 ops/s
Iteration   6: 40822210.545 ops/s
Iteration   7: 40387228.181 ops/s
Iteration   8: 39492618.217 ops/s
Iteration   9: 34294548.200 ops/s
Iteration  10: 36740724.099 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  45114570.529 ±(99.9%) 5071015.317 ops/s [Average]
  (min, avg, max) = (34294548.200, 45114570.529, 50617004.281), stdev = 5839788.781
  CI (99.9%): [40043555.211, 50185585.846] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
