# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 124365285.730 ops/s
# Warmup Iteration   2: 137015908.076 ops/s
# Warmup Iteration   3: 183478954.009 ops/s
# Warmup Iteration   4: 183504132.923 ops/s
# Warmup Iteration   5: 183604620.366 ops/s
# Warmup Iteration   6: 183536428.394 ops/s
# Warmup Iteration   7: 180649570.943 ops/s
# Warmup Iteration   8: 168764241.349 ops/s
# Warmup Iteration   9: 183569949.525 ops/s
# Warmup Iteration  10: 183537620.519 ops/s
Iteration   1: 183588543.683 ops/s
Iteration   2: 183559094.973 ops/s
Iteration   3: 183574225.209 ops/s
Iteration   4: 183491706.832 ops/s
Iteration   5: 183574088.171 ops/s
Iteration   6: 183554251.236 ops/s
Iteration   7: 183756720.017 ops/s
Iteration   8: 183716451.253 ops/s
Iteration   9: 183772982.766 ops/s
Iteration  10: 183754668.910 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 132471899.533 ops/s
# Warmup Iteration   2: 135210917.801 ops/s
# Warmup Iteration   3: 176862025.272 ops/s
# Warmup Iteration   4: 176735601.906 ops/s
# Warmup Iteration   5: 176753730.886 ops/s
# Warmup Iteration   6: 176849492.173 ops/s
# Warmup Iteration   7: 176841818.958 ops/s
# Warmup Iteration   8: 176858869.691 ops/s
# Warmup Iteration   9: 176870694.086 ops/s
# Warmup Iteration  10: 176854583.948 ops/s
Iteration   1: 176741223.693 ops/s
Iteration   2: 176848671.957 ops/s
Iteration   3: 176809165.402 ops/s
