,Benchmark Mode,Class,Fork,Full Bench,Iteration,Iteration Type,Measurement Unit,Method,Package,Score,Threads,Total Fork,Trial
0,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,1,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,74951.269,1,10,2
1,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,2,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,71032.923,1,10,2
2,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,3,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,76273.544,1,10,2
3,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,4,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,85079.134,1,10,2
4,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,5,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,71540.211,1,10,2
5,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,6,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,68726.725,1,10,2
6,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,7,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,74447.041,1,10,2
7,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,8,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77725.768,1,10,2
8,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,9,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,70423.320,1,10,2
9,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,10,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,74589.400,1,10,2
10,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,11,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77865.063,1,10,2
11,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,12,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,71420.363,1,10,2
12,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,13,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77860.947,1,10,2
13,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,14,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,68893.160,1,10,2
14,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,15,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,69096.959,1,10,2
15,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,16,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77574.015,1,10,2
16,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,17,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77402.579,1,10,2
17,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,18,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,72059.619,1,10,2
18,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,19,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,81070.253,1,10,2
19,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,20,warmup,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77582.505,1,10,2
20,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,1,measured,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,67316.926,1,10,2
21,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,2,measured,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,77150.356,1,10,2
22,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,3,measured,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,72108.648,1,10,2
23,"Throughput, ops/time",MemoryHandlerJULLocationBenchmark,1.0, org.apache.logging.log4j.perf.jmh.MemoryHandlerJULLocationBenchmark.throughputSimple,4,measured,ops/s,throughputSimple, org.apache.logging.log4j.perf.jmh,73171.276,1,10,2
