# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.ThreadLocalVsConcurrentHashMapBenchmark.threadLocal

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 30355457.914 ops/s
# Warmup Iteration   2: 32406611.921 ops/s
# Warmup Iteration   3: 35611209.813 ops/s
# Warmup Iteration   4: 36576961.406 ops/s
# Warmup Iteration   5: 40911549.724 ops/s
# Warmup Iteration   6: 42765752.257 ops/s
# Warmup Iteration   7: 41397929.204 ops/s
# Warmup Iteration   8: 34232342.156 ops/s
# Warmup Iteration   9: 38998790.053 ops/s
# Warmup Iteration  10: 38528231.040 ops/s
# Warmup Iteration  11: 42300868.472 ops/s
# Warmup Iteration  12: 39281257.140 ops/s
# Warmup Iteration  13: 42511117.097 ops/s
# Warmup Iteration  14: 42489202.339 ops/s
# Warmup Iteration  15: 42521624.217 ops/s
# Warmup Iteration  16: 42438271.141 ops/s
# Warmup Iteration  17: 39233674.649 ops/s
# Warmup Iteration  18: 42347930.084 ops/s
# Warmup Iteration  19: 42043745.321 ops/s
# Warmup Iteration  20: 42198274.908 ops/s
Iteration   1: 41803784.515 ops/s
Iteration   2: 38635736.841 ops/s
Iteration   3: 42235327.388 ops/s
Iteration   4: 38625599.552 ops/s
Iteration   5: 41788752.622 ops/s
Iteration   6: 38878692.259 ops/s
Iteration   7: 38602699.247 ops/s
Iteration   8: 38708912.668 ops/s
Iteration   9: 41699133.679 ops/s
Iteration  10: 42154989.277 ops/s
Iteration  11: 38758923.217 ops/s
Iteration  12: 38716822.120 ops/s
Iteration  13: 38584423.100 ops/s
Iteration  14: 41766397.558 ops/s
Iteration  15: 39061720.495 ops/s
Iteration  16: 42202231.200 ops/s
Iteration  17: 38751991.793 ops/s
Iteration  18: 42044235.261 ops/s
Iteration  19: 41924565.855 ops/s
Iteration  20: 41959839.938 ops/s

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 32279924.645 ops/s
# Warmup Iteration   2: 35277618.646 ops/s
# Warmup Iteration   3: 38615732.042 ops/s
# Warmup Iteration   4: 40955296.413 ops/s
# Warmup Iteration   5: 39409200.876 ops/s
# Warmup Iteration   6: 42595195.663 ops/s
# Warmup Iteration   7: 42950723.298 ops/s
# Warmup Iteration   8: 42610867.287 ops/s
# Warmup Iteration   9: 39356577.414 ops/s
# Warmup Iteration  10: 39365766.771 ops/s
# Warmup Iteration  11: 42499567.261 ops/s
# Warmup Iteration  12: 39286121.577 ops/s
