# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 24288.846 ops/ms
# Warmup Iteration   2: 24463.963 ops/ms
# Warmup Iteration   3: 24338.094 ops/ms
# Warmup Iteration   4: 22636.297 ops/ms
# Warmup Iteration   5: 24261.827 ops/ms
# Warmup Iteration   6: 24498.689 ops/ms
# Warmup Iteration   7: 24643.271 ops/ms
# Warmup Iteration   8: 24472.384 ops/ms
# Warmup Iteration   9: 22594.715 ops/ms
# Warmup Iteration  10: 24612.422 ops/ms
# Warmup Iteration  11: 16397.107 ops/ms
# Warmup Iteration  12: 22302.437 ops/ms
# Warmup Iteration  13: 24518.347 ops/ms
# Warmup Iteration  14: 21248.161 ops/ms
# Warmup Iteration  15: 24593.921 ops/ms
# Warmup Iteration  16: 18143.523 ops/ms
# Warmup Iteration  17: 22462.929 ops/ms
# Warmup Iteration  18: 23037.525 ops/ms
# Warmup Iteration  19: 22576.531 ops/ms
# Warmup Iteration  20: 23733.955 ops/ms
Iteration   1: 24462.757 ops/ms
Iteration   2: 22629.481 ops/ms
Iteration   3: 24501.983 ops/ms
Iteration   4: 21261.166 ops/ms
Iteration   5: 22321.682 ops/ms
Iteration   6: 23127.792 ops/ms
Iteration   7: 22637.114 ops/ms
Iteration   8: 23094.293 ops/ms
Iteration   9: 22607.192 ops/ms
Iteration  10: 24491.395 ops/ms
Iteration  11: 24494.774 ops/ms
Iteration  12: 24521.649 ops/ms
Iteration  13: 24493.987 ops/ms
Iteration  14: 21346.502 ops/ms
Iteration  15: 22722.321 ops/ms
Iteration  16: 22938.461 ops/ms
Iteration  17: 22631.062 ops/ms
Iteration  18: 24512.785 ops/ms
Iteration  19: 22671.984 ops/ms
Iteration  20: 24488.540 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 23425.978 ops/ms
# Warmup Iteration   2: 22561.091 ops/ms
# Warmup Iteration   3: 23035.511 ops/ms
# Warmup Iteration   4: 24359.351 ops/ms
# Warmup Iteration   5: 24500.409 ops/ms
# Warmup Iteration   6: 24671.105 ops/ms
# Warmup Iteration   7: 22569.592 ops/ms
# Warmup Iteration   8: 23620.205 ops/ms
# Warmup Iteration   9: 24664.367 ops/ms
# Warmup Iteration  10: 22633.197 ops/ms
# Warmup Iteration  11: 24503.910 ops/ms
# Warmup Iteration  12: 24424.456 ops/ms
# Warmup Iteration  13: 24485.571 ops/ms
# Warmup Iteration  14: 24452.797 ops/ms
# Warmup Iteration  15: 23225.198 ops/ms
# Warmup Iteration  16: 23230.121 ops/ms
# Warmup Iteration  17: 22786.553 ops/ms
# Warmup Iteration  18: 24481.695 ops/ms
# Warmup Iteration  19: 24494.582 ops/ms
# Warmup Iteration  20: 22589.624 ops/ms
Iteration   1: 24500.925 ops/ms
Iteration   2: 24501.170 ops/ms
Iteration   3: 22638.684 ops/ms
Iteration   4: 24434.851 ops/ms
Iteration   5: 22378.335 ops/ms
Iteration   6: 20567.834 ops/ms
Iteration   7: 24430.598 ops/ms
Iteration   8: 22615.444 ops/ms
Iteration   9: 22641.921 ops/ms
Iteration  10: 24658.640 ops/ms
Iteration  11: 22534.325 ops/ms
Iteration  12: 24661.067 ops/ms
Iteration  13: 22645.912 ops/ms
Iteration  14: 22594.053 ops/ms
Iteration  15: 22622.443 ops/ms
Iteration  16: 24542.477 ops/ms
Iteration  17: 22528.181 ops/ms
Iteration  18: 22019.667 ops/ms
Iteration  19: 23451.909 ops/ms
Iteration  20: 22610.672 ops/ms

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 24403.306 ops/ms
# Warmup Iteration   2: 25072.887 ops/ms
# Warmup Iteration   3: 19990.122 ops/ms
# Warmup Iteration   4: 22662.451 ops/ms
# Warmup Iteration   5: 24462.240 ops/ms
# Warmup Iteration   6: 22564.063 ops/ms
# Warmup Iteration   7: 19542.370 ops/ms
# Warmup Iteration   8: 21106.819 ops/ms
# Warmup Iteration   9: 23280.749 ops/ms
# Warmup Iteration  10: 24451.933 ops/ms
# Warmup Iteration  11: 22639.117 ops/ms
# Warmup Iteration  12: 24413.762 ops/ms
# Warmup Iteration  13: 18655.129 ops/ms
# Warmup Iteration  14: 21917.913 ops/ms
# Warmup Iteration  15: 22768.107 ops/ms
# Warmup Iteration  16: 24529.044 ops/ms
# Warmup Iteration  17: 24584.273 ops/ms
# Warmup Iteration  18: 24694.805 ops/ms
# Warmup Iteration  19: 21463.723 ops/ms
# Warmup Iteration  20: 22597.195 ops/ms
Iteration   1: 24519.729 ops/ms
Iteration   2: 22513.023 ops/ms
Iteration   3: 19520.513 ops/ms
Iteration   4: 23161.736 ops/ms
Iteration   5: 22835.143 ops/ms
Iteration   6: 21898.917 ops/ms
Iteration   7: 23910.639 ops/ms
