# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5886.637 ops/ms
# Warmup Iteration   2: 8387.129 ops/ms
# Warmup Iteration   3: 7481.631 ops/ms
# Warmup Iteration   4: 7823.539 ops/ms
# Warmup Iteration   5: 7189.516 ops/ms
# Warmup Iteration   6: 8293.968 ops/ms
# Warmup Iteration   7: 7844.634 ops/ms
# Warmup Iteration   8: 7656.489 ops/ms
# Warmup Iteration   9: 8491.448 ops/ms
# Warmup Iteration  10: 8494.131 ops/ms
# Warmup Iteration  11: 8482.232 ops/ms
# Warmup Iteration  12: 8496.025 ops/ms
# Warmup Iteration  13: 8496.055 ops/ms
# Warmup Iteration  14: 8491.256 ops/ms
# Warmup Iteration  15: 8488.185 ops/ms
# Warmup Iteration  16: 8496.169 ops/ms
# Warmup Iteration  17: 8513.586 ops/ms
# Warmup Iteration  18: 8304.339 ops/ms
# Warmup Iteration  19: 7865.394 ops/ms
# Warmup Iteration  20: 8257.007 ops/ms
Iteration   1: 8014.682 ops/ms
Iteration   2: 8440.043 ops/ms
Iteration   3: 7325.515 ops/ms
Iteration   4: 8512.609 ops/ms
Iteration   5: 8491.515 ops/ms
Iteration   6: 8476.680 ops/ms
Iteration   7: 8510.489 ops/ms
Iteration   8: 8523.530 ops/ms
Iteration   9: 8516.634 ops/ms
Iteration  10: 8472.651 ops/ms
Iteration  11: 8515.029 ops/ms
Iteration  12: 8085.450 ops/ms
Iteration  13: 7834.863 ops/ms
Iteration  14: 8519.064 ops/ms
Iteration  15: 8498.412 ops/ms
Iteration  16: 8511.886 ops/ms
Iteration  17: 8517.195 ops/ms
Iteration  18: 8515.584 ops/ms
Iteration  19: 8506.266 ops/ms
Iteration  20: 8497.346 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 5331.000 ops/ms
# Warmup Iteration   2: 8424.414 ops/ms
# Warmup Iteration   3: 8459.668 ops/ms
# Warmup Iteration   4: 8478.299 ops/ms
# Warmup Iteration   5: 8477.616 ops/ms
# Warmup Iteration   6: 8475.071 ops/ms
# Warmup Iteration   7: 8465.747 ops/ms
# Warmup Iteration   8: 8475.709 ops/ms
# Warmup Iteration   9: 8479.312 ops/ms
# Warmup Iteration  10: 8481.696 ops/ms
# Warmup Iteration  11: 8469.666 ops/ms
# Warmup Iteration  12: 8474.603 ops/ms
# Warmup Iteration  13: 8450.301 ops/ms
# Warmup Iteration  14: 8476.315 ops/ms
# Warmup Iteration  15: 7499.595 ops/ms
# Warmup Iteration  16: 8157.015 ops/ms
# Warmup Iteration  17: 8546.281 ops/ms
# Warmup Iteration  18: 8555.694 ops/ms
# Warmup Iteration  19: 8107.576 ops/ms
# Warmup Iteration  20: 8180.894 ops/ms
Iteration   1: 8547.232 ops/ms
Iteration   2: 7970.488 ops/ms
Iteration   3: 8019.720 ops/ms
Iteration   4: 8554.795 ops/ms
Iteration   5: 8533.732 ops/ms
Iteration   6: 8557.371 ops/ms
Iteration   7: 8303.668 ops/ms
Iteration   8: 7944.448 ops/ms
Iteration   9: 8557.716 ops/ms
Iteration  10: 8558.934 ops/ms
Iteration  11: 8547.703 ops/ms
Iteration  12: 8561.543 ops/ms
Iteration  13: 8558.599 ops/ms
Iteration  14: 8549.835 ops/ms
Iteration  15: 8556.815 ops/ms
Iteration  16: 8554.815 ops/ms
Iteration  17: 8223.633 ops/ms
Iteration  18: 7915.689 ops/ms
Iteration  19: 8549.104 ops/ms
Iteration  20: 8558.426 ops/ms

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 6136.192 ops/ms
# Warmup Iteration   2: 8362.059 ops/ms
# Warmup Iteration   3: 8405.166 ops/ms
# Warmup Iteration   4: 7151.586 ops/ms
# Warmup Iteration   5: 7935.155 ops/ms
# Warmup Iteration   6: 8492.074 ops/ms
# Warmup Iteration   7: 8498.568 ops/ms
# Warmup Iteration   8: 8502.424 ops/ms
# Warmup Iteration   9: 7219.845 ops/ms
# Warmup Iteration  10: 8202.624 ops/ms
# Warmup Iteration  11: 8511.487 ops/ms
# Warmup Iteration  12: 8508.943 ops/ms
# Warmup Iteration  13: 8515.438 ops/ms
# Warmup Iteration  14: 8516.244 ops/ms
# Warmup Iteration  15: 8021.363 ops/ms
# Warmup Iteration  16: 8156.339 ops/ms
# Warmup Iteration  17: 8537.094 ops/ms
# Warmup Iteration  18: 8553.820 ops/ms
# Warmup Iteration  19: 8551.912 ops/ms
# Warmup Iteration  20: 8541.087 ops/ms
Iteration   1: 8552.455 ops/ms
Iteration   2: 8554.178 ops/ms
Iteration   3: 8544.177 ops/ms
Iteration   4: 8549.592 ops/ms
Iteration   5: 8554.695 ops/ms
Iteration   6: 8548.668 ops/ms
Iteration   7: 8530.929 ops/ms
