# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50453950.385 ops/s
# Warmup Iteration   2: 57201634.464 ops/s
# Warmup Iteration   3: 58955332.406 ops/s
# Warmup Iteration   4: 57195538.162 ops/s
# Warmup Iteration   5: 63615684.258 ops/s
# Warmup Iteration   6: 63940678.606 ops/s
# Warmup Iteration   7: 63688056.382 ops/s
# Warmup Iteration   8: 63201081.301 ops/s
# Warmup Iteration   9: 63675462.993 ops/s
# Warmup Iteration  10: 63201680.781 ops/s
Iteration   1: 62914988.032 ops/s
Iteration   2: 62571857.388 ops/s
Iteration   3: 62763933.659 ops/s
Iteration   4: 62613936.861 ops/s
Iteration   5: 62283324.626 ops/s
Iteration   6: 61940454.695 ops/s
Iteration   7: 61699388.726 ops/s
Iteration   8: 61767898.188 ops/s
Iteration   9: 61651422.430 ops/s
Iteration  10: 61299342.101 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 49983564.422 ops/s
# Warmup Iteration   2: 55918486.428 ops/s
# Warmup Iteration   3: 48349334.588 ops/s
# Warmup Iteration   4: 57208511.664 ops/s
# Warmup Iteration   5: 63762853.403 ops/s
# Warmup Iteration   6: 63761397.958 ops/s
# Warmup Iteration   7: 64135030.845 ops/s
# Warmup Iteration   8: 64015013.143 ops/s
# Warmup Iteration   9: 63347567.875 ops/s
# Warmup Iteration  10: 63943036.216 ops/s
Iteration   1: 63334780.163 ops/s
Iteration   2: 56829408.249 ops/s
Iteration   3: 59352108.588 ops/s
Iteration   4: 62972733.226 ops/s
Iteration   5: 62735410.606 ops/s
Iteration   6: 62521256.978 ops/s
Iteration   7: 61917169.638 ops/s
Iteration   8: 53779579.195 ops/s
Iteration   9: 57196748.592 ops/s
Iteration  10: 54464216.025 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  60830497.898 ±(99.9%) 2522552.160 ops/s [Average]
  (min, avg, max) = (53779579.195, 60830497.898, 63334780.163), stdev = 2904974.819
  CI (99.9%): [58307945.738, 63353050.059] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 30284218.517 ops/s
# Warmup Iteration   2: 35938367.686 ops/s
# Warmup Iteration   3: 27114579.900 ops/s
# Warmup Iteration   4: 22711023.500 ops/s
# Warmup Iteration   5: 27115206.564 ops/s
# Warmup Iteration   6: 27156898.206 ops/s
# Warmup Iteration   7: 27152348.737 ops/s
# Warmup Iteration   8: 27256729.805 ops/s
# Warmup Iteration   9: 27120063.079 ops/s
# Warmup Iteration  10: 27110052.434 ops/s
Iteration   1: 27134179.142 ops/s
Iteration   2: 27195771.928 ops/s
Iteration   3: 27244841.040 ops/s
Iteration   4: 27156191.115 ops/s
Iteration   5: 27127472.220 ops/s
Iteration   6: 27160381.177 ops/s
Iteration   7: 27067319.459 ops/s
Iteration   8: 27121379.667 ops/s
Iteration   9: 21900966.201 ops/s
Iteration  10: 27079117.797 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 29844020.055 ops/s
# Warmup Iteration   2: 35745117.655 ops/s
# Warmup Iteration   3: 27045530.850 ops/s
# Warmup Iteration   4: 24336648.049 ops/s
# Warmup Iteration   5: 27174291.291 ops/s
# Warmup Iteration   6: 27066888.332 ops/s
# Warmup Iteration   7: 23472846.101 ops/s
# Warmup Iteration   8: 26450149.187 ops/s
# Warmup Iteration   9: 27158778.736 ops/s
# Warmup Iteration  10: 27177949.340 ops/s
Iteration   1: 27142132.683 ops/s
Iteration   2: 27188854.500 ops/s
Iteration   3: 27128763.370 ops/s
Iteration   4: 27168101.017 ops/s
Iteration   5: 27172451.745 ops/s
Iteration   6: 27133683.291 ops/s
Iteration   7: 27125966.519 ops/s
Iteration   8: 27186525.168 ops/s
Iteration   9: 27119686.539 ops/s
Iteration  10: 27144168.766 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  26884897.667 ±(99.9%) 1019258.824 ops/s [Average]
  (min, avg, max) = (21900966.201, 26884897.667, 27244841.040), stdev = 1173779.978
  CI (99.9%): [25865638.843, 27904156.491] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 55276252.890 ops/s
# Warmup Iteration   2: 66643623.726 ops/s
# Warmup Iteration   3: 59612883.455 ops/s
# Warmup Iteration   4: 65500484.496 ops/s
# Warmup Iteration   5: 67935504.348 ops/s
# Warmup Iteration   6: 60850291.030 ops/s
# Warmup Iteration   7: 68009202.769 ops/s
# Warmup Iteration   8: 67871169.662 ops/s
# Warmup Iteration   9: 69318143.281 ops/s
# Warmup Iteration  10: 68185037.602 ops/s
Iteration   1: 67930255.881 ops/s
Iteration   2: 67913274.579 ops/s
Iteration   3: 67753072.607 ops/s
Iteration   4: 67999846.174 ops/s
Iteration   5: 67871490.834 ops/s
Iteration   6: 68587302.608 ops/s
Iteration   7: 67639734.472 ops/s
Iteration   8: 66769968.174 ops/s
Iteration   9: 67589037.124 ops/s
Iteration  10: 67740507.935 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 52320933.522 ops/s
# Warmup Iteration   2: 65608368.903 ops/s
# Warmup Iteration   3: 55158558.711 ops/s
# Warmup Iteration   4: 64273636.667 ops/s
# Warmup Iteration   5: 64100093.686 ops/s
# Warmup Iteration   6: 61612360.509 ops/s
# Warmup Iteration   7: 68011899.132 ops/s
# Warmup Iteration   8: 67993771.545 ops/s
# Warmup Iteration   9: 67809960.823 ops/s
# Warmup Iteration  10: 54540446.440 ops/s
Iteration   1: 60892563.145 ops/s
Iteration   2: 67929218.208 ops/s
Iteration   3: 68039268.444 ops/s
Iteration   4: 67611178.866 ops/s
Iteration   5: 67321459.573 ops/s
Iteration   6: 67826092.759 ops/s
Iteration   7: 67264966.701 ops/s
Iteration   8: 67377136.139 ops/s
Iteration   9: 66638208.698 ops/s
Iteration  10: 67285649.139 ops/s


