# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 50371326.802 ops/s
# Warmup Iteration   2: 55682813.300 ops/s
# Warmup Iteration   3: 58351531.032 ops/s
# Warmup Iteration   4: 57031068.491 ops/s
# Warmup Iteration   5: 63546560.579 ops/s
# Warmup Iteration   6: 63988558.430 ops/s
# Warmup Iteration   7: 63848035.032 ops/s
# Warmup Iteration   8: 63139080.176 ops/s
# Warmup Iteration   9: 63298238.993 ops/s
# Warmup Iteration  10: 63127250.026 ops/s
Iteration   1: 62994339.330 ops/s
Iteration   2: 63079957.440 ops/s
Iteration   3: 62770315.231 ops/s
Iteration   4: 62771183.434 ops/s
Iteration   5: 62294983.192 ops/s
Iteration   6: 61997441.565 ops/s
Iteration   7: 61646753.374 ops/s
Iteration   8: 61665257.492 ops/s
Iteration   9: 61658113.212 ops/s
Iteration  10: 61438102.083 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 46561604.941 ops/s
# Warmup Iteration   2: 55071062.491 ops/s
# Warmup Iteration   3: 56544685.182 ops/s
# Warmup Iteration   4: 57376836.356 ops/s
# Warmup Iteration   5: 63766502.283 ops/s
# Warmup Iteration   6: 63979540.754 ops/s
# Warmup Iteration   7: 64150114.944 ops/s
# Warmup Iteration   8: 63469307.298 ops/s
# Warmup Iteration   9: 63979649.571 ops/s
# Warmup Iteration  10: 52900571.877 ops/s
Iteration   1: 63597338.794 ops/s
Iteration   2: 63305376.557 ops/s
Iteration   3: 63068837.600 ops/s
Iteration   4: 62845274.836 ops/s
Iteration   5: 62628071.687 ops/s
Iteration   6: 62195244.706 ops/s
Iteration   7: 62081211.311 ops/s
Iteration   8: 61922059.212 ops/s
Iteration   9: 61857945.050 ops/s
Iteration  10: 61811567.720 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  62381468.691 ±(99.9%) 556468.147 ops/s [Average]
  (min, avg, max) = (61438102.083, 62381468.691, 63597338.794), stdev = 640829.546
  CI (99.9%): [61825000.544, 62937936.838] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 29496358.141 ops/s
# Warmup Iteration   2: 32620103.930 ops/s
# Warmup Iteration   3: 27090480.795 ops/s
# Warmup Iteration   4: 23444494.397 ops/s
# Warmup Iteration   5: 26278772.146 ops/s
# Warmup Iteration   6: 27119406.901 ops/s
# Warmup Iteration   7: 27246619.557 ops/s
# Warmup Iteration   8: 24324718.755 ops/s
# Warmup Iteration   9: 21394329.946 ops/s
# Warmup Iteration  10: 27233693.857 ops/s
Iteration   1: 27136472.566 ops/s
Iteration   2: 27128576.248 ops/s
Iteration   3: 27117133.501 ops/s
Iteration   4: 27167275.743 ops/s
Iteration   5: 27151186.826 ops/s
Iteration   6: 27149377.895 ops/s
Iteration   7: 27106435.431 ops/s
Iteration   8: 27116189.390 ops/s
Iteration   9: 27136491.566 ops/s
Iteration  10: 27102551.544 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 30012626.572 ops/s
# Warmup Iteration   2: 35680335.010 ops/s
# Warmup Iteration   3: 27125286.712 ops/s
# Warmup Iteration   4: 24281670.338 ops/s
# Warmup Iteration   5: 27235415.513 ops/s
# Warmup Iteration   6: 27138987.778 ops/s
# Warmup Iteration   7: 27141834.663 ops/s
# Warmup Iteration   8: 27132357.108 ops/s
# Warmup Iteration   9: 27167387.085 ops/s
# Warmup Iteration  10: 27182636.996 ops/s
Iteration   1: 27135906.068 ops/s
Iteration   2: 27193114.612 ops/s
Iteration   3: 27077592.094 ops/s
Iteration   4: 27134321.987 ops/s
Iteration   5: 27168886.817 ops/s
Iteration   6: 27103758.416 ops/s
Iteration   7: 27016038.300 ops/s
Iteration   8: 26999911.791 ops/s
Iteration   9: 27017128.051 ops/s
Iteration  10: 27024948.801 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  27109164.882 ±(99.9%) 47957.899 ops/s [Average]
  (min, avg, max) = (26999911.791, 27109164.882, 27193114.612), stdev = 55228.388
  CI (99.9%): [27061206.983, 27157122.782] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 55351610.106 ops/s
# Warmup Iteration   2: 64845340.001 ops/s
# Warmup Iteration   3: 61536058.319 ops/s
# Warmup Iteration   4: 66837512.522 ops/s
# Warmup Iteration   5: 61318884.598 ops/s
# Warmup Iteration   6: 64128775.116 ops/s
# Warmup Iteration   7: 68057226.671 ops/s
# Warmup Iteration   8: 67757314.296 ops/s
# Warmup Iteration   9: 67680078.393 ops/s
# Warmup Iteration  10: 67612213.831 ops/s
Iteration   1: 68471210.931 ops/s
Iteration   2: 67903232.530 ops/s
Iteration   3: 67407078.130 ops/s
Iteration   4: 67771845.323 ops/s
Iteration   5: 67595884.576 ops/s
Iteration   6: 67817917.763 ops/s
Iteration   7: 65246793.816 ops/s
Iteration   8: 64961738.226 ops/s
Iteration   9: 65072918.537 ops/s
Iteration  10: 65127165.025 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 55668014.957 ops/s
# Warmup Iteration   2: 65209335.302 ops/s
# Warmup Iteration   3: 61823328.145 ops/s
# Warmup Iteration   4: 67118360.216 ops/s
# Warmup Iteration   5: 61286766.723 ops/s
# Warmup Iteration   6: 64728355.466 ops/s
# Warmup Iteration   7: 67787823.537 ops/s
# Warmup Iteration   8: 68028081.348 ops/s
# Warmup Iteration   9: 67826929.064 ops/s
# Warmup Iteration  10: 68171700.544 ops/s
Iteration   1: 67314739.490 ops/s
Iteration   2: 67849035.158 ops/s
