# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 47163361.116 ops/s
# Warmup Iteration   2: 55078148.666 ops/s
# Warmup Iteration   3: 56743861.463 ops/s
# Warmup Iteration   4: 57342010.859 ops/s
# Warmup Iteration   5: 63722653.423 ops/s
# Warmup Iteration   6: 63966192.562 ops/s
# Warmup Iteration   7: 64149329.460 ops/s
# Warmup Iteration   8: 63346060.163 ops/s
# Warmup Iteration   9: 63967474.079 ops/s
# Warmup Iteration  10: 63114531.493 ops/s
Iteration   1: 63381393.337 ops/s
Iteration   2: 63197723.982 ops/s
Iteration   3: 62959890.134 ops/s
Iteration   4: 62895668.346 ops/s
Iteration   5: 62373653.560 ops/s
Iteration   6: 62138077.693 ops/s
Iteration   7: 61612407.281 ops/s
Iteration   8: 51840389.593 ops/s
Iteration   9: 61482391.922 ops/s
Iteration  10: 61372144.601 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 50201122.467 ops/s
# Warmup Iteration   2: 50873250.318 ops/s
# Warmup Iteration   3: 55991969.065 ops/s
# Warmup Iteration   4: 57089047.410 ops/s
# Warmup Iteration   5: 63487859.618 ops/s
# Warmup Iteration   6: 63487119.166 ops/s
# Warmup Iteration   7: 63863369.475 ops/s
# Warmup Iteration   8: 52975177.870 ops/s
# Warmup Iteration   9: 38427051.006 ops/s
# Warmup Iteration  10: 56236106.205 ops/s
Iteration   1: 62935505.572 ops/s
Iteration   2: 63274175.880 ops/s
Iteration   3: 63013319.781 ops/s
Iteration   4: 62756761.237 ops/s
Iteration   5: 62520895.396 ops/s
Iteration   6: 62380098.715 ops/s
Iteration   7: 62017325.919 ops/s
Iteration   8: 61696972.641 ops/s
Iteration   9: 61778949.193 ops/s
Iteration  10: 61563050.528 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  61859539.766 ±(99.9%) 2124288.715 ops/s [Average]
  (min, avg, max) = (51840389.593, 61859539.766, 63381393.337), stdev = 2446334.044
