# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 52209023.292 ops/s
# Warmup Iteration   2: 57708644.845 ops/s
# Warmup Iteration   3: 61295475.248 ops/s
# Warmup Iteration   4: 54597064.155 ops/s
# Warmup Iteration   5: 64062956.597 ops/s
# Warmup Iteration   6: 63589472.252 ops/s
# Warmup Iteration   7: 63659639.962 ops/s
# Warmup Iteration   8: 63651775.735 ops/s
# Warmup Iteration   9: 63548285.092 ops/s
# Warmup Iteration  10: 63028863.214 ops/s
Iteration   1: 63252016.938 ops/s
Iteration   2: 63026866.923 ops/s
Iteration   3: 62847095.667 ops/s
Iteration   4: 62539677.833 ops/s
Iteration   5: 62138920.074 ops/s
Iteration   6: 62168209.750 ops/s
Iteration   7: 61859075.780 ops/s
Iteration   8: 61588538.165 ops/s
Iteration   9: 61618734.037 ops/s
Iteration  10: 61333931.084 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 50082972.227 ops/s
# Warmup Iteration   2: 55322322.503 ops/s
# Warmup Iteration   3: 57981220.760 ops/s
# Warmup Iteration   4: 56991840.690 ops/s
# Warmup Iteration   5: 63551647.963 ops/s
# Warmup Iteration   6: 63835125.077 ops/s
# Warmup Iteration   7: 63911925.044 ops/s
# Warmup Iteration   8: 63376100.366 ops/s
# Warmup Iteration   9: 63467003.818 ops/s
# Warmup Iteration  10: 63355009.828 ops/s
Iteration   1: 63401429.564 ops/s
Iteration   2: 62912174.114 ops/s
Iteration   3: 62887300.980 ops/s
