# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 123178.050 us/op
# Warmup Iteration   2: 115817.822 us/op
# Warmup Iteration   3: 138179.527 us/op
# Warmup Iteration   4: 115803.979 us/op
# Warmup Iteration   5: 115671.734 us/op
# Warmup Iteration   6: 163504.194 us/op
# Warmup Iteration   7: 118609.144 us/op
# Warmup Iteration   8: 115291.638 us/op
# Warmup Iteration   9: 115313.362 us/op
# Warmup Iteration  10: 133568.727 us/op
Iteration   1: 131838.913 us/op
Iteration   2: 115396.543 us/op
Iteration   3: 115504.804 us/op
Iteration   4: 162360.250 us/op
Iteration   5: 118361.938 us/op
Iteration   6: 115329.356 us/op
Iteration   7: 115720.320 us/op
Iteration   8: 115801.961 us/op
Iteration   9: 146677.508 us/op
Iteration  10: 130223.077 us/op
Iteration  11: 115492.492 us/op
Iteration  12: 115418.313 us/op
Iteration  13: 115610.571 us/op
Iteration  14: 173595.726 us/op
Iteration  15: 121105.617 us/op
Iteration  16: 115475.679 us/op
Iteration  17: 115649.603 us/op
Iteration  18: 121438.398 us/op
Iteration  19: 122879.460 us/op
Iteration  20: 156153.482 us/op
Iteration  21: 127513.768 us/op
Iteration  22: 115336.251 us/op
Iteration  23: 115296.510 us/op
Iteration  24: 115384.992 us/op
Iteration  25: 115403.789 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  125158.773 ±(99.9%) 12441.968 us/op [Average]
  (min, avg, max) = (115296.510, 125158.773, 173595.726), stdev = 16609.671
  CI (99.9%): [112716.805, 137600.741] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:33
# Fork: 1 of 1
