# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 121895.426 us/op
# Warmup Iteration   2: 116014.460 us/op
# Warmup Iteration   3: 146599.074 us/op
# Warmup Iteration   4: 118162.608 us/op
# Warmup Iteration   5: 116182.921 us/op
# Warmup Iteration   6: 116064.192 us/op
# Warmup Iteration   7: 205783.506 us/op
# Warmup Iteration   8: 115875.602 us/op
# Warmup Iteration   9: 115878.575 us/op
# Warmup Iteration  10: 115857.274 us/op
Iteration   1: 153257.913 us/op
Iteration   2: 129785.596 us/op
Iteration   3: 115830.714 us/op
Iteration   4: 115980.066 us/op
Iteration   5: 169150.441 us/op
Iteration   6: 129072.177 us/op
Iteration   7: 115969.270 us/op
Iteration   8: 115950.201 us/op
Iteration   9: 115913.855 us/op
Iteration  10: 146247.856 us/op
Iteration  11: 131669.206 us/op
Iteration  12: 115904.792 us/op
Iteration  13: 116001.772 us/op
Iteration  14: 115915.813 us/op
Iteration  15: 166018.537 us/op
Iteration  16: 125765.963 us/op
Iteration  17: 115964.990 us/op
Iteration  18: 115992.741 us/op
Iteration  19: 115976.134 us/op
Iteration  20: 115997.834 us/op
Iteration  21: 137708.280 us/op
Iteration  22: 132795.020 us/op
Iteration  23: 115830.385 us/op
Iteration  24: 115973.137 us/op
Iteration  25: 115837.749 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126420.418 ±(99.9%) 12204.234 us/op [Average]
  (min, avg, max) = (115830.385, 126420.418, 169150.441), stdev = 16292.303
  CI (99.9%): [114216.184, 138624.651] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:35
# Fork: 1 of 1
# Warmup Iteration   1: 4.818 ms/op
# Warmup Iteration   2: 3.100 ms/op
# Warmup Iteration   3: 3.098 ms/op
# Warmup Iteration   4: 3.099 ms/op
# Warmup Iteration   5: 3.097 ms/op
# Warmup Iteration   6: 3.097 ms/op
# Warmup Iteration   7: 3.097 ms/op
# Warmup Iteration   8: 3.099 ms/op
# Warmup Iteration   9: 3.097 ms/op
# Warmup Iteration  10: 3.097 ms/op
Iteration   1: 3.818 ms/op
Iteration   2: 3.097 ms/op
Iteration   3: 3.099 ms/op
Iteration   4: 3.098 ms/op
Iteration   5: 3.100 ms/op
Iteration   6: 3.128 ms/op
Iteration   7: 3.095 ms/op
Iteration   8: 3.097 ms/op
Iteration   9: 3.094 ms/op
Iteration  10: 3.092 ms/op
Iteration  11: 3.094 ms/op
Iteration  12: 3.094 ms/op
Iteration  13: 3.094 ms/op
Iteration  14: 3.094 ms/op
Iteration  15: 3.096 ms/op
Iteration  16: 3.094 ms/op
Iteration  17: 3.093 ms/op
Iteration  18: 3.094 ms/op
Iteration  19: 3.093 ms/op
Iteration  20: 3.093 ms/op
Iteration  21: 3.092 ms/op
Iteration  22: 3.092 ms/op
Iteration  23: 3.327 ms/op
Iteration  24: 3.290 ms/op
Iteration  25: 3.093 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readSkipping":
  3.142 ±(99.9%) 0.114 ms/op [Average]
  (min, avg, max) = (3.092, 3.142, 3.818), stdev = 0.153
  CI (99.9%): [3.028, 3.256] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.169 ms/op
# Warmup Iteration   2: 0.153 ms/op
# Warmup Iteration   3: 0.168 ms/op
# Warmup Iteration   4: 0.163 ms/op
# Warmup Iteration   5: 0.152 ms/op
# Warmup Iteration   6: 0.152 ms/op
# Warmup Iteration   7: 0.152 ms/op
