# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 122979.302 us/op
# Warmup Iteration   2: 116503.809 us/op
# Warmup Iteration   3: 145179.264 us/op
# Warmup Iteration   4: 116871.630 us/op
# Warmup Iteration   5: 116269.090 us/op
# Warmup Iteration   6: 116224.080 us/op
# Warmup Iteration   7: 180283.331 us/op
# Warmup Iteration   8: 116000.046 us/op
# Warmup Iteration   9: 115969.411 us/op
# Warmup Iteration  10: 116060.516 us/op
Iteration   1: 151368.452 us/op
Iteration   2: 125293.417 us/op
Iteration   3: 115852.557 us/op
Iteration   4: 115920.441 us/op
Iteration   5: 178673.969 us/op
Iteration   6: 128999.909 us/op
Iteration   7: 115972.636 us/op
Iteration   8: 115997.266 us/op
Iteration   9: 115888.435 us/op
Iteration  10: 136711.298 us/op
Iteration  11: 127531.807 us/op
Iteration  12: 115913.672 us/op
Iteration  13: 115983.287 us/op
Iteration  14: 115848.460 us/op
Iteration  15: 159676.361 us/op
Iteration  16: 115966.462 us/op
Iteration  17: 115901.075 us/op
Iteration  18: 115987.308 us/op
Iteration  19: 115992.729 us/op
Iteration  20: 116073.797 us/op
Iteration  21: 145435.810 us/op
Iteration  22: 118416.990 us/op
Iteration  23: 115992.727 us/op
Iteration  24: 116104.853 us/op
Iteration  25: 115971.379 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  125099.004 ±(99.9%) 12521.901 us/op [Average]
  (min, avg, max) = (115848.460, 125099.004, 178673.969), stdev = 16716.380
  CI (99.9%): [112577.103, 137620.905] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:28
# Fork: 1 of 1
# Warmup Iteration   1: 20.247 ms/op
# Warmup Iteration   2: 12.804 ms/op
# Warmup Iteration   3: 12.792 ms/op
# Warmup Iteration   4: 12.891 ms/op
# Warmup Iteration   5: 12.912 ms/op
# Warmup Iteration   6: 12.794 ms/op
# Warmup Iteration   7: 12.849 ms/op
# Warmup Iteration   8: 12.905 ms/op
# Warmup Iteration   9: 12.963 ms/op
# Warmup Iteration  10: 12.793 ms/op
Iteration   1: 12.817 ms/op
Iteration   2: 12.791 ms/op
Iteration   3: 12.794 ms/op
Iteration   4: 12.803 ms/op
Iteration   5: 12.808 ms/op
Iteration   6: 12.797 ms/op
Iteration   7: 12.847 ms/op
Iteration   8: 12.820 ms/op
Iteration   9: 12.786 ms/op
Iteration  10: 12.791 ms/op
Iteration  11: 12.810 ms/op
Iteration  12: 12.824 ms/op
Iteration  13: 12.787 ms/op
Iteration  14: 12.803 ms/op
Iteration  15: 12.837 ms/op
Iteration  16: 12.788 ms/op
Iteration  17: 12.786 ms/op
Iteration  18: 12.789 ms/op
Iteration  19: 12.788 ms/op
Iteration  20: 12.794 ms/op
Iteration  21: 12.972 ms/op
Iteration  22: 12.971 ms/op
Iteration  23: 12.967 ms/op
Iteration  24: 12.887 ms/op
Iteration  25: 12.786 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  12.826 ±(99.9%) 0.044 ms/op [Average]
  (min, avg, max) = (12.786, 12.826, 12.972), stdev = 0.059
  CI (99.9%): [12.781, 12.870] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:56
# Fork: 1 of 1
# Warmup Iteration   1: 4.353 ms/op
# Warmup Iteration   2: 4.254 ms/op
# Warmup Iteration   3: 4.249 ms/op
# Warmup Iteration   4: 4.251 ms/op
# Warmup Iteration   5: 4.249 ms/op
# Warmup Iteration   6: 4.249 ms/op
# Warmup Iteration   7: 4.249 ms/op
# Warmup Iteration   8: 4.251 ms/op
# Warmup Iteration   9: 4.250 ms/op
# Warmup Iteration  10: 4.249 ms/op
Iteration   1: 4.250 ms/op
Iteration   2: 4.249 ms/op
Iteration   3: 4.250 ms/op
Iteration   4: 4.250 ms/op
Iteration   5: 4.250 ms/op
Iteration   6: 4.250 ms/op
Iteration   7: 4.250 ms/op
Iteration   8: 4.250 ms/op
Iteration   9: 4.250 ms/op
Iteration  10: 4.251 ms/op
Iteration  11: 4.248 ms/op
Iteration  12: 4.252 ms/op
Iteration  13: 4.260 ms/op
Iteration  14: 4.252 ms/op
Iteration  15: 4.248 ms/op
Iteration  16: 4.249 ms/op
Iteration  17: 4.249 ms/op
Iteration  18: 4.250 ms/op
Iteration  19: 4.249 ms/op
Iteration  20: 4.249 ms/op
Iteration  21: 4.248 ms/op
Iteration  22: 4.249 ms/op
Iteration  23: 4.250 ms/op
Iteration  24: 4.250 ms/op
Iteration  25: 4.250 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  4.250 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (4.248, 4.250, 4.260), stdev = 0.002
  CI (99.9%): [4.248, 4.252] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = zipfLow, strategy = lz4)

# Run progress: 27.27% complete, ETA 00:05:41
# Fork: 1 of 1
# Warmup Iteration   1: 32.372 ms/op
# Warmup Iteration   2: 19.715 ms/op
# Warmup Iteration   3: 19.552 ms/op
# Warmup Iteration   4: 19.824 ms/op
# Warmup Iteration   5: 19.595 ms/op
# Warmup Iteration   6: 19.548 ms/op
# Warmup Iteration   7: 19.552 ms/op
# Warmup Iteration   8: 19.562 ms/op
# Warmup Iteration   9: 19.711 ms/op
# Warmup Iteration  10: 19.532 ms/op
Iteration   1: 19.558 ms/op
Iteration   2: 19.586 ms/op
Iteration   3: 19.559 ms/op
Iteration   4: 19.625 ms/op
Iteration   5: 19.532 ms/op
Iteration   6: 19.657 ms/op
Iteration   7: 19.837 ms/op
Iteration   8: 19.541 ms/op
Iteration   9: 19.527 ms/op
Iteration  10: 19.532 ms/op
Iteration  11: 19.713 ms/op
Iteration  12: 19.533 ms/op
Iteration  13: 19.683 ms/op
Iteration  14: 19.530 ms/op
Iteration  15: 19.669 ms/op
Iteration  16: 19.537 ms/op
Iteration  17: 19.526 ms/op
Iteration  18: 19.528 ms/op
Iteration  19: 19.554 ms/op
Iteration  20: 19.529 ms/op
Iteration  21: 19.534 ms/op
Iteration  22: 19.540 ms/op
Iteration  23: 19.531 ms/op
Iteration  24: 19.536 ms/op
Iteration  25: 19.533 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  19.577 ±(99.9%) 0.058 ms/op [Average]
  (min, avg, max) = (19.526, 19.577, 19.837), stdev = 0.078
  CI (99.9%): [19.519, 19.636] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = zipfLow, strategy = none)

# Run progress: 36.36% complete, ETA 00:04:46
# Fork: 1 of 1
# Warmup Iteration   1: 4.669 ms/op
# Warmup Iteration   2: 4.257 ms/op
# Warmup Iteration   3: 4.250 ms/op
# Warmup Iteration   4: 4.251 ms/op
# Warmup Iteration   5: 4.250 ms/op
# Warmup Iteration   6: 4.249 ms/op
# Warmup Iteration   7: 4.250 ms/op
# Warmup Iteration   8: 4.249 ms/op
# Warmup Iteration   9: 4.251 ms/op
# Warmup Iteration  10: 4.249 ms/op
Iteration   1: 4.252 ms/op
Iteration   2: 4.259 ms/op
Iteration   3: 4.250 ms/op
Iteration   4: 4.250 ms/op
Iteration   5: 4.251 ms/op
Iteration   6: 4.248 ms/op
Iteration   7: 4.249 ms/op
Iteration   8: 4.248 ms/op
Iteration   9: 4.249 ms/op
Iteration  10: 4.249 ms/op
Iteration  11: 4.249 ms/op
Iteration  12: 4.248 ms/op
Iteration  13: 4.251 ms/op
Iteration  14: 4.250 ms/op
Iteration  15: 4.248 ms/op
Iteration  16: 4.249 ms/op
Iteration  17: 4.248 ms/op
Iteration  18: 4.248 ms/op
Iteration  19: 4.467 ms/op
Iteration  20: 4.470 ms/op
Iteration  21: 4.249 ms/op
Iteration  22: 4.248 ms/op
Iteration  23: 4.247 ms/op
Iteration  24: 4.248 ms/op
Iteration  25: 4.248 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  4.267 ±(99.9%) 0.046 ms/op [Average]
  (min, avg, max) = (4.247, 4.267, 4.470), stdev = 0.061
  CI (99.9%): [4.221, 4.312] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
