# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122114.636 us/op
# Warmup Iteration   2: 116148.851 us/op
# Warmup Iteration   3: 142883.768 us/op
# Warmup Iteration   4: 116106.753 us/op
# Warmup Iteration   5: 116112.055 us/op
# Warmup Iteration   6: 159204.683 us/op
# Warmup Iteration   7: 116158.912 us/op
# Warmup Iteration   8: 115971.513 us/op
# Warmup Iteration   9: 115999.705 us/op
# Warmup Iteration  10: 129371.642 us/op
Iteration   1: 115940.874 us/op
Iteration   2: 115982.006 us/op
Iteration   3: 115902.726 us/op
Iteration   4: 163567.635 us/op
Iteration   5: 115729.888 us/op
Iteration   6: 114733.515 us/op
Iteration   7: 116092.370 us/op
Iteration   8: 116079.847 us/op
Iteration   9: 134124.010 us/op
Iteration  10: 116016.373 us/op
Iteration  11: 116051.347 us/op
Iteration  12: 116050.348 us/op
Iteration  13: 116065.604 us/op
Iteration  14: 180180.717 us/op
Iteration  15: 116068.329 us/op
Iteration  16: 116027.399 us/op
Iteration  17: 116093.745 us/op
Iteration  18: 116029.390 us/op
Iteration  19: 116105.286 us/op
Iteration  20: 169767.358 us/op
Iteration  21: 125792.501 us/op
Iteration  22: 115141.075 us/op
Iteration  23: 115027.882 us/op
Iteration  24: 115072.262 us/op
Iteration  25: 115036.468 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  123547.158 ±(99.9%) 13912.168 us/op [Average]
  (min, avg, max) = (114733.515, 123547.158, 180180.717), stdev = 18572.346
  CI (99.9%): [109634.990, 137459.326] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:49
# Fork: 1 of 1
# Warmup Iteration   1: 40.594 ms/op
# Warmup Iteration   2: 27.003 ms/op
# Warmup Iteration   3: 26.986 ms/op
# Warmup Iteration   4: 26.871 ms/op
# Warmup Iteration   5: 26.898 ms/op
# Warmup Iteration   6: 26.857 ms/op
# Warmup Iteration   7: 26.855 ms/op
# Warmup Iteration   8: 26.868 ms/op
# Warmup Iteration   9: 26.857 ms/op
# Warmup Iteration  10: 26.891 ms/op
Iteration   1: 26.874 ms/op
Iteration   2: 26.845 ms/op
Iteration   3: 26.864 ms/op
Iteration   4: 26.865 ms/op
Iteration   5: 26.867 ms/op
Iteration   6: 26.848 ms/op
Iteration   7: 26.825 ms/op
Iteration   8: 26.815 ms/op
Iteration   9: 26.826 ms/op
Iteration  10: 26.948 ms/op
Iteration  11: 26.823 ms/op
Iteration  12: 26.942 ms/op
Iteration  13: 26.825 ms/op
Iteration  14: 26.849 ms/op
Iteration  15: 26.826 ms/op
Iteration  16: 26.852 ms/op
Iteration  17: 26.914 ms/op
Iteration  18: 26.854 ms/op
Iteration  19: 26.924 ms/op
Iteration  20: 26.918 ms/op
Iteration  21: 26.854 ms/op
Iteration  22: 26.914 ms/op
Iteration  23: 26.897 ms/op
Iteration  24: 26.921 ms/op
Iteration  25: 26.895 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  26.871 ±(99.9%) 0.030 ms/op [Average]
  (min, avg, max) = (26.815, 26.871, 26.948), stdev = 0.041
  CI (99.9%): [26.841, 26.902] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:39
# Fork: 1 of 1
# Warmup Iteration   1: 8.935 ms/op
# Warmup Iteration   2: 8.944 ms/op
# Warmup Iteration   3: 8.083 ms/op
# Warmup Iteration   4: 8.081 ms/op
# Warmup Iteration   5: 8.077 ms/op
# Warmup Iteration   6: 8.076 ms/op
# Warmup Iteration   7: 8.075 ms/op
# Warmup Iteration   8: 8.076 ms/op
# Warmup Iteration   9: 8.081 ms/op
# Warmup Iteration  10: 8.072 ms/op
Iteration   1: 8.075 ms/op
Iteration   2: 8.071 ms/op
Iteration   3: 8.079 ms/op
Iteration   4: 8.155 ms/op
Iteration   5: 8.773 ms/op
Iteration   6: 8.071 ms/op
Iteration   7: 8.078 ms/op
Iteration   8: 8.074 ms/op
Iteration   9: 8.075 ms/op
Iteration  10: 8.070 ms/op
Iteration  11: 8.073 ms/op
Iteration  12: 8.070 ms/op
Iteration  13: 8.075 ms/op
Iteration  14: 8.075 ms/op
Iteration  15: 8.074 ms/op
Iteration  16: 8.077 ms/op
Iteration  17: 8.075 ms/op
Iteration  18: 8.077 ms/op
Iteration  19: 8.075 ms/op
Iteration  20: 8.075 ms/op
Iteration  21: 8.073 ms/op
Iteration  22: 8.074 ms/op
Iteration  23: 8.081 ms/op
Iteration  24: 8.075 ms/op
Iteration  25: 8.076 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  8.106 ±(99.9%) 0.105 ms/op [Average]
  (min, avg, max) = (8.070, 8.106, 8.773), stdev = 0.140
  CI (99.9%): [8.001, 8.211] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:48
# Fork: 1 of 1
# Warmup Iteration   1: 24.638 ms/op
# Warmup Iteration   2: 15.817 ms/op
# Warmup Iteration   3: 15.788 ms/op
# Warmup Iteration   4: 15.785 ms/op
# Warmup Iteration   5: 15.862 ms/op
# Warmup Iteration   6: 15.780 ms/op
# Warmup Iteration   7: 15.862 ms/op
# Warmup Iteration   8: 15.768 ms/op
# Warmup Iteration   9: 15.785 ms/op
# Warmup Iteration  10: 15.834 ms/op
Iteration   1: 15.768 ms/op
Iteration   2: 15.781 ms/op
Iteration   3: 15.778 ms/op
Iteration   4: 15.767 ms/op
Iteration   5: 15.784 ms/op
Iteration   6: 15.769 ms/op
Iteration   7: 15.780 ms/op
Iteration   8: 15.799 ms/op
