# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.CollectionsBenchmark.iterMap3Elements

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 25661783.383 ops/s
# Warmup Iteration   2: 26773940.202 ops/s
# Warmup Iteration   3: 26797949.228 ops/s
# Warmup Iteration   4: 24726159.982 ops/s
# Warmup Iteration   5: 26919995.656 ops/s
# Warmup Iteration   6: 26801424.085 ops/s
# Warmup Iteration   7: 26804424.407 ops/s
# Warmup Iteration   8: 26750107.147 ops/s
# Warmup Iteration   9: 26939769.075 ops/s
# Warmup Iteration  10: 26803026.136 ops/s
# Warmup Iteration  11: 26778120.117 ops/s
# Warmup Iteration  12: 26758113.338 ops/s
# Warmup Iteration  13: 26793301.117 ops/s
# Warmup Iteration  14: 24762647.238 ops/s
# Warmup Iteration  15: 26747326.229 ops/s
# Warmup Iteration  16: 26726725.311 ops/s
# Warmup Iteration  17: 26808360.201 ops/s
# Warmup Iteration  18: 26797095.311 ops/s
# Warmup Iteration  19: 26796447.244 ops/s
# Warmup Iteration  20: 24750436.568 ops/s
Iteration   1: 26764135.938 ops/s
Iteration   2: 26805074.335 ops/s
Iteration   3: 24744757.863 ops/s
Iteration   4: 24753590.978 ops/s
Iteration   5: 24763487.651 ops/s
Iteration   6: 27000843.467 ops/s
Iteration   7: 26799016.914 ops/s
Iteration   8: 24757998.367 ops/s
Iteration   9: 24767211.682 ops/s
Iteration  10: 26799871.641 ops/s
Iteration  11: 26789653.655 ops/s
Iteration  12: 26693487.410 ops/s
Iteration  13: 26807656.154 ops/s
Iteration  14: 26748143.571 ops/s
Iteration  15: 26799617.119 ops/s
Iteration  16: 26805294.397 ops/s
Iteration  17: 26794871.766 ops/s
Iteration  18: 25447365.449 ops/s
Iteration  19: 26792486.565 ops/s
Iteration  20: 26817667.033 ops/s

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 25525868.048 ops/s
# Warmup Iteration   2: 26818975.422 ops/s
# Warmup Iteration   3: 27001269.898 ops/s
# Warmup Iteration   4: 27085901.876 ops/s
# Warmup Iteration   5: 26795568.382 ops/s
# Warmup Iteration   6: 24752752.291 ops/s
# Warmup Iteration   7: 24642096.965 ops/s
# Warmup Iteration   8: 24670113.073 ops/s
# Warmup Iteration   9: 24757478.209 ops/s
# Warmup Iteration  10: 26794184.712 ops/s
# Warmup Iteration  11: 26638510.173 ops/s
# Warmup Iteration  12: 26992702.286 ops/s
# Warmup Iteration  13: 26794690.707 ops/s
# Warmup Iteration  14: 26790620.367 ops/s
# Warmup Iteration  15: 26790573.067 ops/s
# Warmup Iteration  16: 26799654.874 ops/s
# Warmup Iteration  17: 26787335.477 ops/s
# Warmup Iteration  18: 26797183.666 ops/s
# Warmup Iteration  19: 24763248.168 ops/s
# Warmup Iteration  20: 26795162.190 ops/s
Iteration   1: 25623528.174 ops/s
Iteration   2: 26793436.787 ops/s
Iteration   3: 26805189.271 ops/s
Iteration   4: 26783310.733 ops/s
Iteration   5: 26954815.829 ops/s
Iteration   6: 26801200.112 ops/s
Iteration   7: 26789028.745 ops/s
Iteration   8: 26806629.507 ops/s
Iteration   9: 26797801.369 ops/s
Iteration  10: 26803508.536 ops/s
Iteration  11: 24975479.310 ops/s
Iteration  12: 24719099.177 ops/s
Iteration  13: 26799172.315 ops/s
Iteration  14: 26725363.739 ops/s
Iteration  15: 26797965.814 ops/s
Iteration  16: 26795851.679 ops/s
Iteration  17: 26800112.510 ops/s
Iteration  18: 26796225.061 ops/s
Iteration  19: 24746366.695 ops/s
Iteration  20: 26803822.236 ops/s

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
# Warmup Iteration   1: 25066725.372 ops/s
# Warmup Iteration   2: 26722447.551 ops/s
# Warmup Iteration   3: 26814676.610 ops/s
# Warmup Iteration   4: 26795903.329 ops/s
# Warmup Iteration   5: 26799052.472 ops/s
# Warmup Iteration   6: 26707199.298 ops/s
# Warmup Iteration   7: 26746197.830 ops/s
# Warmup Iteration   8: 26741845.361 ops/s
# Warmup Iteration   9: 24739513.199 ops/s
# Warmup Iteration  10: 26727155.894 ops/s
# Warmup Iteration  11: 24757412.887 ops/s
# Warmup Iteration  12: 25683162.650 ops/s
# Warmup Iteration  13: 26809444.473 ops/s
# Warmup Iteration  14: 26817169.243 ops/s
# Warmup Iteration  15: 24770803.770 ops/s
# Warmup Iteration  16: 24714707.187 ops/s
# Warmup Iteration  17: 26801290.553 ops/s
# Warmup Iteration  18: 24744396.133 ops/s
# Warmup Iteration  19: 24729425.917 ops/s
# Warmup Iteration  20: 26927990.867 ops/s
Iteration   1: 26714533.833 ops/s
Iteration   2: 26821268.153 ops/s
Iteration   3: 26811408.543 ops/s
Iteration   4: 24805344.176 ops/s
Iteration   5: 26810199.803 ops/s
Iteration   6: 27058027.970 ops/s
Iteration   7: 24778672.064 ops/s
Iteration   8: 26956052.132 ops/s
Iteration   9: 26808075.576 ops/s
Iteration  10: 26961533.581 ops/s
Iteration  11: 26762670.905 ops/s
Iteration  12: 26815381.428 ops/s
Iteration  13: 25004082.249 ops/s
Iteration  14: 24742798.085 ops/s
Iteration  15: 27000803.016 ops/s
Iteration  16: 26822054.754 ops/s
Iteration  17: 26820198.746 ops/s
Iteration  18: 27079888.015 ops/s
Iteration  19: 27010210.404 ops/s
Iteration  20: 26760495.204 ops/s

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 25914894.348 ops/s
# Warmup Iteration   2: 24583175.018 ops/s
# Warmup Iteration   3: 26785601.746 ops/s
# Warmup Iteration   4: 24719740.448 ops/s
# Warmup Iteration   5: 26925352.626 ops/s
# Warmup Iteration   6: 27000176.457 ops/s
# Warmup Iteration   7: 25648995.347 ops/s
# Warmup Iteration   8: 26785839.318 ops/s
# Warmup Iteration   9: 24761789.623 ops/s
# Warmup Iteration  10: 24625649.272 ops/s
# Warmup Iteration  11: 24747406.326 ops/s
# Warmup Iteration  12: 24773112.223 ops/s
# Warmup Iteration  13: 26794484.232 ops/s
# Warmup Iteration  14: 26799890.069 ops/s
# Warmup Iteration  15: 24759481.970 ops/s
# Warmup Iteration  16: 26908073.283 ops/s
# Warmup Iteration  17: 26742832.699 ops/s
# Warmup Iteration  18: 26998509.280 ops/s
# Warmup Iteration  19: 26753325.485 ops/s
# Warmup Iteration  20: 26796539.735 ops/s
Iteration   1: 26791099.766 ops/s
Iteration   2: 26798809.501 ops/s
Iteration   3: 24732067.095 ops/s
Iteration   4: 26909245.089 ops/s
Iteration   5: 26783127.555 ops/s
Iteration   6: 24760840.215 ops/s
Iteration   7: 26751114.869 ops/s
Iteration   8: 26968224.845 ops/s
Iteration   9: 24757171.409 ops/s
Iteration  10: 26800091.374 ops/s
Iteration  11: 26792890.866 ops/s
Iteration  12: 26731121.966 ops/s
Iteration  13: 26792491.940 ops/s
Iteration  14: 26796964.578 ops/s
Iteration  15: 26806498.315 ops/s
Iteration  16: 26791685.792 ops/s
Iteration  17: 26799972.830 ops/s
Iteration  18: 26803201.194 ops/s
Iteration  19: 26801182.506 ops/s
Iteration  20: 26600185.449 ops/s

# Run progress: 40.00% complete, ETA 00:04:50
# Fork: 5 of 10
# Warmup Iteration   1: 25473394.854 ops/s
# Warmup Iteration   2: 26309797.808 ops/s
# Warmup Iteration   3: 26654938.980 ops/s
# Warmup Iteration   4: 26937758.498 ops/s
# Warmup Iteration   5: 24775135.138 ops/s
# Warmup Iteration   6: 26050649.280 ops/s
# Warmup Iteration   7: 26943193.665 ops/s
# Warmup Iteration   8: 26802012.118 ops/s
# Warmup Iteration   9: 24721925.591 ops/s
# Warmup Iteration  10: 26745683.158 ops/s
# Warmup Iteration  11: 24753837.262 ops/s
# Warmup Iteration  12: 26807801.416 ops/s
# Warmup Iteration  13: 26801889.608 ops/s
# Warmup Iteration  14: 26806254.415 ops/s
# Warmup Iteration  15: 26814432.980 ops/s
# Warmup Iteration  16: 26807169.656 ops/s
# Warmup Iteration  17: 26806003.222 ops/s
# Warmup Iteration  18: 24724141.245 ops/s
# Warmup Iteration  19: 26923270.864 ops/s
# Warmup Iteration  20: 24958200.188 ops/s
Iteration   1: 26803774.080 ops/s
Iteration   2: 24717975.070 ops/s
Iteration   3: 26807913.461 ops/s
Iteration   4: 24758567.058 ops/s
Iteration   5: 24768037.221 ops/s
Iteration   6: 24665395.987 ops/s
Iteration   7: 26798459.670 ops/s
Iteration   8: 26805976.364 ops/s
Iteration   9: 24763016.744 ops/s
Iteration  10: 24767715.314 ops/s
Iteration  11: 27324176.567 ops/s
Iteration  12: 26809636.026 ops/s
Iteration  13: 26810028.198 ops/s
Iteration  14: 24744518.550 ops/s
Iteration  15: 26803412.575 ops/s
Iteration  16: 26738713.630 ops/s
Iteration  17: 26819319.745 ops/s
Iteration  18: 24781343.888 ops/s
Iteration  19: 26807278.349 ops/s
Iteration  20: 27011204.649 ops/s

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 25967267.609 ops/s
# Warmup Iteration   2: 25417411.676 ops/s
# Warmup Iteration   3: 26796850.938 ops/s
# Warmup Iteration   4: 26794760.987 ops/s
# Warmup Iteration   5: 26791334.444 ops/s
# Warmup Iteration   6: 24756049.231 ops/s
# Warmup Iteration   7: 26760714.457 ops/s
# Warmup Iteration   8: 26756404.854 ops/s
# Warmup Iteration   9: 24453024.306 ops/s
# Warmup Iteration  10: 26738796.553 ops/s
# Warmup Iteration  11: 26800400.860 ops/s
# Warmup Iteration  12: 24741121.131 ops/s
# Warmup Iteration  13: 24756333.259 ops/s
# Warmup Iteration  14: 26800556.441 ops/s
# Warmup Iteration  15: 26804502.682 ops/s
# Warmup Iteration  16: 24731562.815 ops/s
# Warmup Iteration  17: 26970284.665 ops/s
# Warmup Iteration  18: 26999635.108 ops/s
# Warmup Iteration  19: 26806259.094 ops/s
# Warmup Iteration  20: 26591060.905 ops/s
Iteration   1: 24749966.086 ops/s
Iteration   2: 24748948.952 ops/s
Iteration   3: 26802732.059 ops/s
Iteration   4: 26808189.407 ops/s
Iteration   5: 26805907.135 ops/s
Iteration   6: 24755278.499 ops/s
Iteration   7: 24760054.513 ops/s
Iteration   8: 26809870.011 ops/s
Iteration   9: 26789772.782 ops/s
Iteration  10: 26775015.379 ops/s
Iteration  11: 25221334.403 ops/s
Iteration  12: 24716112.685 ops/s
Iteration  13: 24726491.484 ops/s
Iteration  14: 26801451.997 ops/s
Iteration  15: 26790631.838 ops/s
Iteration  16: 26800359.299 ops/s
Iteration  17: 26800399.649 ops/s
Iteration  18: 26752189.154 ops/s
Iteration  19: 24730972.671 ops/s
Iteration  20: 26792755.963 ops/s

# Run progress: 60.00% complete, ETA 00:03:13
# Fork: 7 of 10
# Warmup Iteration   1: 25388400.394 ops/s
# Warmup Iteration   2: 27172751.101 ops/s
