# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122404.370 us/op
# Warmup Iteration   2: 116340.259 us/op
# Warmup Iteration   3: 144230.317 us/op
# Warmup Iteration   4: 126675.410 us/op
# Warmup Iteration   5: 115854.893 us/op
# Warmup Iteration   6: 115951.823 us/op
# Warmup Iteration   7: 204481.018 us/op
# Warmup Iteration   8: 115749.118 us/op
# Warmup Iteration   9: 115701.840 us/op
# Warmup Iteration  10: 115845.717 us/op
Iteration   1: 135268.763 us/op
Iteration   2: 115774.014 us/op
Iteration   3: 115829.741 us/op
Iteration   4: 115754.542 us/op
Iteration   5: 115778.513 us/op
Iteration   6: 180350.229 us/op
Iteration   7: 116569.355 us/op
Iteration   8: 116631.439 us/op
Iteration   9: 116604.861 us/op
Iteration  10: 116647.136 us/op
Iteration  11: 134528.233 us/op
Iteration  12: 117082.369 us/op
Iteration  13: 116628.471 us/op
Iteration  14: 116549.132 us/op
Iteration  15: 116683.734 us/op
Iteration  16: 207261.343 us/op
Iteration  17: 135989.279 us/op
Iteration  18: 117076.525 us/op
Iteration  19: 116589.802 us/op
Iteration  20: 116648.213 us/op
Iteration  21: 115955.650 us/op
Iteration  22: 117043.476 us/op
Iteration  23: 160532.081 us/op
Iteration  24: 116650.922 us/op
Iteration  25: 116520.369 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126677.928 ±(99.9%) 17247.912 us/op [Average]
  (min, avg, max) = (115754.542, 126677.928, 207261.343), stdev = 23025.470
  CI (99.9%): [109430.015, 143925.840] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:44
# Fork: 1 of 1
# Warmup Iteration   1: 63.402 ms/op
# Warmup Iteration   2: 37.162 ms/op
# Warmup Iteration   3: 37.260 ms/op
# Warmup Iteration   4: 37.087 ms/op
# Warmup Iteration   5: 37.256 ms/op
# Warmup Iteration   6: 37.091 ms/op
# Warmup Iteration   7: 37.208 ms/op
# Warmup Iteration   8: 37.223 ms/op
# Warmup Iteration   9: 37.073 ms/op
# Warmup Iteration  10: 37.252 ms/op
Iteration   1: 37.074 ms/op
Iteration   2: 37.058 ms/op
Iteration   3: 37.084 ms/op
Iteration   4: 37.154 ms/op
Iteration   5: 37.535 ms/op
Iteration   6: 37.796 ms/op
Iteration   7: 37.102 ms/op
Iteration   8: 37.054 ms/op
Iteration   9: 37.079 ms/op
Iteration  10: 37.071 ms/op
Iteration  11: 37.070 ms/op
Iteration  12: 37.062 ms/op
Iteration  13: 37.184 ms/op
Iteration  14: 37.477 ms/op
Iteration  15: 37.122 ms/op
Iteration  16: 37.456 ms/op
Iteration  17: 37.072 ms/op
Iteration  18: 37.058 ms/op
Iteration  19: 37.078 ms/op
Iteration  20: 37.070 ms/op
Iteration  21: 37.100 ms/op
Iteration  22: 37.135 ms/op
Iteration  23: 37.114 ms/op
Iteration  24: 37.135 ms/op
Iteration  25: 37.070 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.168 ±(99.9%) 0.141 ms/op [Average]
  (min, avg, max) = (37.054, 37.168, 37.796), stdev = 0.188
  CI (99.9%): [37.027, 37.310] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:32
# Fork: 1 of 1
# Warmup Iteration   1: 39.514 ms/op
# Warmup Iteration   2: 35.538 ms/op
# Warmup Iteration   3: 35.534 ms/op
# Warmup Iteration   4: 35.557 ms/op
# Warmup Iteration   5: 36.184 ms/op
# Warmup Iteration   6: 35.542 ms/op
# Warmup Iteration   7: 35.541 ms/op
# Warmup Iteration   8: 35.539 ms/op
# Warmup Iteration   9: 35.539 ms/op
# Warmup Iteration  10: 35.540 ms/op
Iteration   1: 35.538 ms/op
Iteration   2: 35.537 ms/op
Iteration   3: 35.540 ms/op
Iteration   4: 36.187 ms/op
Iteration   5: 35.537 ms/op
Iteration   6: 35.545 ms/op
Iteration   7: 35.452 ms/op
Iteration   8: 35.454 ms/op
Iteration   9: 35.448 ms/op
Iteration  10: 35.446 ms/op
Iteration  11: 35.449 ms/op
Iteration  12: 35.451 ms/op
Iteration  13: 35.465 ms/op
Iteration  14: 35.444 ms/op
