# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122683.999 us/op
# Warmup Iteration   2: 115862.313 us/op
# Warmup Iteration   3: 115887.475 us/op
# Warmup Iteration   4: 143329.884 us/op
# Warmup Iteration   5: 115969.849 us/op
# Warmup Iteration   6: 115935.807 us/op
# Warmup Iteration   7: 197172.619 us/op
# Warmup Iteration   8: 118150.859 us/op
# Warmup Iteration   9: 115569.420 us/op
# Warmup Iteration  10: 115605.907 us/op
Iteration   1: 115580.564 us/op
Iteration   2: 162392.726 us/op
Iteration   3: 119078.291 us/op
Iteration   4: 115646.180 us/op
Iteration   5: 115723.747 us/op
Iteration   6: 191309.726 us/op
Iteration   7: 130644.431 us/op
Iteration   8: 115697.667 us/op
Iteration   9: 115615.913 us/op
Iteration  10: 115555.041 us/op
Iteration  11: 115571.080 us/op
Iteration  12: 156765.235 us/op
Iteration  13: 120806.976 us/op
Iteration  14: 115630.981 us/op
Iteration  15: 115681.485 us/op
Iteration  16: 115489.762 us/op
Iteration  17: 181187.576 us/op
Iteration  18: 130580.752 us/op
Iteration  19: 115560.791 us/op
Iteration  20: 115618.045 us/op
Iteration  21: 115783.676 us/op
Iteration  22: 115638.955 us/op
Iteration  23: 116338.313 us/op
Iteration  24: 181822.224 us/op
Iteration  25: 119339.237 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  129162.375 ±(99.9%) 18226.759 us/op [Average]
  (min, avg, max) = (115489.762, 129162.375, 191309.726), stdev = 24332.201
