# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122490.835 us/op
# Warmup Iteration   2: 116307.093 us/op
# Warmup Iteration   3: 149212.800 us/op
# Warmup Iteration   4: 116305.403 us/op
# Warmup Iteration   5: 116374.681 us/op
# Warmup Iteration   6: 164974.546 us/op
# Warmup Iteration   7: 118470.716 us/op
# Warmup Iteration   8: 115981.763 us/op
# Warmup Iteration   9: 116147.621 us/op
# Warmup Iteration  10: 136045.281 us/op
Iteration   1: 130596.752 us/op
Iteration   2: 116037.323 us/op
Iteration   3: 116094.546 us/op
Iteration   4: 172092.369 us/op
Iteration   5: 133096.457 us/op
Iteration   6: 115392.478 us/op
Iteration   7: 116430.361 us/op
Iteration   8: 116435.782 us/op
Iteration   9: 140163.856 us/op
Iteration  10: 116394.133 us/op
Iteration  11: 116385.959 us/op
Iteration  12: 116396.693 us/op
Iteration  13: 116496.432 us/op
Iteration  14: 184661.092 us/op
Iteration  15: 116509.092 us/op
Iteration  16: 116458.646 us/op
Iteration  17: 116443.258 us/op
Iteration  18: 116441.989 us/op
Iteration  19: 116492.868 us/op
Iteration  20: 167025.785 us/op
Iteration  21: 117871.190 us/op
Iteration  22: 116090.129 us/op
Iteration  23: 116051.006 us/op
Iteration  24: 116035.271 us/op
Iteration  25: 160810.242 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  127316.148 ±(99.9%) 15568.003 us/op [Average]
  (min, avg, max) = (115392.478, 127316.148, 184661.092), stdev = 20782.839
  CI (99.9%): [111748.145, 142884.152] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:55
# Fork: 1 of 1
# Warmup Iteration   1: 56.818 ms/op
# Warmup Iteration   2: 37.145 ms/op
# Warmup Iteration   3: 37.125 ms/op
# Warmup Iteration   4: 37.072 ms/op
# Warmup Iteration   5: 37.063 ms/op
# Warmup Iteration   6: 37.108 ms/op
# Warmup Iteration   7: 37.509 ms/op
# Warmup Iteration   8: 37.063 ms/op
# Warmup Iteration   9: 37.125 ms/op
# Warmup Iteration  10: 37.422 ms/op
Iteration   1: 37.456 ms/op
Iteration   2: 37.115 ms/op
Iteration   3: 37.072 ms/op
Iteration   4: 37.058 ms/op
Iteration   5: 37.068 ms/op
Iteration   6: 37.133 ms/op
Iteration   7: 37.075 ms/op
Iteration   8: 37.195 ms/op
Iteration   9: 37.142 ms/op
Iteration  10: 37.219 ms/op
Iteration  11: 37.159 ms/op
Iteration  12: 37.073 ms/op
Iteration  13: 37.067 ms/op
Iteration  14: 37.070 ms/op
Iteration  15: 37.091 ms/op
Iteration  16: 37.076 ms/op
Iteration  17: 37.140 ms/op
Iteration  18: 37.172 ms/op
Iteration  19: 37.087 ms/op
Iteration  20: 37.073 ms/op
Iteration  21: 37.087 ms/op
Iteration  22: 37.148 ms/op
Iteration  23: 37.416 ms/op
Iteration  24: 37.176 ms/op
Iteration  25: 37.467 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.153 ±(99.9%) 0.090 ms/op [Average]
  (min, avg, max) = (37.058, 37.153, 37.467), stdev = 0.120
  CI (99.9%): [37.064, 37.243] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:37
# Fork: 1 of 1
# Warmup Iteration   1: 36.005 ms/op
# Warmup Iteration   2: 35.569 ms/op
# Warmup Iteration   3: 35.544 ms/op
# Warmup Iteration   4: 35.551 ms/op
# Warmup Iteration   5: 36.193 ms/op
# Warmup Iteration   6: 35.535 ms/op
# Warmup Iteration   7: 35.537 ms/op
# Warmup Iteration   8: 35.538 ms/op
# Warmup Iteration   9: 35.534 ms/op
# Warmup Iteration  10: 36.182 ms/op
Iteration   1: 35.536 ms/op
Iteration   2: 35.537 ms/op
Iteration   3: 35.532 ms/op
Iteration   4: 35.529 ms/op
Iteration   5: 35.539 ms/op
Iteration   6: 35.528 ms/op
Iteration   7: 35.446 ms/op
Iteration   8: 35.450 ms/op
Iteration   9: 35.442 ms/op
Iteration  10: 35.445 ms/op
Iteration  11: 35.445 ms/op
Iteration  12: 35.445 ms/op
Iteration  13: 35.443 ms/op
Iteration  14: 35.454 ms/op
Iteration  15: 36.121 ms/op
Iteration  16: 35.446 ms/op
Iteration  17: 35.445 ms/op
Iteration  18: 35.450 ms/op
Iteration  19: 35.441 ms/op
Iteration  20: 35.445 ms/op
Iteration  21: 35.505 ms/op
Iteration  22: 35.445 ms/op
Iteration  23: 35.452 ms/op
Iteration  24: 36.115 ms/op
Iteration  25: 35.447 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.523 ±(99.9%) 0.137 ms/op [Average]
  (min, avg, max) = (35.441, 35.523, 36.121), stdev = 0.183
  CI (99.9%): [35.386, 35.660] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:51
# Fork: 1 of 1
# Warmup Iteration   1: 39.175 ms/op
# Warmup Iteration   2: 25.015 ms/op
# Warmup Iteration   3: 24.982 ms/op
# Warmup Iteration   4: 24.995 ms/op
# Warmup Iteration   5: 25.132 ms/op
# Warmup Iteration   6: 25.012 ms/op
# Warmup Iteration   7: 25.114 ms/op
# Warmup Iteration   8: 24.966 ms/op
# Warmup Iteration   9: 25.163 ms/op
# Warmup Iteration  10: 24.984 ms/op
Iteration   1: 25.126 ms/op
Iteration   2: 24.965 ms/op
Iteration   3: 25.006 ms/op
Iteration   4: 25.142 ms/op
Iteration   5: 24.981 ms/op
Iteration   6: 24.967 ms/op
Iteration   7: 24.981 ms/op
Iteration   8: 24.984 ms/op
Iteration   9: 25.042 ms/op
Iteration  10: 24.996 ms/op
Iteration  11: 25.001 ms/op
Iteration  12: 25.083 ms/op
Iteration  13: 24.967 ms/op
Iteration  14: 25.032 ms/op
Iteration  15: 25.052 ms/op
Iteration  16: 25.002 ms/op
Iteration  17: 25.023 ms/op
Iteration  18: 25.033 ms/op
Iteration  19: 24.991 ms/op
Iteration  20: 25.100 ms/op
Iteration  21: 25.023 ms/op
Iteration  22: 24.996 ms/op
Iteration  23: 24.972 ms/op
Iteration  24: 25.038 ms/op
Iteration  25: 24.995 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  25.020 ±(99.9%) 0.037 ms/op [Average]
  (min, avg, max) = (24.965, 25.020, 25.142), stdev = 0.049
  CI (99.9%): [24.983, 25.057] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:38
# Fork: 1 of 1
# Warmup Iteration   1: 25.976 ms/op
# Warmup Iteration   2: 23.379 ms/op
# Warmup Iteration   3: 23.349 ms/op
# Warmup Iteration   4: 23.352 ms/op
# Warmup Iteration   5: 23.352 ms/op
# Warmup Iteration   6: 23.347 ms/op
# Warmup Iteration   7: 23.345 ms/op
# Warmup Iteration   8: 23.454 ms/op
# Warmup Iteration   9: 23.371 ms/op
# Warmup Iteration  10: 23.344 ms/op
Iteration   1: 23.347 ms/op
Iteration   2: 23.453 ms/op
Iteration   3: 23.379 ms/op
Iteration   4: 23.346 ms/op
Iteration   5: 23.343 ms/op
Iteration   6: 23.367 ms/op
Iteration   7: 23.375 ms/op
Iteration   8: 23.375 ms/op
Iteration   9: 23.391 ms/op
Iteration  10: 23.487 ms/op
Iteration  11: 23.375 ms/op
Iteration  12: 23.373 ms/op
Iteration  13: 23.377 ms/op
Iteration  14: 23.487 ms/op
Iteration  15: 23.376 ms/op
Iteration  16: 23.380 ms/op
Iteration  17: 23.402 ms/op
Iteration  18: 23.375 ms/op
Iteration  19: 23.378 ms/op
Iteration  20: 23.378 ms/op
Iteration  21: 23.485 ms/op
Iteration  22: 23.376 ms/op
Iteration  23: 23.386 ms/op
Iteration  24: 23.403 ms/op
Iteration  25: 23.487 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  23.396 ±(99.9%) 0.034 ms/op [Average]
  (min, avg, max) = (23.343, 23.396, 23.487), stdev = 0.045
  CI (99.9%): [23.362, 23.430] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = lz4)

# Run progress: 23.81% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 56.504 ms/op
# Warmup Iteration   2: 42.346 ms/op
# Warmup Iteration   3: 42.285 ms/op
# Warmup Iteration   4: 42.262 ms/op
# Warmup Iteration   5: 42.329 ms/op
# Warmup Iteration   6: 42.342 ms/op
# Warmup Iteration   7: 42.270 ms/op
# Warmup Iteration   8: 42.252 ms/op
# Warmup Iteration   9: 42.265 ms/op
# Warmup Iteration  10: 42.343 ms/op
Iteration   1: 42.289 ms/op
Iteration   2: 42.265 ms/op
Iteration   3: 42.327 ms/op
Iteration   4: 42.251 ms/op
Iteration   5: 42.335 ms/op
Iteration   6: 42.263 ms/op
Iteration   7: 42.333 ms/op
Iteration   8: 42.361 ms/op
Iteration   9: 42.303 ms/op
Iteration  10: 42.840 ms/op
Iteration  11: 42.333 ms/op
Iteration  12: 42.633 ms/op
Iteration  13: 42.290 ms/op
Iteration  14: 42.258 ms/op
Iteration  15: 42.258 ms/op
Iteration  16: 42.326 ms/op
Iteration  17: 43.198 ms/op
Iteration  18: 42.385 ms/op
Iteration  19: 42.295 ms/op
Iteration  20: 42.322 ms/op
Iteration  21: 42.340 ms/op
Iteration  22: 42.259 ms/op
Iteration  23: 42.316 ms/op
Iteration  24: 42.274 ms/op
Iteration  25: 42.422 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  42.379 ±(99.9%) 0.160 ms/op [Average]
  (min, avg, max) = (42.251, 42.379, 43.198), stdev = 0.214
  CI (99.9%): [42.219, 42.539] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = zipfLow, format = auto, strategy = none)

# Run progress: 28.57% complete, ETA 00:09:49
# Fork: 1 of 1
# Warmup Iteration   1: 42.255 ms/op
# Warmup Iteration   2: 38.357 ms/op
# Warmup Iteration   3: 38.251 ms/op
# Warmup Iteration   4: 38.251 ms/op
# Warmup Iteration   5: 38.252 ms/op
# Warmup Iteration   6: 38.245 ms/op
# Warmup Iteration   7: 38.330 ms/op
# Warmup Iteration   8: 38.266 ms/op
# Warmup Iteration   9: 38.247 ms/op
# Warmup Iteration  10: 38.249 ms/op
Iteration   1: 38.252 ms/op
Iteration   2: 38.246 ms/op
Iteration   3: 38.244 ms/op
Iteration   4: 38.243 ms/op
Iteration   5: 38.431 ms/op
Iteration   6: 38.321 ms/op
Iteration   7: 38.243 ms/op
Iteration   8: 38.243 ms/op
Iteration   9: 38.555 ms/op
