# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121729.127 us/op
# Warmup Iteration   2: 116133.368 us/op
# Warmup Iteration   3: 145493.839 us/op
# Warmup Iteration   4: 118600.363 us/op
# Warmup Iteration   5: 115848.389 us/op
# Warmup Iteration   6: 115939.616 us/op
# Warmup Iteration   7: 213089.104 us/op
# Warmup Iteration   8: 115790.190 us/op
# Warmup Iteration   9: 115830.913 us/op
# Warmup Iteration  10: 115755.209 us/op
Iteration   1: 146170.110 us/op
Iteration   2: 127028.159 us/op
Iteration   3: 115754.531 us/op
Iteration   4: 115779.109 us/op
Iteration   5: 169319.159 us/op
Iteration   6: 129061.423 us/op
Iteration   7: 115712.539 us/op
Iteration   8: 115762.251 us/op
Iteration   9: 115675.653 us/op
Iteration  10: 138867.814 us/op
Iteration  11: 128780.271 us/op
Iteration  12: 115686.011 us/op
Iteration  13: 115757.313 us/op
Iteration  14: 115677.643 us/op
Iteration  15: 170948.258 us/op
Iteration  16: 127493.886 us/op
Iteration  17: 115776.018 us/op
Iteration  18: 115755.382 us/op
Iteration  19: 115603.564 us/op
Iteration  20: 115978.496 us/op
Iteration  21: 149033.422 us/op
Iteration  22: 135184.922 us/op
Iteration  23: 115690.904 us/op
Iteration  24: 115717.919 us/op
Iteration  25: 115689.956 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126316.189 ±(99.9%) 12499.862 us/op [Average]
  (min, avg, max) = (115603.564, 126316.189, 170948.258), stdev = 16686.959
  CI (99.9%): [113816.326, 138816.051] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:48
# Fork: 1 of 1
# Warmup Iteration   1: 2.036 ms/op
# Warmup Iteration   2: 1.264 ms/op
# Warmup Iteration   3: 1.264 ms/op
# Warmup Iteration   4: 1.266 ms/op
# Warmup Iteration   5: 1.264 ms/op
# Warmup Iteration   6: 1.264 ms/op
# Warmup Iteration   7: 1.264 ms/op
# Warmup Iteration   8: 1.264 ms/op
# Warmup Iteration   9: 1.263 ms/op
# Warmup Iteration  10: 1.263 ms/op
Iteration   1: 1.263 ms/op
Iteration   2: 1.264 ms/op
Iteration   3: 1.263 ms/op
Iteration   4: 1.263 ms/op
Iteration   5: 1.263 ms/op
Iteration   6: 1.263 ms/op
Iteration   7: 1.264 ms/op
Iteration   8: 1.263 ms/op
Iteration   9: 1.263 ms/op
Iteration  10: 1.263 ms/op
Iteration  11: 1.431 ms/op
Iteration  12: 1.262 ms/op
Iteration  13: 1.262 ms/op
Iteration  14: 1.262 ms/op
Iteration  15: 1.262 ms/op
Iteration  16: 1.262 ms/op
Iteration  17: 1.262 ms/op
Iteration  18: 1.262 ms/op
Iteration  19: 1.262 ms/op
Iteration  20: 1.262 ms/op
Iteration  21: 1.262 ms/op
Iteration  22: 1.262 ms/op
Iteration  23: 1.262 ms/op
Iteration  24: 1.262 ms/op
Iteration  25: 1.262 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.269 ±(99.9%) 0.025 ms/op [Average]
  (min, avg, max) = (1.262, 1.269, 1.431), stdev = 0.034
  CI (99.9%): [1.244, 1.294] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:33
# Fork: 1 of 1
# Warmup Iteration   1: 0.092 ms/op
# Warmup Iteration   2: 0.082 ms/op
# Warmup Iteration   3: 0.082 ms/op
# Warmup Iteration   4: 0.082 ms/op
# Warmup Iteration   5: 0.082 ms/op
# Warmup Iteration   6: 0.082 ms/op
# Warmup Iteration   7: 0.082 ms/op
# Warmup Iteration   8: 0.082 ms/op
# Warmup Iteration   9: 0.082 ms/op
# Warmup Iteration  10: 0.083 ms/op
Iteration   1: 0.082 ms/op
Iteration   2: 0.082 ms/op
Iteration   3: 0.082 ms/op
Iteration   4: 0.082 ms/op
Iteration   5: 0.082 ms/op
Iteration   6: 0.082 ms/op
Iteration   7: 0.082 ms/op
Iteration   8: 0.082 ms/op
Iteration   9: 0.082 ms/op
Iteration  10: 0.082 ms/op
Iteration  11: 0.083 ms/op
Iteration  12: 0.082 ms/op
Iteration  13: 0.082 ms/op
Iteration  14: 0.082 ms/op
Iteration  15: 0.083 ms/op
Iteration  16: 0.082 ms/op
Iteration  17: 0.082 ms/op
Iteration  18: 0.082 ms/op
Iteration  19: 0.082 ms/op
Iteration  20: 0.082 ms/op
Iteration  21: 0.082 ms/op
Iteration  22: 0.082 ms/op
Iteration  23: 0.082 ms/op
Iteration  24: 0.082 ms/op
Iteration  25: 0.082 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.082 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.082, 0.082, 0.083), stdev = 0.001
  CI (99.9%): [0.082, 0.082] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:43
# Fork: 1 of 1
# Warmup Iteration   1: 7.199 ms/op
# Warmup Iteration   2: 4.759 ms/op
# Warmup Iteration   3: 4.757 ms/op
# Warmup Iteration   4: 5.841 ms/op
# Warmup Iteration   5: 4.756 ms/op
# Warmup Iteration   6: 4.756 ms/op
# Warmup Iteration   7: 4.754 ms/op
# Warmup Iteration   8: 4.759 ms/op
# Warmup Iteration   9: 4.753 ms/op
# Warmup Iteration  10: 4.756 ms/op
Iteration   1: 4.755 ms/op
Iteration   2: 4.755 ms/op
Iteration   3: 4.790 ms/op
Iteration   4: 4.750 ms/op
Iteration   5: 4.745 ms/op
Iteration   6: 4.745 ms/op
Iteration   7: 4.746 ms/op
Iteration   8: 4.747 ms/op
Iteration   9: 4.746 ms/op
Iteration  10: 4.747 ms/op
Iteration  11: 4.748 ms/op
Iteration  12: 4.749 ms/op
Iteration  13: 5.852 ms/op
Iteration  14: 4.746 ms/op
Iteration  15: 4.748 ms/op
Iteration  16: 4.774 ms/op
Iteration  17: 4.748 ms/op
Iteration  18: 4.746 ms/op
Iteration  19: 4.746 ms/op
Iteration  20: 4.746 ms/op
Iteration  21: 4.745 ms/op
Iteration  22: 4.745 ms/op
Iteration  23: 4.745 ms/op
Iteration  24: 4.745 ms/op
Iteration  25: 4.745 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.794 ±(99.9%) 0.165 ms/op [Average]
  (min, avg, max) = (4.745, 4.794, 5.852), stdev = 0.221
  CI (99.9%): [4.629, 4.959] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:31
# Fork: 1 of 1
# Warmup Iteration   1: 0.264 ms/op
# Warmup Iteration   2: 0.241 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.239 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
# Warmup Iteration  10: 0.240 ms/op
Iteration   1: 0.240 ms/op
Iteration   2: 0.240 ms/op
Iteration   3: 0.240 ms/op
Iteration   4: 0.240 ms/op
Iteration   5: 0.240 ms/op
Iteration   6: 0.240 ms/op
Iteration   7: 0.240 ms/op
Iteration   8: 0.240 ms/op
Iteration   9: 0.240 ms/op
Iteration  10: 0.240 ms/op
Iteration  11: 0.239 ms/op
Iteration  12: 0.240 ms/op
Iteration  13: 0.240 ms/op
Iteration  14: 0.240 ms/op
Iteration  15: 0.240 ms/op
Iteration  16: 0.239 ms/op
Iteration  17: 0.240 ms/op
Iteration  18: 0.239 ms/op
Iteration  19: 0.239 ms/op
Iteration  20: 0.239 ms/op
Iteration  21: 0.239 ms/op
Iteration  22: 0.239 ms/op
