# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 122980.638 us/op
# Warmup Iteration   2: 116258.904 us/op
# Warmup Iteration   3: 151030.877 us/op
# Warmup Iteration   4: 116029.014 us/op
# Warmup Iteration   5: 116153.198 us/op
# Warmup Iteration   6: 116192.690 us/op
# Warmup Iteration   7: 183191.326 us/op
# Warmup Iteration   8: 116002.008 us/op
# Warmup Iteration   9: 115947.898 us/op
# Warmup Iteration  10: 115939.903 us/op
Iteration   1: 157476.284 us/op
Iteration   2: 122569.368 us/op
Iteration   3: 115905.373 us/op
Iteration   4: 116020.070 us/op
Iteration   5: 201694.296 us/op
Iteration   6: 129788.279 us/op
Iteration   7: 115792.313 us/op
Iteration   8: 115813.111 us/op
Iteration   9: 115731.912 us/op
Iteration  10: 135432.584 us/op
Iteration  11: 115969.362 us/op
Iteration  12: 115963.585 us/op
Iteration  13: 116058.184 us/op
Iteration  14: 116009.759 us/op
Iteration  15: 164532.060 us/op
Iteration  16: 116083.457 us/op
Iteration  17: 115983.062 us/op
Iteration  18: 115983.018 us/op
Iteration  19: 115963.381 us/op
Iteration  20: 115942.190 us/op
Iteration  21: 153137.949 us/op
Iteration  22: 132080.349 us/op
Iteration  23: 115891.263 us/op
Iteration  24: 115934.219 us/op
Iteration  25: 116105.958 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126714.455 ±(99.9%) 15888.964 us/op [Average]
  (min, avg, max) = (115731.912, 126714.455, 201694.296), stdev = 21211.312
  CI (99.9%): [110825.491, 142603.419] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:26
# Fork: 1 of 1
# Warmup Iteration   1: 37.715 ms/op
# Warmup Iteration   2: 24.676 ms/op
# Warmup Iteration   3: 24.836 ms/op
# Warmup Iteration   4: 24.654 ms/op
# Warmup Iteration   5: 24.825 ms/op
# Warmup Iteration   6: 24.706 ms/op
# Warmup Iteration   7: 24.833 ms/op
# Warmup Iteration   8: 24.651 ms/op
# Warmup Iteration   9: 25.072 ms/op
# Warmup Iteration  10: 24.831 ms/op
Iteration   1: 24.646 ms/op
Iteration   2: 25.036 ms/op
Iteration   3: 24.821 ms/op
Iteration   4: 24.646 ms/op
Iteration   5: 24.826 ms/op
Iteration   6: 24.715 ms/op
Iteration   7: 24.709 ms/op
Iteration   8: 24.709 ms/op
Iteration   9: 25.319 ms/op
Iteration  10: 24.642 ms/op
Iteration  11: 24.649 ms/op
Iteration  12: 24.820 ms/op
Iteration  13: 24.653 ms/op
Iteration  14: 24.714 ms/op
Iteration  15: 24.869 ms/op
Iteration  16: 24.701 ms/op
Iteration  17: 24.708 ms/op
Iteration  18: 24.720 ms/op
Iteration  19: 24.651 ms/op
Iteration  20: 25.464 ms/op
Iteration  21: 24.645 ms/op
Iteration  22: 24.710 ms/op
Iteration  23: 24.866 ms/op
Iteration  24: 24.698 ms/op
Iteration  25: 24.712 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  24.786 ±(99.9%) 0.154 ms/op [Average]
  (min, avg, max) = (24.642, 24.786, 25.464), stdev = 0.206
  CI (99.9%): [24.632, 24.940] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:56
# Fork: 1 of 1
# Warmup Iteration   1: 23.994 ms/op
# Warmup Iteration   2: 21.360 ms/op
# Warmup Iteration   3: 21.249 ms/op
# Warmup Iteration   4: 21.250 ms/op
# Warmup Iteration   5: 21.352 ms/op
# Warmup Iteration   6: 21.249 ms/op
# Warmup Iteration   7: 21.243 ms/op
