,Benchmark Mode,Class,Fork,Full Bench,Full params,Iteration,Iteration Type,Measurement Unit,Method,Package,Score,Threads,Total Fork,Trial
95,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,16,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7858.040,1,10,4
96,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,17,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7843.420,1,10,4
97,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,18,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7858.024,1,10,4
98,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,19,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7847.504,1,10,4
99,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,20,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7851.671,1,10,4
100,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,1,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7858.289,1,10,4
101,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,2,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7806.705,1,10,4
102,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,3,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7858.821,1,10,4
103,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,4,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7854.991,1,10,4
104,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,5,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7850.017,1,10,4
105,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,6,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7858.924,1,10,4
106,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,7,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7852.416,1,10,4
107,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,8,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7859.406,1,10,4
108,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,9,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7854.385,1,10,4
109,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,10,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7852.010,1,10,4
110,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,11,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7041.339,1,10,4
111,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,12,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,6653.953,1,10,4
112,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,13,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,6653.173,1,10,4
113,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,14,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7745.754,1,10,4
114,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,15,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7854.523,1,10,4
115,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,16,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7853.568,1,10,4
116,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,17,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7859.240,1,10,4
117,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,18,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7851.959,1,10,4
118,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,19,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7857.653,1,10,4
119,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,3.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,20,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7842.035,1,10,4
120,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,1,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,3591.490,1,10,4
121,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,2,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,6975.303,1,10,4
122,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,3,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7727.677,1,10,4
123,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,4,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7769.090,1,10,4
124,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,5,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7753.028,1,10,4
125,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,6,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7773.406,1,10,4
126,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,7,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7783.402,1,10,4
127,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,8,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7781.359,1,10,4
128,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,9,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7782.354,1,10,4
129,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,10,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7783.302,1,10,4
130,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,11,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7783.406,1,10,4
131,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,12,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7779.314,1,10,4
132,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,13,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7789.581,1,10,4
133,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,14,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7782.550,1,10,4
134,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,15,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7778.439,1,10,4
135,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,16,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7793.722,1,10,4
136,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,17,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7804.856,1,10,4
137,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,18,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7811.165,1,10,4
138,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,19,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7796.959,1,10,4
139,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,20,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7810.024,1,10,4
140,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,1,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7797.536,1,10,4
141,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,2,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7802.211,1,10,4
142,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,3,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7809.556,1,10,4
143,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,4,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7806.891,1,10,4
144,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,5,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7813.185,1,10,4
145,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,6,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7800.350,1,10,4
146,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,7,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7796.927,1,10,4
147,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,8,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7803.828,1,10,4
148,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,9,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7794.498,1,10,4
149,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,10,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7805.634,1,10,4
150,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,11,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7797.734,1,10,4
151,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,12,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7808.374,1,10,4
152,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,13,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7797.684,1,10,4
153,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,14,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7801.230,1,10,4
154,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,15,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7808.433,1,10,4
155,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,16,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7797.762,1,10,4
156,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,17,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7807.300,1,10,4
157,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,18,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7801.001,1,10,4
158,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,19,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7808.014,1,10,4
159,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,4.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,20,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7801.435,1,10,4
160,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,1,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,3963.202,1,10,4
161,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,2,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7656.715,1,10,4
162,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,3,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7933.209,1,10,4
163,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,4,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7816.103,1,10,4
164,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,5,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7850.621,1,10,4
165,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,6,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7737.986,1,10,4
166,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,7,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7402.868,1,10,4
167,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,8,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8023.452,1,10,4
168,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,9,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8015.109,1,10,4
169,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,10,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8013.510,1,10,4
170,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,11,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8019.064,1,10,4
171,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,12,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8015.950,1,10,4
172,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,13,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7799.001,1,10,4
173,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,14,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7349.665,1,10,4
174,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,15,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8011.892,1,10,4
175,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,16,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8017.287,1,10,4
176,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,17,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8005.120,1,10,4
177,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,18,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8006.387,1,10,4
178,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,19,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8017.375,1,10,4
179,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,20,warmup,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8004.005,1,10,4
180,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,1,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8008.241,1,10,4
181,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,2,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8008.376,1,10,4
182,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,3,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8008.487,1,10,4
183,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,4,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8007.386,1,10,4
184,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,5,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8016.058,1,10,4
185,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,6,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8008.200,1,10,4
186,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,7,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8011.356,1,10,4
187,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,8,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8016.742,1,10,4
188,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,9,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,7987.346,1,10,4
189,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,10,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8007.855,1,10,4
190,"Throughput, ops/time",AbstractStringLayoutStringEncodingBenchmark,5.0, org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes,,11,measured,ops/ms,usAsciiGetBytes, org.apache.logging.log4j.perf.jmh,8014.925,1,10,4
