# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 27846711.260 ops/s
# Warmup Iteration   2: 27950398.463 ops/s
# Warmup Iteration   3: 28017022.313 ops/s
# Warmup Iteration   4: 32282372.094 ops/s
# Warmup Iteration   5: 33116584.824 ops/s
# Warmup Iteration   6: 33132465.748 ops/s
# Warmup Iteration   7: 33113220.045 ops/s
# Warmup Iteration   8: 33117840.009 ops/s
# Warmup Iteration   9: 33099825.758 ops/s
# Warmup Iteration  10: 33112172.548 ops/s
Iteration   1: 33118903.176 ops/s
Iteration   2: 33107936.409 ops/s
Iteration   3: 33087562.995 ops/s
Iteration   4: 33113207.401 ops/s
Iteration   5: 33089346.940 ops/s
Iteration   6: 33101565.565 ops/s
Iteration   7: 33145233.256 ops/s
Iteration   8: 33132113.264 ops/s
Iteration   9: 33135281.403 ops/s
Iteration  10: 33127595.336 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26827937.593 ops/s
# Warmup Iteration   2: 28023479.207 ops/s
# Warmup Iteration   3: 34695840.530 ops/s
# Warmup Iteration   4: 34678020.432 ops/s
# Warmup Iteration   5: 34681271.462 ops/s
# Warmup Iteration   6: 34683041.676 ops/s
# Warmup Iteration   7: 34683743.214 ops/s
# Warmup Iteration   8: 34684265.842 ops/s
# Warmup Iteration   9: 34660756.833 ops/s
# Warmup Iteration  10: 34674917.012 ops/s
Iteration   1: 34659811.303 ops/s
Iteration   2: 34685893.800 ops/s
Iteration   3: 34671591.231 ops/s
Iteration   4: 34674764.789 ops/s
Iteration   5: 34660507.286 ops/s
Iteration   6: 34684249.470 ops/s
Iteration   7: 34624611.284 ops/s
Iteration   8: 34619722.092 ops/s
Iteration   9: 34637558.714 ops/s
Iteration  10: 34639625.582 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33885854.065 ±(99.9%) 686236.274 ops/s [Average]
  (min, avg, max) = (33087562.995, 33885854.065, 34685893.800), stdev = 790270.714
  CI (99.9%): [33199617.791, 34572090.339] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 15758166.817 ops/s
# Warmup Iteration   2: 19598018.406 ops/s
# Warmup Iteration   3: 23588891.829 ops/s
# Warmup Iteration   4: 23473258.865 ops/s
# Warmup Iteration   5: 23470271.508 ops/s
# Warmup Iteration   6: 21972651.920 ops/s
# Warmup Iteration   7: 20454394.651 ops/s
# Warmup Iteration   8: 23443698.926 ops/s
# Warmup Iteration   9: 23445834.119 ops/s
# Warmup Iteration  10: 20318208.003 ops/s
Iteration   1: 18938325.917 ops/s
Iteration   2: 22353886.872 ops/s
Iteration   3: 21787672.876 ops/s
Iteration   4: 18900211.348 ops/s
Iteration   5: 23452985.451 ops/s
Iteration   6: 23450091.907 ops/s
Iteration   7: 23542455.810 ops/s
Iteration   8: 23537623.851 ops/s
Iteration   9: 23543716.244 ops/s
Iteration  10: 23542020.641 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 14866841.718 ops/s
# Warmup Iteration   2: 23548877.564 ops/s
# Warmup Iteration   3: 23981859.615 ops/s
# Warmup Iteration   4: 23774563.818 ops/s
# Warmup Iteration   5: 23936036.283 ops/s
# Warmup Iteration   6: 23805144.487 ops/s
# Warmup Iteration   7: 23773523.293 ops/s
# Warmup Iteration   8: 23775787.414 ops/s
# Warmup Iteration   9: 23781060.078 ops/s
# Warmup Iteration  10: 23761803.888 ops/s
Iteration   1: 23772296.377 ops/s
Iteration   2: 23768585.292 ops/s
Iteration   3: 23729677.585 ops/s
Iteration   4: 23764898.766 ops/s
Iteration   5: 23753802.874 ops/s
Iteration   6: 23765956.332 ops/s
Iteration   7: 23806302.002 ops/s
Iteration   8: 23795950.739 ops/s
Iteration   9: 23791552.485 ops/s
Iteration  10: 23777773.084 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  23038789.323 ±(99.9%) 1302042.972 ops/s [Average]
  (min, avg, max) = (18900211.348, 23038789.323, 23806302.002), stdev = 1499434.623
  CI (99.9%): [21736746.351, 24340832.294] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:42
# Fork: 1 of 2
# Warmup Iteration   1: 41964311.465 ops/s
# Warmup Iteration   2: 42405338.658 ops/s
# Warmup Iteration   3: 44071881.753 ops/s
# Warmup Iteration   4: 44123469.699 ops/s
# Warmup Iteration   5: 44096457.393 ops/s
# Warmup Iteration   6: 44075861.903 ops/s
# Warmup Iteration   7: 44074631.308 ops/s
# Warmup Iteration   8: 44068758.567 ops/s
# Warmup Iteration   9: 44083786.337 ops/s
# Warmup Iteration  10: 44062841.260 ops/s
Iteration   1: 44060942.822 ops/s
Iteration   2: 44086105.849 ops/s
Iteration   3: 44085439.312 ops/s
