# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 122700831.993 ops/s
# Warmup Iteration   2: 132601438.421 ops/s
# Warmup Iteration   3: 175892839.497 ops/s
# Warmup Iteration   4: 175791494.804 ops/s
# Warmup Iteration   5: 175857418.995 ops/s
# Warmup Iteration   6: 173023809.753 ops/s
# Warmup Iteration   7: 175850030.831 ops/s
# Warmup Iteration   8: 175835271.382 ops/s
# Warmup Iteration   9: 175812282.028 ops/s
# Warmup Iteration  10: 175760332.797 ops/s
Iteration   1: 175523873.340 ops/s
Iteration   2: 176235950.475 ops/s
Iteration   3: 175772971.396 ops/s
Iteration   4: 175399288.947 ops/s
Iteration   5: 175874722.186 ops/s
Iteration   6: 175844340.806 ops/s
Iteration   7: 175854521.865 ops/s
Iteration   8: 175710613.957 ops/s
Iteration   9: 175873308.842 ops/s
Iteration  10: 175812573.905 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 126134899.587 ops/s
# Warmup Iteration   2: 134792746.636 ops/s
# Warmup Iteration   3: 175775912.440 ops/s
# Warmup Iteration   4: 175784366.445 ops/s
# Warmup Iteration   5: 175788509.651 ops/s
# Warmup Iteration   6: 175823219.716 ops/s
# Warmup Iteration   7: 175851762.892 ops/s
# Warmup Iteration   8: 175805381.946 ops/s
# Warmup Iteration   9: 175751232.856 ops/s
# Warmup Iteration  10: 175917590.027 ops/s
Iteration   1: 175832985.710 ops/s
Iteration   2: 176274315.279 ops/s
Iteration   3: 175814125.132 ops/s
Iteration   4: 175297186.361 ops/s
Iteration   5: 175864225.697 ops/s
Iteration   6: 175839869.027 ops/s
Iteration   7: 175867436.341 ops/s
Iteration   8: 176241268.549 ops/s
Iteration   9: 175825777.215 ops/s
Iteration  10: 175373938.652 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  175806664.684 ±(99.9%) 228620.814 ops/s [Average]
  (min, avg, max) = (175297186.361, 175806664.684, 176274315.279), stdev = 263280.070
  CI (99.9%): [175578043.870, 176035285.498] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 30368875.007 ops/s
# Warmup Iteration   2: 34645630.843 ops/s
# Warmup Iteration   3: 50576255.391 ops/s
# Warmup Iteration   4: 50579401.761 ops/s
# Warmup Iteration   5: 50521778.322 ops/s
# Warmup Iteration   6: 50500199.295 ops/s
# Warmup Iteration   7: 50566871.923 ops/s
# Warmup Iteration   8: 50614959.166 ops/s
# Warmup Iteration   9: 46505976.704 ops/s
# Warmup Iteration  10: 45585848.819 ops/s
Iteration   1: 50574793.052 ops/s
Iteration   2: 50552972.947 ops/s
Iteration   3: 50566456.613 ops/s
Iteration   4: 50611881.664 ops/s
Iteration   5: 50566950.029 ops/s
Iteration   6: 50598961.379 ops/s
Iteration   7: 46491680.602 ops/s
Iteration   8: 47860891.454 ops/s
Iteration   9: 50583606.056 ops/s
Iteration  10: 50593053.954 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 30108323.888 ops/s
# Warmup Iteration   2: 41533387.231 ops/s
# Warmup Iteration   3: 50591500.836 ops/s
# Warmup Iteration   4: 50565889.644 ops/s
# Warmup Iteration   5: 50580615.456 ops/s
# Warmup Iteration   6: 50588365.697 ops/s
# Warmup Iteration   7: 50577934.497 ops/s
# Warmup Iteration   8: 50574544.433 ops/s
# Warmup Iteration   9: 50578200.352 ops/s
# Warmup Iteration  10: 50591194.225 ops/s
Iteration   1: 50576986.468 ops/s
Iteration   2: 50576140.107 ops/s
Iteration   3: 50591553.235 ops/s
Iteration   4: 50581145.821 ops/s
Iteration   5: 50582070.743 ops/s
Iteration   6: 50573221.286 ops/s
Iteration   7: 50590555.084 ops/s
Iteration   8: 50593106.153 ops/s
Iteration   9: 50603037.937 ops/s
Iteration  10: 50592862.539 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  50243096.356 ±(99.9%) 931030.799 ops/s [Average]
  (min, avg, max) = (46491680.602, 50243096.356, 50611881.664), stdev = 1072176.452
  CI (99.9%): [49312065.558, 51174127.155] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 313122465.663 ops/s
# Warmup Iteration   2: 308201574.139 ops/s
# Warmup Iteration   3: 354255386.473 ops/s
# Warmup Iteration   4: 354106145.906 ops/s
# Warmup Iteration   5: 354248290.970 ops/s
# Warmup Iteration   6: 354213306.300 ops/s
# Warmup Iteration   7: 354245739.347 ops/s
# Warmup Iteration   8: 354203271.889 ops/s
# Warmup Iteration   9: 354222646.056 ops/s
# Warmup Iteration  10: 354198945.840 ops/s
Iteration   1: 353470479.705 ops/s
Iteration   2: 354199864.471 ops/s
Iteration   3: 354168296.169 ops/s
Iteration   4: 354015175.799 ops/s
Iteration   5: 354268502.850 ops/s
Iteration   6: 336778015.324 ops/s
Iteration   7: 308652890.658 ops/s
Iteration   8: 354167163.695 ops/s
Iteration   9: 354102685.824 ops/s
Iteration  10: 354018473.952 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 293727915.634 ops/s
# Warmup Iteration   2: 347968220.217 ops/s
# Warmup Iteration   3: 351315686.533 ops/s
# Warmup Iteration   4: 351354899.235 ops/s
# Warmup Iteration   5: 351657153.046 ops/s
# Warmup Iteration   6: 351629509.330 ops/s
# Warmup Iteration   7: 351370013.292 ops/s
# Warmup Iteration   8: 351535611.340 ops/s
