# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 125115875.446 ops/s
# Warmup Iteration   2: 135696805.999 ops/s
# Warmup Iteration   3: 177181872.998 ops/s
# Warmup Iteration   4: 177143187.977 ops/s
# Warmup Iteration   5: 177110431.088 ops/s
# Warmup Iteration   6: 163944734.856 ops/s
# Warmup Iteration   7: 163190826.013 ops/s
# Warmup Iteration   8: 177176469.566 ops/s
# Warmup Iteration   9: 177107916.342 ops/s
# Warmup Iteration  10: 148204717.214 ops/s
Iteration   1: 173813157.111 ops/s
Iteration   2: 177143779.416 ops/s
Iteration   3: 176970956.518 ops/s
Iteration   4: 162494080.014 ops/s
Iteration   5: 177164594.316 ops/s
Iteration   6: 177132080.061 ops/s
Iteration   7: 177103265.057 ops/s
Iteration   8: 164480740.719 ops/s
Iteration   9: 177175077.531 ops/s
Iteration  10: 176340425.799 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 127828242.836 ops/s
# Warmup Iteration   2: 119430130.803 ops/s
# Warmup Iteration   3: 176854866.706 ops/s
# Warmup Iteration   4: 176845294.569 ops/s
# Warmup Iteration   5: 176741023.276 ops/s
# Warmup Iteration   6: 175241615.311 ops/s
# Warmup Iteration   7: 100702323.003 ops/s
# Warmup Iteration   8: 165888967.843 ops/s
# Warmup Iteration   9: 176870398.889 ops/s
# Warmup Iteration  10: 176890810.821 ops/s
Iteration   1: 176816534.809 ops/s
Iteration   2: 173261855.748 ops/s
Iteration   3: 162255145.517 ops/s
Iteration   4: 176946091.421 ops/s
Iteration   5: 176741848.171 ops/s
Iteration   6: 176863851.590 ops/s
Iteration   7: 176646837.706 ops/s
Iteration   8: 170961178.323 ops/s
Iteration   9: 161393322.117 ops/s
Iteration  10: 176824311.675 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  173426456.681 ±(99.9%) 5016667.955 ops/s [Average]
  (min, avg, max) = (161393322.117, 173426456.681, 177175077.531), stdev = 5777202.277
  CI (99.9%): [168409788.726, 178443124.636] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 29179605.790 ops/s
# Warmup Iteration   2: 57197632.785 ops/s
# Warmup Iteration   3: 50850522.599 ops/s
# Warmup Iteration   4: 51157376.160 ops/s
# Warmup Iteration   5: 51219264.217 ops/s
# Warmup Iteration   6: 50992613.522 ops/s
# Warmup Iteration   7: 51645156.022 ops/s
# Warmup Iteration   8: 50946157.970 ops/s
# Warmup Iteration   9: 51798476.710 ops/s
# Warmup Iteration  10: 51067327.823 ops/s
Iteration   1: 48156532.924 ops/s
Iteration   2: 50992124.898 ops/s
Iteration   3: 50904733.321 ops/s
Iteration   4: 51780167.845 ops/s
Iteration   5: 52016626.749 ops/s
Iteration   6: 51172647.229 ops/s
Iteration   7: 51992105.096 ops/s
Iteration   8: 52089188.770 ops/s
Iteration   9: 52150872.792 ops/s
Iteration  10: 51733534.772 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 30400635.051 ops/s
# Warmup Iteration   2: 36857026.405 ops/s
# Warmup Iteration   3: 49923813.470 ops/s
# Warmup Iteration   4: 49928026.664 ops/s
# Warmup Iteration   5: 49935012.126 ops/s
# Warmup Iteration   6: 49953420.129 ops/s
# Warmup Iteration   7: 49928004.460 ops/s
# Warmup Iteration   8: 49945851.639 ops/s
# Warmup Iteration   9: 49932934.261 ops/s
# Warmup Iteration  10: 49937445.985 ops/s
Iteration   1: 49970563.754 ops/s
Iteration   2: 49909145.652 ops/s
Iteration   3: 49958613.082 ops/s
Iteration   4: 49938599.139 ops/s
Iteration   5: 49957147.702 ops/s
Iteration   6: 49959089.878 ops/s
Iteration   7: 49949752.225 ops/s
Iteration   8: 27186435.814 ops/s
Iteration   9: 45712473.300 ops/s
Iteration  10: 49922652.158 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  49272650.355 ±(99.9%) 4706120.576 ops/s [Average]
  (min, avg, max) = (27186435.814, 49272650.355, 52150872.792), stdev = 5419575.454
  CI (99.9%): [44566529.779, 53978770.931] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 280820899.896 ops/s
# Warmup Iteration   2: 347343652.996 ops/s
# Warmup Iteration   3: 351582821.869 ops/s
# Warmup Iteration   4: 351446296.031 ops/s
# Warmup Iteration   5: 351593687.902 ops/s
# Warmup Iteration   6: 351509968.935 ops/s
# Warmup Iteration   7: 351472391.589 ops/s
# Warmup Iteration   8: 351502072.280 ops/s
# Warmup Iteration   9: 351614807.579 ops/s
# Warmup Iteration  10: 351449652.477 ops/s
Iteration   1: 351510216.961 ops/s
Iteration   2: 351458943.655 ops/s
Iteration   3: 351620406.558 ops/s
Iteration   4: 351545904.966 ops/s
Iteration   5: 351617263.277 ops/s
Iteration   6: 351585097.721 ops/s
Iteration   7: 351629636.594 ops/s
