# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 126704367.023 ops/s
# Warmup Iteration   2: 130634986.056 ops/s
# Warmup Iteration   3: 176833275.943 ops/s
# Warmup Iteration   4: 176676928.014 ops/s
# Warmup Iteration   5: 162838270.621 ops/s
# Warmup Iteration   6: 176860034.911 ops/s
# Warmup Iteration   7: 176890786.981 ops/s
# Warmup Iteration   8: 176530969.998 ops/s
# Warmup Iteration   9: 149683871.933 ops/s
# Warmup Iteration  10: 161916418.767 ops/s
Iteration   1: 176705313.486 ops/s
Iteration   2: 176804377.386 ops/s
Iteration   3: 176858376.171 ops/s
Iteration   4: 176890650.572 ops/s
Iteration   5: 176891453.369 ops/s
Iteration   6: 176799358.231 ops/s
Iteration   7: 176823342.519 ops/s
Iteration   8: 176810615.254 ops/s
Iteration   9: 176754224.032 ops/s
Iteration  10: 176809035.918 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 126287731.103 ops/s
# Warmup Iteration   2: 130730888.622 ops/s
# Warmup Iteration   3: 171283313.501 ops/s
# Warmup Iteration   4: 165267479.794 ops/s
# Warmup Iteration   5: 176622636.261 ops/s
# Warmup Iteration   6: 176785975.383 ops/s
# Warmup Iteration   7: 176761534.186 ops/s
# Warmup Iteration   8: 176757014.052 ops/s
# Warmup Iteration   9: 171136131.213 ops/s
# Warmup Iteration  10: 162202942.744 ops/s
Iteration   1: 176667781.682 ops/s
Iteration   2: 176782606.204 ops/s
Iteration   3: 176770391.725 ops/s
Iteration   4: 176812820.096 ops/s
Iteration   5: 176820792.427 ops/s
Iteration   6: 176790710.842 ops/s
Iteration   7: 165757744.306 ops/s
Iteration   8: 156409779.111 ops/s
Iteration   9: 176735758.305 ops/s
Iteration  10: 176818062.461 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  175225659.705 ±(99.9%) 4401591.338 ops/s [Average]
  (min, avg, max) = (156409779.111, 175225659.705, 176891453.369), stdev = 5068879.131
  CI (99.9%): [170824068.366, 179627251.043] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 46177071.053 ops/s
