# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121581.247 us/op
# Warmup Iteration   2: 115852.097 us/op
# Warmup Iteration   3: 147124.621 us/op
# Warmup Iteration   4: 117150.565 us/op
# Warmup Iteration   5: 115771.294 us/op
# Warmup Iteration   6: 115762.688 us/op
# Warmup Iteration   7: 202387.256 us/op
# Warmup Iteration   8: 115631.849 us/op
# Warmup Iteration   9: 115581.688 us/op
# Warmup Iteration  10: 115640.039 us/op
Iteration   1: 149013.041 us/op
Iteration   2: 122205.250 us/op
Iteration   3: 115601.461 us/op
Iteration   4: 115589.637 us/op
Iteration   5: 207445.617 us/op
Iteration   6: 128370.754 us/op
Iteration   7: 115665.771 us/op
Iteration   8: 115868.080 us/op
Iteration   9: 115876.401 us/op
Iteration  10: 150088.917 us/op
Iteration  11: 130636.243 us/op
Iteration  12: 115848.667 us/op
Iteration  13: 115893.251 us/op
Iteration  14: 116036.738 us/op
Iteration  15: 191100.714 us/op
Iteration  16: 131741.465 us/op
Iteration  17: 115849.472 us/op
Iteration  18: 115878.064 us/op
Iteration  19: 115856.761 us/op
Iteration  20: 115885.761 us/op
Iteration  21: 146703.590 us/op
Iteration  22: 115727.608 us/op
Iteration  23: 115706.320 us/op
Iteration  24: 115624.122 us/op
Iteration  25: 115579.928 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  128391.745 ±(99.9%) 18100.244 us/op [Average]
  (min, avg, max) = (115579.928, 128391.745, 207445.617), stdev = 24163.308
  CI (99.9%): [110291.502, 146491.989] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:39
# Fork: 1 of 1
# Warmup Iteration   1: 56.800 ms/op
# Warmup Iteration   2: 37.157 ms/op
# Warmup Iteration   3: 37.797 ms/op
# Warmup Iteration   4: 37.101 ms/op
# Warmup Iteration   5: 37.799 ms/op
# Warmup Iteration   6: 37.165 ms/op
# Warmup Iteration   7: 38.074 ms/op
# Warmup Iteration   8: 37.764 ms/op
# Warmup Iteration   9: 37.180 ms/op
# Warmup Iteration  10: 38.821 ms/op
Iteration   1: 37.180 ms/op
Iteration   2: 38.018 ms/op
Iteration   3: 37.061 ms/op
Iteration   4: 37.071 ms/op
Iteration   5: 37.126 ms/op
Iteration   6: 37.807 ms/op
Iteration   7: 37.137 ms/op
Iteration   8: 37.154 ms/op
Iteration   9: 37.097 ms/op
Iteration  10: 37.069 ms/op
Iteration  11: 37.064 ms/op
Iteration  12: 37.060 ms/op
Iteration  13: 37.064 ms/op
Iteration  14: 37.056 ms/op
