# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 120998.430 us/op
# Warmup Iteration   2: 115347.127 us/op
# Warmup Iteration   3: 149370.821 us/op
# Warmup Iteration   4: 133730.105 us/op
# Warmup Iteration   5: 115307.323 us/op
# Warmup Iteration   6: 115278.385 us/op
# Warmup Iteration   7: 180318.677 us/op
# Warmup Iteration   8: 115268.118 us/op
# Warmup Iteration   9: 115192.681 us/op
# Warmup Iteration  10: 115231.312 us/op
Iteration   1: 144637.022 us/op
Iteration   2: 127834.706 us/op
Iteration   3: 115160.575 us/op
Iteration   4: 115244.701 us/op
Iteration   5: 166343.628 us/op
Iteration   6: 130648.656 us/op
Iteration   7: 115553.275 us/op
Iteration   8: 115553.419 us/op
Iteration   9: 115649.387 us/op
Iteration  10: 143178.089 us/op
Iteration  11: 133055.958 us/op
Iteration  12: 115605.962 us/op
Iteration  13: 115651.074 us/op
Iteration  14: 115612.296 us/op
Iteration  15: 166095.844 us/op
Iteration  16: 130619.861 us/op
Iteration  17: 115619.853 us/op
Iteration  18: 115609.602 us/op
Iteration  19: 115634.551 us/op
Iteration  20: 115602.411 us/op
Iteration  21: 141028.298 us/op
Iteration  22: 135375.418 us/op
Iteration  23: 115239.510 us/op
Iteration  24: 115208.139 us/op
Iteration  25: 115179.830 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126037.683 ±(99.9%) 11794.268 us/op [Average]
  (min, avg, max) = (115160.575, 126037.683, 166343.628), stdev = 15745.010
