# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 132258.728 us/op
# Warmup Iteration   2: 116805.728 us/op
# Warmup Iteration   3: 139238.176 us/op
# Warmup Iteration   4: 116166.239 us/op
# Warmup Iteration   5: 116135.335 us/op
# Warmup Iteration   6: 158676.729 us/op
# Warmup Iteration   7: 116090.507 us/op
# Warmup Iteration   8: 115970.322 us/op
# Warmup Iteration   9: 115902.088 us/op
# Warmup Iteration  10: 129141.944 us/op
Iteration   1: 115846.279 us/op
Iteration   2: 115833.308 us/op
Iteration   3: 115901.462 us/op
Iteration   4: 163235.958 us/op
Iteration   5: 116107.130 us/op
Iteration   6: 115240.803 us/op
Iteration   7: 116330.486 us/op
Iteration   8: 129826.796 us/op
Iteration   9: 134597.206 us/op
Iteration  10: 116347.130 us/op
Iteration  11: 116281.501 us/op
Iteration  12: 116353.862 us/op
Iteration  13: 116341.261 us/op
Iteration  14: 207103.177 us/op
Iteration  15: 125080.140 us/op
Iteration  16: 116223.200 us/op
Iteration  17: 116310.189 us/op
Iteration  18: 116270.071 us/op
Iteration  19: 116339.568 us/op
Iteration  20: 160763.911 us/op
Iteration  21: 126511.881 us/op
Iteration  22: 116000.017 us/op
Iteration  23: 115804.448 us/op
Iteration  24: 115815.795 us/op
Iteration  25: 115912.731 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  125455.132 ±(99.9%) 16059.742 us/op [Average]
  (min, avg, max) = (115240.803, 125455.132, 207103.177), stdev = 21439.297
  CI (99.9%): [109395.390, 141514.875] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
