# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121675.332 us/op
# Warmup Iteration   2: 115757.051 us/op
# Warmup Iteration   3: 136940.811 us/op
# Warmup Iteration   4: 115594.570 us/op
# Warmup Iteration   5: 115542.597 us/op
# Warmup Iteration   6: 160676.522 us/op
# Warmup Iteration   7: 119310.730 us/op
# Warmup Iteration   8: 115455.475 us/op
# Warmup Iteration   9: 115328.168 us/op
# Warmup Iteration  10: 135968.262 us/op
Iteration   1: 130408.894 us/op
Iteration   2: 115505.872 us/op
Iteration   3: 115419.286 us/op
Iteration   4: 164761.130 us/op
Iteration   5: 130284.352 us/op
Iteration   6: 114500.869 us/op
Iteration   7: 115535.758 us/op
Iteration   8: 115504.308 us/op
Iteration   9: 142829.994 us/op
Iteration  10: 131396.278 us/op
Iteration  11: 115482.823 us/op
Iteration  12: 115504.365 us/op
Iteration  13: 115570.293 us/op
Iteration  14: 171254.490 us/op
Iteration  15: 130877.554 us/op
Iteration  16: 115499.083 us/op
Iteration  17: 115514.843 us/op
Iteration  18: 115478.289 us/op
Iteration  19: 115496.143 us/op
Iteration  20: 141156.865 us/op
Iteration  21: 130038.148 us/op
Iteration  22: 115400.842 us/op
Iteration  23: 115378.564 us/op
Iteration  24: 115458.762 us/op
Iteration  25: 115334.674 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  124783.699 ±(99.9%) 11772.896 us/op [Average]
  (min, avg, max) = (114500.869, 124783.699, 171254.490), stdev = 15716.479
  CI (99.9%): [113010.803, 136556.595] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:19:13
# Fork: 1 of 1
# Warmup Iteration   1: 1.995 ms/op
# Warmup Iteration   2: 1.268 ms/op
# Warmup Iteration   3: 1.268 ms/op
# Warmup Iteration   4: 1.268 ms/op
# Warmup Iteration   5: 1.268 ms/op
# Warmup Iteration   6: 1.268 ms/op
# Warmup Iteration   7: 1.268 ms/op
# Warmup Iteration   8: 1.269 ms/op
# Warmup Iteration   9: 1.267 ms/op
# Warmup Iteration  10: 1.267 ms/op
Iteration   1: 1.268 ms/op
Iteration   2: 1.267 ms/op
Iteration   3: 1.268 ms/op
Iteration   4: 1.269 ms/op
Iteration   5: 1.268 ms/op
Iteration   6: 1.267 ms/op
Iteration   7: 1.267 ms/op
Iteration   8: 1.267 ms/op
Iteration   9: 1.268 ms/op
Iteration  10: 1.268 ms/op
Iteration  11: 1.281 ms/op
Iteration  12: 1.268 ms/op
Iteration  13: 1.270 ms/op
Iteration  14: 1.267 ms/op
Iteration  15: 1.267 ms/op
Iteration  16: 1.267 ms/op
Iteration  17: 1.267 ms/op
Iteration  18: 1.267 ms/op
Iteration  19: 1.267 ms/op
Iteration  20: 1.267 ms/op
Iteration  21: 1.267 ms/op
Iteration  22: 1.267 ms/op
Iteration  23: 1.267 ms/op
Iteration  24: 1.267 ms/op
Iteration  25: 1.268 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.268 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (1.267, 1.268, 1.281), stdev = 0.003
  CI (99.9%): [1.266, 1.270] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:44
# Fork: 1 of 1
# Warmup Iteration   1: 0.092 ms/op
# Warmup Iteration   2: 0.084 ms/op
# Warmup Iteration   3: 0.084 ms/op
# Warmup Iteration   4: 0.084 ms/op
# Warmup Iteration   5: 0.084 ms/op
# Warmup Iteration   6: 0.084 ms/op
# Warmup Iteration   7: 0.084 ms/op
# Warmup Iteration   8: 0.084 ms/op
# Warmup Iteration   9: 0.084 ms/op
# Warmup Iteration  10: 0.083 ms/op
Iteration   1: 0.083 ms/op
Iteration   2: 0.083 ms/op
Iteration   3: 0.083 ms/op
Iteration   4: 0.083 ms/op
Iteration   5: 0.095 ms/op
Iteration   6: 0.083 ms/op
Iteration   7: 0.091 ms/op
Iteration   8: 0.091 ms/op
Iteration   9: 0.091 ms/op
Iteration  10: 0.091 ms/op
Iteration  11: 0.091 ms/op
Iteration  12: 0.091 ms/op
Iteration  13: 0.091 ms/op
Iteration  14: 0.091 ms/op
Iteration  15: 0.091 ms/op
Iteration  16: 0.091 ms/op
Iteration  17: 0.091 ms/op
Iteration  18: 0.091 ms/op
Iteration  19: 0.091 ms/op
Iteration  20: 0.091 ms/op
Iteration  21: 0.091 ms/op
Iteration  22: 0.091 ms/op
Iteration  23: 0.091 ms/op
Iteration  24: 0.091 ms/op
Iteration  25: 0.091 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.090 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (0.083, 0.090, 0.095), stdev = 0.004
  CI (99.9%): [0.087, 0.092] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:50
# Fork: 1 of 1
# Warmup Iteration   1: 7.280 ms/op
# Warmup Iteration   2: 4.765 ms/op
# Warmup Iteration   3: 4.758 ms/op
# Warmup Iteration   4: 4.763 ms/op
# Warmup Iteration   5: 4.758 ms/op
# Warmup Iteration   6: 4.755 ms/op
# Warmup Iteration   7: 4.753 ms/op
# Warmup Iteration   8: 4.755 ms/op
# Warmup Iteration   9: 4.755 ms/op
# Warmup Iteration  10: 4.754 ms/op
Iteration   1: 4.754 ms/op
Iteration   2: 4.804 ms/op
Iteration   3: 4.742 ms/op
Iteration   4: 4.928 ms/op
Iteration   5: 5.067 ms/op
Iteration   6: 4.740 ms/op
Iteration   7: 4.770 ms/op
Iteration   8: 4.770 ms/op
Iteration   9: 4.769 ms/op
Iteration  10: 4.770 ms/op
Iteration  11: 4.770 ms/op
Iteration  12: 4.771 ms/op
Iteration  13: 4.770 ms/op
Iteration  14: 4.772 ms/op
Iteration  15: 4.770 ms/op
Iteration  16: 4.797 ms/op
Iteration  17: 4.742 ms/op
Iteration  18: 4.742 ms/op
Iteration  19: 4.741 ms/op
Iteration  20: 4.742 ms/op
Iteration  21: 4.741 ms/op
Iteration  22: 4.743 ms/op
Iteration  23: 4.742 ms/op
Iteration  24: 4.742 ms/op
Iteration  25: 4.741 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  4.778 ±(99.9%) 0.054 ms/op [Average]
  (min, avg, max) = (4.740, 4.778, 5.067), stdev = 0.071
  CI (99.9%): [4.724, 4.831] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = none)

# Run progress: 19.05% complete, ETA 00:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 0.285 ms/op
# Warmup Iteration   2: 0.269 ms/op
# Warmup Iteration   3: 0.240 ms/op
# Warmup Iteration   4: 0.240 ms/op
# Warmup Iteration   5: 0.240 ms/op
# Warmup Iteration   6: 0.240 ms/op
# Warmup Iteration   7: 0.240 ms/op
# Warmup Iteration   8: 0.240 ms/op
# Warmup Iteration   9: 0.240 ms/op
