# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121641.925 us/op
# Warmup Iteration   2: 116213.684 us/op
# Warmup Iteration   3: 137844.184 us/op
# Warmup Iteration   4: 116096.444 us/op
# Warmup Iteration   5: 116039.355 us/op
# Warmup Iteration   6: 116060.090 us/op
# Warmup Iteration   7: 210962.949 us/op
# Warmup Iteration   8: 116378.449 us/op
# Warmup Iteration   9: 116366.968 us/op
# Warmup Iteration  10: 116281.585 us/op
Iteration   1: 134751.784 us/op
Iteration   2: 115939.397 us/op
Iteration   3: 116023.485 us/op
Iteration   4: 116026.305 us/op
Iteration   5: 163779.158 us/op
Iteration   6: 115255.147 us/op
Iteration   7: 116416.817 us/op
Iteration   8: 116409.519 us/op
Iteration   9: 116396.408 us/op
Iteration  10: 144808.352 us/op
Iteration  11: 134591.911 us/op
Iteration  12: 116434.882 us/op
Iteration  13: 116516.706 us/op
Iteration  14: 116416.892 us/op
Iteration  15: 116464.252 us/op
Iteration  16: 179593.431 us/op
Iteration  17: 116289.409 us/op
Iteration  18: 116422.101 us/op
Iteration  19: 116476.032 us/op
Iteration  20: 116427.908 us/op
Iteration  21: 115978.096 us/op
Iteration  22: 131584.652 us/op
Iteration  23: 116164.993 us/op
Iteration  24: 116197.511 us/op
Iteration  25: 116164.335 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  123901.179 ±(99.9%) 12364.559 us/op [Average]
  (min, avg, max) = (115255.147, 123901.179, 179593.431), stdev = 16506.333
  CI (99.9%): [111536.620, 136265.739] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:47
# Fork: 1 of 1
# Warmup Iteration   1: 2.006 ms/op
# Warmup Iteration   2: 1.264 ms/op
# Warmup Iteration   3: 1.264 ms/op
# Warmup Iteration   4: 1.265 ms/op
# Warmup Iteration   5: 1.264 ms/op
# Warmup Iteration   6: 1.264 ms/op
# Warmup Iteration   7: 1.264 ms/op
# Warmup Iteration   8: 1.265 ms/op
# Warmup Iteration   9: 1.264 ms/op
# Warmup Iteration  10: 1.265 ms/op
Iteration   1: 1.264 ms/op
Iteration   2: 1.264 ms/op
Iteration   3: 1.264 ms/op
Iteration   4: 1.264 ms/op
Iteration   5: 1.264 ms/op
Iteration   6: 1.263 ms/op
Iteration   7: 1.272 ms/op
Iteration   8: 1.271 ms/op
Iteration   9: 1.271 ms/op
Iteration  10: 1.271 ms/op
Iteration  11: 1.276 ms/op
Iteration  12: 1.263 ms/op
Iteration  13: 1.263 ms/op
Iteration  14: 1.263 ms/op
Iteration  15: 1.262 ms/op
Iteration  16: 1.262 ms/op
Iteration  17: 1.262 ms/op
Iteration  18: 1.263 ms/op
Iteration  19: 1.263 ms/op
Iteration  20: 1.262 ms/op
Iteration  21: 1.263 ms/op
Iteration  22: 1.262 ms/op
Iteration  23: 1.263 ms/op
Iteration  24: 1.263 ms/op
Iteration  25: 1.262 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.265 ±(99.9%) 0.003 ms/op [Average]
  (min, avg, max) = (1.262, 1.265, 1.276), stdev = 0.004
  CI (99.9%): [1.262, 1.268] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:32
# Fork: 1 of 1
# Warmup Iteration   1: 0.097 ms/op
# Warmup Iteration   2: 0.087 ms/op
# Warmup Iteration   3: 0.087 ms/op
# Warmup Iteration   4: 0.087 ms/op
# Warmup Iteration   5: 0.087 ms/op
# Warmup Iteration   6: 0.085 ms/op
# Warmup Iteration   7: 0.085 ms/op
# Warmup Iteration   8: 0.085 ms/op
# Warmup Iteration   9: 0.085 ms/op
# Warmup Iteration  10: 0.085 ms/op
Iteration   1: 0.084 ms/op
Iteration   2: 0.084 ms/op
Iteration   3: 0.084 ms/op
Iteration   4: 0.084 ms/op
Iteration   5: 0.084 ms/op
Iteration   6: 0.084 ms/op
Iteration   7: 0.084 ms/op
Iteration   8: 0.084 ms/op
Iteration   9: 0.084 ms/op
Iteration  10: 0.085 ms/op
Iteration  11: 0.084 ms/op
Iteration  12: 0.085 ms/op
Iteration  13: 0.084 ms/op
Iteration  14: 0.084 ms/op
Iteration  15: 0.084 ms/op
Iteration  16: 0.084 ms/op
Iteration  17: 0.084 ms/op
Iteration  18: 0.084 ms/op
Iteration  19: 0.084 ms/op
Iteration  20: 0.084 ms/op
Iteration  21: 0.085 ms/op
Iteration  22: 0.084 ms/op
Iteration  23: 0.084 ms/op
Iteration  24: 0.084 ms/op
Iteration  25: 0.084 ms/op


