# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 121895.843 us/op
# Warmup Iteration   2: 116435.293 us/op
# Warmup Iteration   3: 140093.716 us/op
# Warmup Iteration   4: 122753.637 us/op
# Warmup Iteration   5: 116221.898 us/op
# Warmup Iteration   6: 116176.095 us/op
# Warmup Iteration   7: 180739.712 us/op
# Warmup Iteration   8: 116025.575 us/op
# Warmup Iteration   9: 116020.096 us/op
# Warmup Iteration  10: 116028.503 us/op
Iteration   1: 135957.665 us/op
Iteration   2: 116055.090 us/op
Iteration   3: 116000.071 us/op
Iteration   4: 115990.301 us/op
Iteration   5: 170317.299 us/op
Iteration   6: 114761.775 us/op
Iteration   7: 116024.763 us/op
Iteration   8: 116033.887 us/op
Iteration   9: 116043.698 us/op
Iteration  10: 125048.506 us/op
Iteration  11: 134382.944 us/op
Iteration  12: 115939.294 us/op
Iteration  13: 136298.444 us/op
Iteration  14: 115893.920 us/op
Iteration  15: 115908.531 us/op
Iteration  16: 179104.781 us/op
Iteration  17: 116009.672 us/op
Iteration  18: 116009.528 us/op
Iteration  19: 116090.148 us/op
Iteration  20: 115927.462 us/op
Iteration  21: 115960.726 us/op
Iteration  22: 143115.631 us/op
Iteration  23: 115961.657 us/op
Iteration  24: 115939.551 us/op
Iteration  25: 115835.365 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  124424.428 ±(99.9%) 12906.978 us/op [Average]
  (min, avg, max) = (114761.775, 124424.428, 179104.781), stdev = 17230.447
  CI (99.9%): [111517.450, 137331.406] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:27
# Fork: 1 of 1
# Warmup Iteration   1: 37.815 ms/op
# Warmup Iteration   2: 24.692 ms/op
# Warmup Iteration   3: 24.832 ms/op
# Warmup Iteration   4: 24.688 ms/op
# Warmup Iteration   5: 25.397 ms/op
# Warmup Iteration   6: 24.772 ms/op
# Warmup Iteration   7: 24.779 ms/op
# Warmup Iteration   8: 24.751 ms/op
# Warmup Iteration   9: 24.680 ms/op
# Warmup Iteration  10: 24.690 ms/op
Iteration   1: 24.742 ms/op
Iteration   2: 24.860 ms/op
Iteration   3: 24.777 ms/op
Iteration   4: 24.694 ms/op
Iteration   5: 24.679 ms/op
Iteration   6: 24.835 ms/op
Iteration   7: 24.726 ms/op
Iteration   8: 24.708 ms/op
Iteration   9: 24.679 ms/op
Iteration  10: 24.668 ms/op
Iteration  11: 24.684 ms/op
Iteration  12: 24.880 ms/op
Iteration  13: 24.875 ms/op
Iteration  14: 24.714 ms/op
Iteration  15: 25.346 ms/op
Iteration  16: 24.720 ms/op
Iteration  17: 24.705 ms/op
Iteration  18: 24.675 ms/op
Iteration  19: 24.673 ms/op
Iteration  20: 25.451 ms/op
Iteration  21: 24.672 ms/op
Iteration  22: 24.720 ms/op
Iteration  23: 24.775 ms/op
Iteration  24: 24.673 ms/op
Iteration  25: 24.719 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  24.786 ±(99.9%) 0.147 ms/op [Average]
  (min, avg, max) = (24.668, 24.786, 25.451), stdev = 0.196
  CI (99.9%): [24.639, 24.933] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 23.297 ms/op
# Warmup Iteration   2: 26.360 ms/op
# Warmup Iteration   3: 21.250 ms/op
# Warmup Iteration   4: 21.255 ms/op
# Warmup Iteration   5: 21.248 ms/op
# Warmup Iteration   6: 21.251 ms/op
# Warmup Iteration   7: 21.250 ms/op
# Warmup Iteration   8: 21.245 ms/op
# Warmup Iteration   9: 21.361 ms/op
# Warmup Iteration  10: 21.245 ms/op
Iteration   1: 21.244 ms/op
Iteration   2: 21.342 ms/op
Iteration   3: 21.243 ms/op
Iteration   4: 21.241 ms/op
Iteration   5: 21.243 ms/op
Iteration   6: 21.242 ms/op
Iteration   7: 21.223 ms/op
Iteration   8: 21.215 ms/op
Iteration   9: 21.220 ms/op
Iteration  10: 21.308 ms/op
Iteration  11: 21.218 ms/op
Iteration  12: 21.217 ms/op
Iteration  13: 21.221 ms/op
Iteration  14: 21.221 ms/op
Iteration  15: 21.219 ms/op
Iteration  16: 21.216 ms/op
Iteration  17: 21.318 ms/op
Iteration  18: 21.218 ms/op
Iteration  19: 21.230 ms/op
Iteration  20: 21.326 ms/op
Iteration  21: 21.220 ms/op
Iteration  22: 21.218 ms/op
Iteration  23: 21.221 ms/op
Iteration  24: 21.221 ms/op
Iteration  25: 21.220 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  21.241 ±(99.9%) 0.029 ms/op [Average]
  (min, avg, max) = (21.215, 21.241, 21.342), stdev = 0.038
  CI (99.9%): [21.212, 21.270] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = zipfLow, strategy = lz4)

# Run progress: 27.27% complete, ETA 00:05:43
