# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 122234.564 us/op
# Warmup Iteration   2: 116310.759 us/op
# Warmup Iteration   3: 139408.746 us/op
# Warmup Iteration   4: 115941.314 us/op
# Warmup Iteration   5: 115968.495 us/op
# Warmup Iteration   6: 170250.781 us/op
# Warmup Iteration   7: 117708.503 us/op
# Warmup Iteration   8: 115683.242 us/op
# Warmup Iteration   9: 115710.463 us/op
# Warmup Iteration  10: 142721.323 us/op
Iteration   1: 130688.710 us/op
Iteration   2: 115765.948 us/op
Iteration   3: 115777.967 us/op
Iteration   4: 168208.348 us/op
Iteration   5: 118034.273 us/op
Iteration   6: 115288.280 us/op
Iteration   7: 115962.757 us/op
Iteration   8: 115945.941 us/op
Iteration   9: 146921.962 us/op
Iteration  10: 128168.002 us/op
Iteration  11: 115909.906 us/op
Iteration  12: 115916.308 us/op
Iteration  13: 115897.574 us/op
Iteration  14: 190047.383 us/op
Iteration  15: 129661.995 us/op
Iteration  16: 116052.272 us/op
Iteration  17: 115975.334 us/op
Iteration  18: 115981.886 us/op
Iteration  19: 115990.534 us/op
Iteration  20: 157557.074 us/op
Iteration  21: 129234.673 us/op
Iteration  22: 115784.623 us/op
Iteration  23: 115791.337 us/op
Iteration  24: 115760.010 us/op
Iteration  25: 115744.073 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126082.687 ±(99.9%) 14570.990 us/op [Average]
  (min, avg, max) = (115288.280, 126082.687, 190047.383), stdev = 19451.854
  CI (99.9%): [111511.697, 140653.676] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:59
# Fork: 1 of 1
# Warmup Iteration   1: 57.085 ms/op
# Warmup Iteration   2: 37.133 ms/op
# Warmup Iteration   3: 37.187 ms/op
# Warmup Iteration   4: 37.079 ms/op
# Warmup Iteration   5: 37.132 ms/op
# Warmup Iteration   6: 37.065 ms/op
# Warmup Iteration   7: 37.175 ms/op
# Warmup Iteration   8: 37.417 ms/op
# Warmup Iteration   9: 37.086 ms/op
# Warmup Iteration  10: 37.209 ms/op
Iteration   1: 37.066 ms/op
Iteration   2: 37.113 ms/op
Iteration   3: 37.478 ms/op
Iteration   4: 37.075 ms/op
Iteration   5: 37.099 ms/op
Iteration   6: 37.135 ms/op
Iteration   7: 37.083 ms/op
Iteration   8: 37.198 ms/op
Iteration   9: 37.054 ms/op
Iteration  10: 37.153 ms/op
Iteration  11: 37.069 ms/op
Iteration  12: 37.170 ms/op
Iteration  13: 37.072 ms/op
Iteration  14: 37.071 ms/op
Iteration  15: 37.066 ms/op
Iteration  16: 37.123 ms/op
Iteration  17: 37.150 ms/op
Iteration  18: 37.063 ms/op
Iteration  19: 37.173 ms/op
Iteration  20: 37.073 ms/op
Iteration  21: 37.074 ms/op
Iteration  22: 37.074 ms/op
Iteration  23: 37.111 ms/op
Iteration  24: 37.059 ms/op
Iteration  25: 37.119 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.117 ±(99.9%) 0.064 ms/op [Average]
  (min, avg, max) = (37.054, 37.117, 37.478), stdev = 0.086
  CI (99.9%): [37.053, 37.181] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:39
# Fork: 1 of 1
# Warmup Iteration   1: 39.616 ms/op
# Warmup Iteration   2: 35.536 ms/op
# Warmup Iteration   3: 35.531 ms/op
# Warmup Iteration   4: 35.555 ms/op
# Warmup Iteration   5: 35.539 ms/op
# Warmup Iteration   6: 35.534 ms/op
# Warmup Iteration   7: 35.533 ms/op
# Warmup Iteration   8: 35.536 ms/op
# Warmup Iteration   9: 35.534 ms/op
# Warmup Iteration  10: 36.184 ms/op
Iteration   1: 35.538 ms/op
Iteration   2: 35.530 ms/op
Iteration   3: 35.534 ms/op
Iteration   4: 35.534 ms/op
Iteration   5: 35.551 ms/op
Iteration   6: 41.288 ms/op
Iteration   7: 36.239 ms/op
Iteration   8: 35.481 ms/op
Iteration   9: 35.447 ms/op
Iteration  10: 35.450 ms/op
Iteration  11: 36.123 ms/op
Iteration  12: 35.442 ms/op
