# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 141819546.000 ops/s
# Warmup Iteration   2: 145454584.403 ops/s
# Warmup Iteration   3: 150422845.505 ops/s
# Warmup Iteration   4: 150386058.214 ops/s
# Warmup Iteration   5: 149604508.720 ops/s
# Warmup Iteration   6: 150895338.979 ops/s
# Warmup Iteration   7: 150842074.365 ops/s
# Warmup Iteration   8: 148440391.069 ops/s
# Warmup Iteration   9: 148555409.586 ops/s
# Warmup Iteration  10: 149890275.828 ops/s
Iteration   1: 1508513.436 ops/s
Iteration   2: 1507810.938 ops/s
Iteration   3: 1508625.081 ops/s
Iteration   4: 1498970.523 ops/s
Iteration   5: 1507675.143 ops/s
Iteration   6: 1479299.787 ops/s
Iteration   7: 1508583.770 ops/s
Iteration   8: 1508235.871 ops/s
Iteration   9: 1508080.875 ops/s
Iteration  10: 1499873.147 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 142170333.428 ops/s
# Warmup Iteration   2: 145279543.917 ops/s
# Warmup Iteration   3: 148864538.381 ops/s
# Warmup Iteration   4: 150354724.304 ops/s
# Warmup Iteration   5: 150788097.412 ops/s
# Warmup Iteration   6: 149498048.040 ops/s
# Warmup Iteration   7: 146498711.483 ops/s
# Warmup Iteration   8: 149463161.646 ops/s
# Warmup Iteration   9: 147658719.968 ops/s
# Warmup Iteration  10: 150936619.361 ops/s
Iteration   1: 1477221.721 ops/s
Iteration   2: 1495017.065 ops/s
Iteration   3: 1452117.591 ops/s
Iteration   4: 1509290.630 ops/s
Iteration   5: 1506333.063 ops/s
Iteration   6: 1494267.115 ops/s
Iteration   7: 1509538.150 ops/s
Iteration   8: 1509128.507 ops/s
Iteration   9: 1463153.890 ops/s
Iteration  10: 1493676.660 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1497270.648 ±(99.9%) 14532.844 ops/s [Average]
  (min, avg, max) = (1452117.591, 1497270.648, 1509538.150), stdev = 16736.045
  CI (99.9%): [1482737.804, 1511803.492] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00256)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 140336545.740 ops/s
