# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 141849861.867 ops/s
# Warmup Iteration   2: 144562538.036 ops/s
# Warmup Iteration   3: 144444437.170 ops/s
# Warmup Iteration   4: 151095718.517 ops/s
# Warmup Iteration   5: 151065582.042 ops/s
# Warmup Iteration   6: 151874272.913 ops/s
# Warmup Iteration   7: 151825314.010 ops/s
# Warmup Iteration   8: 149869669.000 ops/s
# Warmup Iteration   9: 150686514.861 ops/s
# Warmup Iteration  10: 151751926.238 ops/s
Iteration   1: 1517204.188 ops/s
Iteration   2: 1517205.830 ops/s
Iteration   3: 1499000.465 ops/s
Iteration   4: 1516599.181 ops/s
Iteration   5: 1515095.813 ops/s
Iteration   6: 1517327.490 ops/s
Iteration   7: 1516584.634 ops/s
Iteration   8: 1513265.686 ops/s
Iteration   9: 1516853.181 ops/s
Iteration  10: 1513888.743 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 144736266.539 ops/s
# Warmup Iteration   2: 145959487.199 ops/s
# Warmup Iteration   3: 150483438.408 ops/s
# Warmup Iteration   4: 150440411.008 ops/s
# Warmup Iteration   5: 150415634.120 ops/s
# Warmup Iteration   6: 150881472.170 ops/s
# Warmup Iteration   7: 150836913.912 ops/s
# Warmup Iteration   8: 150215686.808 ops/s
# Warmup Iteration   9: 150727576.484 ops/s
# Warmup Iteration  10: 150828836.993 ops/s
Iteration   1: 1473965.260 ops/s
Iteration   2: 1508898.906 ops/s
Iteration   3: 1498977.843 ops/s
Iteration   4: 1497674.414 ops/s
Iteration   5: 1506495.701 ops/s
Iteration   6: 1485181.015 ops/s
Iteration   7: 1471491.996 ops/s
Iteration   8: 1504559.499 ops/s
Iteration   9: 1474178.377 ops/s
Iteration  10: 1499045.961 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1503174.709 ±(99.9%) 13583.847 ops/s [Average]
  (min, avg, max) = (1471491.996, 1503174.709, 1517327.490), stdev = 15643.178
  CI (99.9%): [1489590.862, 1516758.556] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00256)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 138866166.423 ops/s
# Warmup Iteration   2: 144023519.352 ops/s
# Warmup Iteration   3: 150185426.900 ops/s
# Warmup Iteration   4: 150037661.739 ops/s
# Warmup Iteration   5: 150361485.476 ops/s
# Warmup Iteration   6: 148870118.452 ops/s
# Warmup Iteration   7: 149434728.761 ops/s
# Warmup Iteration   8: 149199802.371 ops/s
# Warmup Iteration   9: 149234435.098 ops/s
# Warmup Iteration  10: 149429515.506 ops/s
Iteration   1: 1494274.887 ops/s
Iteration   2: 1491541.805 ops/s
Iteration   3: 1493694.271 ops/s
Iteration   4: 1459680.411 ops/s
Iteration   5: 1479407.170 ops/s
Iteration   6: 1493746.599 ops/s
Iteration   7: 1461775.448 ops/s
Iteration   8: 1491842.565 ops/s
Iteration   9: 1492168.580 ops/s
Iteration  10: 1481124.193 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 143111556.177 ops/s
# Warmup Iteration   2: 138893700.302 ops/s
# Warmup Iteration   3: 149265869.258 ops/s
# Warmup Iteration   4: 145744446.647 ops/s
# Warmup Iteration   5: 150111324.007 ops/s
# Warmup Iteration   6: 149553809.987 ops/s
# Warmup Iteration   7: 150848897.668 ops/s
# Warmup Iteration   8: 147686118.721 ops/s
# Warmup Iteration   9: 150877975.488 ops/s
# Warmup Iteration  10: 149498655.630 ops/s
Iteration   1: 1508486.021 ops/s
Iteration   2: 1508232.440 ops/s
Iteration   3: 1499626.279 ops/s
Iteration   4: 1475372.183 ops/s
Iteration   5: 1516332.367 ops/s
Iteration   6: 1502622.071 ops/s
Iteration   7: 1516419.136 ops/s
Iteration   8: 1516391.157 ops/s
Iteration   9: 1516292.091 ops/s
Iteration  10: 1515704.195 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1495736.693 ±(99.9%) 15282.596 ops/s [Average]
  (min, avg, max) = (1459680.411, 1495736.693, 1516419.136), stdev = 17599.460
  CI (99.9%): [1480454.098, 1511019.289] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 01024)

# Run progress: 33.33% complete, ETA 00:02:43
