# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 15 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LoadStatusBenchmark.newVersion
# Parameters: (serverHasAllSegments = true, totalSegmentsCount = 10000)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 1
# Warmup Iteration   1: 2454.409 us/op
# Warmup Iteration   2: 651.359 us/op
# Warmup Iteration   3: 490.044 us/op
# Warmup Iteration   4: 523.339 us/op
# Warmup Iteration   5: 526.454 us/op
# Warmup Iteration   6: 495.227 us/op
# Warmup Iteration   7: 496.698 us/op
# Warmup Iteration   8: 491.355 us/op
# Warmup Iteration   9: 493.176 us/op
# Warmup Iteration  10: 500.663 us/op
# Warmup Iteration  11: 487.266 us/op
# Warmup Iteration  12: 497.215 us/op
# Warmup Iteration  13: 522.361 us/op
# Warmup Iteration  14: 548.671 us/op
# Warmup Iteration  15: 493.442 us/op
  (min, avg, max) = (288.656, 296.342, 343.131), stdev = 12.774
  CI (99.9%): [287.807, 304.876] (assumes normal distribution)


# Run complete. Total time: 00:03:46

Benchmark                       (serverHasAllSegments)  (totalSegmentsCount)  Mode  Cnt        Score       Error  Units
LoadStatusBenchmark.newVersion                    true                 10000  avgt   30      501.195 ±    13.659  us/op
LoadStatusBenchmark.newVersion                   false                 10000  avgt   30      282.476 ±     6.574  us/op
LoadStatusBenchmark.oldVersion                    true                 10000  avgt   30  1872964.864 ± 84864.799  us/op
LoadStatusBenchmark.oldVersion                   false                 10000  avgt   30      296.342 ±     8.534  us/op

Benchmark result is saved to druid/exp-INVO-out/druid_benchmarks_original_new_LoadStatusBenchmark_invo_trial2.csv
