# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 155434741.296 ops/s
# Warmup Iteration   2: 165493743.445 ops/s
# Warmup Iteration   3: 171424429.706 ops/s
# Warmup Iteration   4: 171446165.469 ops/s
# Warmup Iteration   5: 171402627.450 ops/s
# Warmup Iteration   6: 171347213.999 ops/s
# Warmup Iteration   7: 171353613.972 ops/s
# Warmup Iteration   8: 168273242.292 ops/s
# Warmup Iteration   9: 171408973.821 ops/s
# Warmup Iteration  10: 171467442.659 ops/s
Iteration   1: 1712972.061 ops/s
Iteration   2: 1713514.955 ops/s
Iteration   3: 1713897.913 ops/s
Iteration   4: 1713656.200 ops/s
Iteration   5: 1711899.677 ops/s
Iteration   6: 1686638.802 ops/s
Iteration   7: 1704585.779 ops/s
Iteration   8: 1705243.349 ops/s
Iteration   9: 1679067.805 ops/s
Iteration  10: 1703867.440 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 153463106.159 ops/s
# Warmup Iteration   2: 166352906.329 ops/s
# Warmup Iteration   3: 170239367.791 ops/s
# Warmup Iteration   4: 170503075.739 ops/s
# Warmup Iteration   5: 170517411.823 ops/s
# Warmup Iteration   6: 170416209.504 ops/s
# Warmup Iteration   7: 169717935.660 ops/s
# Warmup Iteration   8: 170259370.586 ops/s
# Warmup Iteration   9: 170498383.798 ops/s
# Warmup Iteration  10: 170257933.373 ops/s
Iteration   1: 1702571.656 ops/s
Iteration   2: 1702194.670 ops/s
Iteration   3: 1696009.793 ops/s
Iteration   4: 1702596.969 ops/s
Iteration   5: 1701932.258 ops/s
Iteration   6: 1700194.695 ops/s
Iteration   7: 1704774.867 ops/s
Iteration   8: 1698923.251 ops/s
Iteration   9: 1704516.912 ops/s
Iteration  10: 1705122.922 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1703209.099 ±(99.9%) 7598.510 ops/s [Average]
  (min, avg, max) = (1679067.805, 1703209.099, 1713897.913), stdev = 8750.455
  CI (99.9%): [1695610.589, 1710807.608] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00256)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 156099530.356 ops/s
# Warmup Iteration   2: 162593199.968 ops/s
# Warmup Iteration   3: 168131153.068 ops/s
