# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26731219.362 ops/s
# Warmup Iteration   2: 32462276.268 ops/s
# Warmup Iteration   3: 27774071.882 ops/s
# Warmup Iteration   4: 29012833.868 ops/s
# Warmup Iteration   5: 27363269.354 ops/s
# Warmup Iteration   6: 29010518.290 ops/s
# Warmup Iteration   7: 28966872.966 ops/s
# Warmup Iteration   8: 28804985.052 ops/s
# Warmup Iteration   9: 28910990.083 ops/s
# Warmup Iteration  10: 28904860.978 ops/s
Iteration   1: 28990890.691 ops/s
Iteration   2: 28856344.229 ops/s
Iteration   3: 28851278.361 ops/s
Iteration   4: 28938880.065 ops/s
Iteration   5: 28916481.641 ops/s
Iteration   6: 28874915.575 ops/s
Iteration   7: 29369497.112 ops/s
Iteration   8: 29447875.103 ops/s
Iteration   9: 29269379.492 ops/s
Iteration  10: 29466099.490 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26833762.224 ops/s
# Warmup Iteration   2: 32679844.658 ops/s
# Warmup Iteration   3: 33350262.745 ops/s
# Warmup Iteration   4: 33339978.177 ops/s
# Warmup Iteration   5: 33340194.649 ops/s
# Warmup Iteration   6: 33318918.740 ops/s
# Warmup Iteration   7: 33329839.892 ops/s
# Warmup Iteration   8: 33330479.406 ops/s
# Warmup Iteration   9: 33324771.985 ops/s
# Warmup Iteration  10: 33326044.390 ops/s
Iteration   1: 33336379.458 ops/s
Iteration   2: 33324806.364 ops/s
Iteration   3: 33639720.803 ops/s
Iteration   4: 33313972.055 ops/s
Iteration   5: 33330920.342 ops/s
Iteration   6: 33318192.355 ops/s
Iteration   7: 32017435.523 ops/s
Iteration   8: 32003295.500 ops/s
Iteration   9: 32041977.695 ops/s
Iteration  10: 32045741.548 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  30967704.170 ±(99.9%) 1724822.289 ops/s [Average]
  (min, avg, max) = (28851278.361, 30967704.170, 33639720.803), stdev = 1986307.913
  CI (99.9%): [29242881.881, 32692526.459] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 17237883.466 ops/s
# Warmup Iteration   2: 23445275.910 ops/s
