# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 27073752.290 ops/s
# Warmup Iteration   2: 34379297.690 ops/s
# Warmup Iteration   3: 33391452.371 ops/s
# Warmup Iteration   4: 33369591.169 ops/s
# Warmup Iteration   5: 33416423.631 ops/s
# Warmup Iteration   6: 33349133.637 ops/s
# Warmup Iteration   7: 33357352.145 ops/s
# Warmup Iteration   8: 33357337.432 ops/s
# Warmup Iteration   9: 33309184.956 ops/s
# Warmup Iteration  10: 33359844.760 ops/s
Iteration   1: 33350765.994 ops/s
Iteration   2: 33345123.684 ops/s
Iteration   3: 33320106.520 ops/s
Iteration   4: 33327454.330 ops/s
Iteration   5: 33351767.147 ops/s
Iteration   6: 33328115.919 ops/s
Iteration   7: 33245062.949 ops/s
Iteration   8: 33153824.744 ops/s
Iteration   9: 33225261.828 ops/s
Iteration  10: 33242322.821 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26734905.182 ops/s
# Warmup Iteration   2: 34727973.645 ops/s
# Warmup Iteration   3: 33569733.597 ops/s
# Warmup Iteration   4: 33547601.580 ops/s
# Warmup Iteration   5: 33586682.280 ops/s
# Warmup Iteration   6: 33561650.830 ops/s
# Warmup Iteration   7: 33565059.064 ops/s
# Warmup Iteration   8: 33572140.434 ops/s
# Warmup Iteration   9: 33554931.695 ops/s
# Warmup Iteration  10: 33562692.545 ops/s
Iteration   1: 33556448.537 ops/s
Iteration   2: 33569288.885 ops/s
Iteration   3: 33556324.398 ops/s
Iteration   4: 33556353.634 ops/s
Iteration   5: 33543761.645 ops/s
Iteration   6: 33574614.998 ops/s
Iteration   7: 33503297.534 ops/s
Iteration   8: 33510896.829 ops/s
Iteration   9: 33511794.823 ops/s
Iteration  10: 33498234.740 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33413541.098 ±(99.9%) 119396.508 ops/s [Average]
  (min, avg, max) = (33153824.744, 33413541.098, 33574614.998), stdev = 137497.196
  CI (99.9%): [33294144.590, 33532937.606] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 17511992.694 ops/s
# Warmup Iteration   2: 23680419.126 ops/s
# Warmup Iteration   3: 23509068.679 ops/s
