# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26624821.156 ops/s
# Warmup Iteration   2: 32454730.527 ops/s
# Warmup Iteration   3: 25081095.999 ops/s
# Warmup Iteration   4: 24930058.471 ops/s
# Warmup Iteration   5: 24885529.649 ops/s
# Warmup Iteration   6: 24851073.517 ops/s
# Warmup Iteration   7: 24735215.691 ops/s
# Warmup Iteration   8: 24602213.159 ops/s
# Warmup Iteration   9: 22834727.144 ops/s
# Warmup Iteration  10: 24837327.194 ops/s
Iteration   1: 24846130.408 ops/s
Iteration   2: 24928885.418 ops/s
Iteration   3: 24839714.776 ops/s
Iteration   4: 24859007.354 ops/s
Iteration   5: 24836914.903 ops/s
Iteration   6: 24829032.234 ops/s
Iteration   7: 24690710.474 ops/s
Iteration   8: 24706619.015 ops/s
Iteration   9: 24709720.440 ops/s
Iteration  10: 24694370.145 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 27130130.047 ops/s
# Warmup Iteration   2: 29107060.968 ops/s
# Warmup Iteration   3: 26368343.403 ops/s
# Warmup Iteration   4: 33353302.495 ops/s
# Warmup Iteration   5: 30583718.721 ops/s
# Warmup Iteration   6: 28255575.535 ops/s
# Warmup Iteration   7: 29707560.465 ops/s
# Warmup Iteration   8: 33347374.470 ops/s
# Warmup Iteration   9: 33356434.727 ops/s
# Warmup Iteration  10: 33328396.768 ops/s
Iteration   1: 32051522.287 ops/s
Iteration   2: 33364635.536 ops/s
Iteration   3: 33343672.593 ops/s
Iteration   4: 33335339.288 ops/s
Iteration   5: 26850527.739 ops/s
Iteration   6: 33329672.894 ops/s
Iteration   7: 33065951.742 ops/s
Iteration   8: 30485699.576 ops/s
Iteration   9: 33065041.922 ops/s
Iteration  10: 33119683.934 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  28497642.634 ±(99.9%) 3527502.713 ops/s [Average]
  (min, avg, max) = (24690710.474, 28497642.634, 33364635.536), stdev = 4062277.370
  CI (99.9%): [24970139.921, 32025145.347] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 17527054.350 ops/s
# Warmup Iteration   2: 23511949.884 ops/s
# Warmup Iteration   3: 23575335.238 ops/s
# Warmup Iteration   4: 23436104.922 ops/s
# Warmup Iteration   5: 23432510.254 ops/s
# Warmup Iteration   6: 23431351.356 ops/s
# Warmup Iteration   7: 23426583.055 ops/s
# Warmup Iteration   8: 23446066.329 ops/s
# Warmup Iteration   9: 23427219.901 ops/s
# Warmup Iteration  10: 23421871.431 ops/s
Iteration   1: 23441759.371 ops/s
Iteration   2: 23438147.334 ops/s
Iteration   3: 23417438.088 ops/s
Iteration   4: 23417793.786 ops/s
Iteration   5: 23399659.221 ops/s
Iteration   6: 23415005.015 ops/s
Iteration   7: 23095419.364 ops/s
Iteration   8: 23108879.048 ops/s
Iteration   9: 23119172.015 ops/s
Iteration  10: 23104507.171 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 19469959.988 ops/s
# Warmup Iteration   2: 22222206.429 ops/s
# Warmup Iteration   3: 23972901.602 ops/s
# Warmup Iteration   4: 23837266.777 ops/s
# Warmup Iteration   5: 23880771.496 ops/s
