# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26319259.856 ops/s
# Warmup Iteration   2: 34683837.242 ops/s
# Warmup Iteration   3: 23744385.560 ops/s
# Warmup Iteration   4: 24212699.583 ops/s
# Warmup Iteration   5: 24031770.984 ops/s
# Warmup Iteration   6: 24097199.684 ops/s
# Warmup Iteration   7: 24233970.257 ops/s
# Warmup Iteration   8: 23927337.976 ops/s
# Warmup Iteration   9: 23943938.988 ops/s
# Warmup Iteration  10: 23968915.378 ops/s
Iteration   1: 23906637.338 ops/s
Iteration   2: 23978637.828 ops/s
Iteration   3: 23941247.359 ops/s
Iteration   4: 24015951.555 ops/s
Iteration   5: 24066273.667 ops/s
Iteration   6: 23914667.384 ops/s
Iteration   7: 24421258.055 ops/s
Iteration   8: 24532205.704 ops/s
Iteration   9: 24372858.420 ops/s
Iteration  10: 24433765.475 ops/s

# Run progress: 8.33% complete, ETA 00:03:43
# Fork: 2 of 2
# Warmup Iteration   1: 31744151.189 ops/s
# Warmup Iteration   2: 34524280.226 ops/s
# Warmup Iteration   3: 33372799.963 ops/s
# Warmup Iteration   4: 33363362.332 ops/s
# Warmup Iteration   5: 33409901.198 ops/s
# Warmup Iteration   6: 33351074.448 ops/s
# Warmup Iteration   7: 33338229.444 ops/s
# Warmup Iteration   8: 33363742.251 ops/s
# Warmup Iteration   9: 33350365.689 ops/s
# Warmup Iteration  10: 33365063.384 ops/s
Iteration   1: 33354912.838 ops/s
Iteration   2: 33377789.112 ops/s
Iteration   3: 33354390.435 ops/s
Iteration   4: 33354637.247 ops/s
Iteration   5: 33351865.861 ops/s
Iteration   6: 33356389.364 ops/s
Iteration   7: 33304713.788 ops/s
Iteration   8: 33295976.097 ops/s
Iteration   9: 29949646.768 ops/s
Iteration  10: 33263679.940 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  28577375.212 ±(99.9%) 3991468.965 ops/s [Average]
  (min, avg, max) = (23906637.338, 28577375.212, 33377789.112), stdev = 4596581.596
  CI (99.9%): [24585906.247, 32568844.176] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
