# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26521306.464 ops/s
# Warmup Iteration   2: 28704701.879 ops/s
# Warmup Iteration   3: 19224779.094 ops/s
# Warmup Iteration   4: 23673153.591 ops/s
# Warmup Iteration   5: 24923823.927 ops/s
# Warmup Iteration   6: 24812780.090 ops/s
# Warmup Iteration   7: 24828096.475 ops/s
# Warmup Iteration   8: 24817835.955 ops/s
# Warmup Iteration   9: 24802782.412 ops/s
# Warmup Iteration  10: 17452656.397 ops/s
Iteration   1: 20663166.120 ops/s
Iteration   2: 24711744.938 ops/s
Iteration   3: 24833080.526 ops/s
Iteration   4: 24803039.617 ops/s
Iteration   5: 22811127.679 ops/s
Iteration   6: 23223154.390 ops/s
Iteration   7: 24807789.570 ops/s
Iteration   8: 24845885.365 ops/s
Iteration   9: 24817815.247 ops/s
Iteration  10: 24830301.209 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26507560.545 ops/s
# Warmup Iteration   2: 31137275.193 ops/s
# Warmup Iteration   3: 34730166.649 ops/s
# Warmup Iteration   4: 34716556.251 ops/s
# Warmup Iteration   5: 34764243.122 ops/s
# Warmup Iteration   6: 34747307.168 ops/s
# Warmup Iteration   7: 34739216.951 ops/s
# Warmup Iteration   8: 34732200.476 ops/s
# Warmup Iteration   9: 34735768.597 ops/s
# Warmup Iteration  10: 34747869.982 ops/s
Iteration   1: 34736114.276 ops/s
Iteration   2: 34734341.708 ops/s
Iteration   3: 34735193.006 ops/s
Iteration   4: 34739371.833 ops/s
Iteration   5: 34735424.079 ops/s
Iteration   6: 34737731.460 ops/s
Iteration   7: 34704791.611 ops/s
Iteration   8: 34729922.280 ops/s
Iteration   9: 34720850.060 ops/s
Iteration  10: 34694171.527 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  29380750.825 ±(99.9%) 4836098.777 ops/s [Average]
  (min, avg, max) = (20663166.120, 29380750.825, 34739371.833), stdev = 5569258.544
  CI (99.9%): [24544652.048, 34216849.602] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16078229.732 ops/s
# Warmup Iteration   2: 23787145.725 ops/s
# Warmup Iteration   3: 23434386.654 ops/s
# Warmup Iteration   4: 23404158.248 ops/s
# Warmup Iteration   5: 23402944.386 ops/s
# Warmup Iteration   6: 23408401.390 ops/s
# Warmup Iteration   7: 23369915.617 ops/s
# Warmup Iteration   8: 23397531.152 ops/s
# Warmup Iteration   9: 23398672.570 ops/s
# Warmup Iteration  10: 23405733.609 ops/s
Iteration   1: 23411713.652 ops/s
Iteration   2: 23407323.733 ops/s
Iteration   3: 23398166.143 ops/s
Iteration   4: 23397195.001 ops/s
Iteration   5: 23394900.723 ops/s
Iteration   6: 23402876.811 ops/s
Iteration   7: 23402308.768 ops/s
Iteration   8: 23391284.399 ops/s
Iteration   9: 23392412.676 ops/s
Iteration  10: 23400407.152 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 18841224.298 ops/s
# Warmup Iteration   2: 21193731.651 ops/s
# Warmup Iteration   3: 23676690.130 ops/s
# Warmup Iteration   4: 23566921.998 ops/s
# Warmup Iteration   5: 21612625.113 ops/s
# Warmup Iteration   6: 21261308.640 ops/s
# Warmup Iteration   7: 23546088.674 ops/s
# Warmup Iteration   8: 23523756.327 ops/s
# Warmup Iteration   9: 23524833.699 ops/s
# Warmup Iteration  10: 23528145.454 ops/s
Iteration   1: 23506737.711 ops/s
Iteration   2: 23539113.241 ops/s
Iteration   3: 23555423.057 ops/s
Iteration   4: 23567753.370 ops/s
Iteration   5: 23536799.014 ops/s
Iteration   6: 23539981.836 ops/s
Iteration   7: 23580300.748 ops/s
Iteration   8: 23555106.478 ops/s
Iteration   9: 23558175.574 ops/s
Iteration  10: 23572069.092 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  23475502.459 ±(99.9%) 68695.352 ops/s [Average]
  (min, avg, max) = (23391284.399, 23475502.459, 23580300.748), stdev = 79109.670
  CI (99.9%): [23406807.107, 23544197.811] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 34963992.064 ops/s
# Warmup Iteration   2: 40165782.434 ops/s
# Warmup Iteration   3: 36929654.311 ops/s
# Warmup Iteration   4: 42009562.990 ops/s
# Warmup Iteration   5: 44002552.319 ops/s
# Warmup Iteration   6: 43998712.815 ops/s
# Warmup Iteration   7: 43990173.480 ops/s
# Warmup Iteration   8: 43988116.842 ops/s
# Warmup Iteration   9: 44001376.675 ops/s
# Warmup Iteration  10: 40695681.260 ops/s
Iteration   1: 37992247.273 ops/s
Iteration   2: 44012983.335 ops/s
Iteration   3: 35676778.333 ops/s
Iteration   4: 43987807.435 ops/s
Iteration   5: 44007991.415 ops/s
Iteration   6: 43979897.826 ops/s
Iteration   7: 44063495.251 ops/s
Iteration   8: 44041024.833 ops/s
Iteration   9: 44045010.396 ops/s
Iteration  10: 44056691.583 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 35390985.812 ops/s
